trojan://k133lqpt-10x9-gxv6-bsxx-m2dd7spo1d6n@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2026-08-09 | 10:51 ]
vless://9794d18f-9280-3553-a7a5-a23da75aca76@2401:c080:1c02:f91:5400:6ff:fe59:4327:443?type=tcp&security=tls&sni=u691611u45cd54f8s9184.gogocs.xyz&fp=firefox&flow=xtls-rprx-vision#KR 🇰🇷 ┇ VLESS-TCP-TLS - AS-VULTR ┇ 2401:c080:1c02:f91:5400:6ff:fe59:4327
vless://b927294d-b137-45ff-ac76-86d774a15c0a@45.77.109.70:443?type=tcp&security=reality&sni=zula.ir&fp=chrome&flow=xtls-rprx-vision&pbk=ypqMZeJHgAmookEe0qEObGo4kiEcTIu3nyV6AFfGDRU&sid=f394b7d3#US 🇺🇸 ┇ VLESS-TCP-RLT - AS-VULTR ┇ 45.77.109.70
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@158.247.199.106:443?type=ws&security=tls&path=/&sni=t1s1.rittbo.kdns.fr#KR 🇰🇷 ┇ VLESS-WS-TLS - AS-VULTR ┇ 158.247.199.106
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@45.76.222.30:8443?type=ws&security=tls&path=/GOrbEh&sni=rubifen.adaspoloandco.com&fp=chrome#JP 🇯🇵 ┇ VLESS-WS-TLS - AS-VULTR ┇ 45.76.222.30
vless://9794d18f-9280-3553-a7a5-a23da75aca76@2001:19f0:7002:659:5400:6ff:fe4c:a5d7:443?type=xhttp&security=reality&path=532003acfe85f66569dee7eabda4df2b&sni=22d63bd7s7278.gogocs.xyz&fp=firefox&pbk=MAReFiAvOMUMrnmEqmESPLYxP4HYJGA66AW5P6YmVwo&sid=b959baf6#JP 🇯🇵 ┇ VLESS-XHTTP-RLT - AS-VULTR ┇ 2001:19f0:7002:659:5400:6ff:fe4c:a5d7
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@2401:c080:1000:220c:5400:6ff:fe63:ada0:443?type=tcp&security=tls&sni=u695099ud21efc8ds1703.gogocs.xyz&fp=firefox&flow=xtls-rprx-vision#JP 🇯🇵 ┇ VLESS-TCP-TLS - AS-VULTR ┇ 2401:c080:1000:220c:5400:6ff:fe63:ada0
vless://7f89560c-b9f0-4c56-b3e0-1b1bdafe0b08@45.195.137.163:8443?type=tcp&security=reality&sni=storage.yandex.net&flow=xtls-rprx-vision&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&sid=e3d38cee79d4f94c#MU 🇲🇺 ┇ VLESS-TCP-RLT - AS-VULTR ┇ 45.195.137.163
vless://399f7f1b-0f5e-43a1-b0b5-6f255367d778@199.247.4.254:34274?type=ws&security=none&path=/ws#DE 🇩🇪 ┇ VLESS-WS-NTLS - AS-VULTR ┇ 199.247.4.254
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMWE1zb3lnZzh0Y1RTWVNiVHI2dHRB@192.248.180.96:1080#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AS-VULTR ┇ 192.248.180.96
vless://9794d18f-9280-3553-a7a5-a23da75aca76@2401:c080:1c00:2a73:5400:6ff:fe53:9faf:443?type=xhttp&security=tls&path=209361c7e04e096b98a7abad8316d5b1&sni=u691611u0e97cfc0s203.gogocs.xyz&fp=firefox#KR 🇰🇷 ┇ VLESS-XHTTP-TLS - AS-VULTR ┇ 2401:c080:1c00:2a73:5400:6ff:fe53:9faf
vless://9794d18f-9280-3553-a7a5-a23da75aca76@2401:c080:1000:2b6a:5400:6ff:fe4d:3d6e:443?type=tcp&security=reality&sni=bb4fbe85s7596.gogocs.xyz&fp=firefox&flow=xtls-rprx-vision&pbk=zXMTPx4oY0dhNq0MZavPSejoOtbGpAjNhxUMIKN6JiM&sid=87644254#JP 🇯🇵 ┇ VLESS-TCP-RLT - AS-VULTR ┇ 2401:c080:1000:2b6a:5400:6ff:fe4d:3d6e
vless://43bcba7d-cd22-379c-a7da-2e8eafecbc78@2401:c080:1c01:89d:5400:6ff:fe45:deb4:443?type=xhttp&security=tls&path=e5ba1824de34b73b2448befec886b269&sni=u711540us4659.wagahaha.xyz&fp=firefox#KR 🇰🇷 ┇ VLESS-XHTTP-TLS - AS-VULTR ┇ 2401:c080:1c01:89d:5400:6ff:fe45:deb4
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHeVo1WG8waHQ0MXZZbVczSDQ@149.28.255.6:816#CA 🇨🇦 ┇ SHADOWSOCKS-TCP-NTLS - AS-VULTR ┇ 149.28.255.6
vless://e0106b16-1d2d-45bc-c306-e31f422d9221@70.34.216.31:443?type=grpc&security=none#SE 🇸🇪 ┇ VLESS-GRPC-NTLS - AS-VULTR ┇ 70.34.216.31
vless://9794d18f-9280-3553-a7a5-a23da75aca76@2401:c080:3800:2e75:5400:6ff:fe4d:97d:443?type=xhttp&security=tls&path=c86c1ee08e32e916c57ebc34927855af&sni=u691611ud1d3e31ds7561.gogocs.xyz&fp=firefox#JP 🇯🇵 ┇ VLESS-XHTTP-TLS - AS-VULTR ┇ 2401:c080:3800:2e75:5400:6ff:fe4d:97d
vless://9794d18f-9280-3553-a7a5-a23da75aca76@2401:c080:3800:386a:5400:6ff:fe51:49fd:443?type=tcp&security=reality&sni=363be731s8341.gogocs.xyz&fp=firefox&flow=xtls-rprx-vision&pbk=zwolOgFvLNjjjGGmDRoOu-aQwhruW9O3uGF21f7uSWE&sid=30d937fd#JP 🇯🇵 ┇ VLESS-TCP-RLT - AS-VULTR ┇ 2401:c080:3800:386a:5400:6ff:fe51:49fd
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@2001:19f0:7002:a15:5400:6ff:fe63:ad9e:443?type=xhttp&security=tls&path=80159cab209939fb2a8832a33de269a7&sni=u695099u17fe4b9cs1673.gogocs.xyz&fp=firefox#JP 🇯🇵 ┇ VLESS-XHTTP-TLS - AS-VULTR ┇ 2001:19f0:7002:a15:5400:6ff:fe63:ad9e
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@2401:c080:1000:2a74:5400:6ff:fe62:546e:443?type=tcp&security=tls&sni=u695099u3a1d811cs384.gogocs.xyz&fp=firefox&flow=xtls-rprx-vision#JP 🇯🇵 ┇ VLESS-TCP-TLS - AS-VULTR ┇ 2401:c080:1000:2a74:5400:6ff:fe62:546e
vless://9794d18f-9280-3553-a7a5-a23da75aca76@2401:c080:3800:2d85:5400:6ff:fe4a:ff9f:443?type=tcp&security=reality&sni=2cb1edfbs6573.gogocs.xyz&fp=firefox&flow=xtls-rprx-vision&pbk=RkkUnRJWLRmkWW2wcovMQs-KPpWfOZDYRql7A_bjnyY&sid=d52b92d6#JP 🇯🇵 ┇ VLESS-TCP-RLT - AS-VULTR ┇ 2401:c080:3800:2d85:5400:6ff:fe4a:ff9f
vmess://eyJ2IjoiMiIsInBzIjoiREUgXHVkODNjXHVkZGU5XHVkODNjXHVkZGVhIFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBBUy1WVUxUUiBcdTI1MDcgOTUuMTc5LjI1NC4yMCIsImFkZCI6Ijk1LjE3OS4yNTQuMjAiLCJwb3J0Ijo0NDMsImlkIjoiMDY4OTY0ZTAtMmUzNy0xMWVlLWI3MzMtMjA1YzZkNWY1ZDc4IiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiYXV0byIsInBhdGgiOiIvQGhvcGV2MnJheSIsInRscyI6InRscyJ9
vless://7f89560c-b9f0-4c56-b3e0-1b1bdafe0b08@45.195.137.200:8443?type=tcp&security=reality&sni=storage.yandex.net&flow=xtls-rprx-vision&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&sid=e3d38cee79d4f94c#MU 🇲🇺 ┇ VLESS-TCP-RLT - AS-VULTR ┇ 45.195.137.200
vless://d11fb55a-d651-4f6d-828b-ee7f2b1f0d78@70.34.214.175:23129?type=grpc&security=reality&sni=cloudflare.com&fp=chrome&pbk=pInfFMwVy_AJ7Nul07Ol-ZR2IprBpr5idc3mtGwoDnw&sid=c8de20#SE 🇸🇪 ┇ VLESS-GRPC-RLT - AS-VULTR ┇ 70.34.214.175
vless://9794d18f-9280-3553-a7a5-a23da75aca76@2401:c080:1000:244c:5400:6ff:fe4c:e8e1:443?type=xhttp&security=tls&path=42615d19412807b7aa18382da514de75&sni=u691611u3f9313bas7362.gogocs.xyz&fp=firefox#JP 🇯🇵 ┇ VLESS-XHTTP-TLS - AS-VULTR ┇ 2401:c080:1000:244c:5400:6ff:fe4c:e8e1
trojan://nsKBtW4V7LPHG5.iSySU8_pNM88Gkxz7eE@64.176.75.134:443?security=tls#PL 🇵🇱 ┇ TROJAN-TCP-TLS - AS-VULTR ┇ 64.176.75.134
vless://85cd2659-7cef-4b2b-9206-f88d31bbcbc9@45.77.140.249:440?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AS-VULTR ┇ 45.77.140.249
vless://4973357c-6436-4970-b1e6-e21244d2ef94@sw.linuxbase.ir:1152?type=tcp&security=reality#SE 🇸🇪 ┇ VLESS-TCP-RLT - AS-VULTR ┇ 70.34.196.13
vless://43bcba7d-cd22-379c-a7da-2e8eafecbc78@2401:c080:1c00:2ac5:5400:6ff:fe45:deb2:443?type=tcp&security=tls&sni=u711540us4705.wagahaha.xyz&fp=firefox&flow=xtls-rprx-vision#KR 🇰🇷 ┇ VLESS-TCP-TLS - AS-VULTR ┇ 2401:c080:1c00:2ac5:5400:6ff:fe45:deb2
vless://28beee5e-40ab-3c36-b797-1e4ecf27d0a0@2401:c080:1c01:b3c:5400:6ff:fe43:2727:443?type=tcp&security=tls&sni=u729792us3319.wagahaha.xyz&fp=ios&flow=xtls-rprx-vision#KR 🇰🇷 ┇ VLESS-TCP-TLS - AS-VULTR ┇ 2401:c080:1c01:b3c:5400:6ff:fe43:2727
vless://9794d18f-9280-3553-a7a5-a23da75aca76@2001:19f0:7002:2ba:5400:6ff:fe4d:500d:443?type=xhttp&security=tls&path=53092bdfc81bc9129c671d3951c4a294&sni=u691611u356302c2s7608.gogocs.xyz&fp=firefox#JP 🇯🇵 ┇ VLESS-XHTTP-TLS - AS-VULTR ┇ 2001:19f0:7002:2ba:5400:6ff:fe4d:500d
vless://7f89560c-b9f0-4c56-b3e0-1b1bdafe0b08@45.195.137.88:8443?type=tcp&security=reality&sni=storage.yandex.net&flow=xtls-rprx-vision&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&sid=e3d38cee79d4f94c#MU 🇲🇺 ┇ VLESS-TCP-RLT - AS-VULTR ┇ 45.195.137.88
vless://telegram-id-qeshmserver@95.179.138.190:443?type=tcp&security=reality&sni=zula.ir&fp=chrome&pbk=ipM5-HQ6sNBZhPGNLNpq8voqMvgxBeL9LDZY4sQ5Yyk&sid=d2bab77a#NL 🇳🇱 ┇ VLESS-TCP-RLT - AS-VULTR ┇ 95.179.138.190
vless://9794d18f-9280-3553-a7a5-a23da75aca76@2401:c080:1c02:863:5400:6ff:fe52:9f65:443?type=tcp&security=reality&sni=7fcd0ec8s8598.gogocs.xyz&fp=firefox&flow=xtls-rprx-vision&pbk=bCf5kdCMhUtzLfYXqiJYG-HItln5XqLZmP0jJK7Xkjg&sid=f644fb8f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AS-VULTR ┇ 2401:c080:1c02:863:5400:6ff:fe52:9f65
vless://97bf06ad-c9a8-4ea4-afb5-9092cc092214@45.195.137.72:8443?type=tcp&security=reality&sni=storage.yandex.net&flow=xtls-rprx-vision&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&sid=40ce08cf20c67003#MU 🇲🇺 ┇ VLESS-TCP-RLT - AS-VULTR ┇ 45.195.137.72
vless://73cc7084-a427-4193-8fe0-6dd72ac48265@80.240.23.101:47567?type=xhttp&security=reality&path=/&sni=www.black-moai.com&fp=firefox&pbk=qmdcGi9MFglpiaqalAFvOUGNehBjYIwaXLbula8K0gU&sid=a862ded52ae3ea#DE 🇩🇪 ┇ VLESS-XHTTP-RLT - AS-VULTR ┇ 80.240.23.101
vless://28beee5e-40ab-3c36-b797-1e4ecf27d0a0@2401:c080:1000:15f9:5400:6ff:fe41:55a6:443?type=tcp&security=tls&sni=u729792us2810.wagahaha.xyz&fp=ios&flow=xtls-rprx-vision#JP 🇯🇵 ┇ VLESS-TCP-TLS - AS-VULTR ┇ 2401:c080:1000:15f9:5400:6ff:fe41:55a6
vless://aa8779b9-a6b6-4633-b47d-bff2e1776994@95.179.149.199:33471?type=tcp&security=none#NL 🇳🇱 ┇ VLESS-TCP-NTLS - AS-VULTR ┇ 95.179.149.199
vless://65e2772e-915a-4306-e3c7-e7bfa71e83fd@70.34.209.205:443?type=grpc&security=none#SE 🇸🇪 ┇ VLESS-GRPC-NTLS - AS-VULTR ┇ 70.34.209.205
vless://9794d18f-9280-3553-a7a5-a23da75aca76@2001:19f0:7001:5948:5400:6ff:fe51:80d6:443?type=tcp&security=reality&sni=fa293f34s8365.gogocs.xyz&fp=firefox&flow=xtls-rprx-vision&pbk=5CnEhjRNLBn_hvJ1ElY86WvsnGkEQT9XZTrl92rpciE&sid=a825eb96#JP 🇯🇵 ┇ VLESS-TCP-RLT - AS-VULTR ┇ 2001:19f0:7001:5948:5400:6ff:fe51:80d6
vless://9794d18f-9280-3553-a7a5-a23da75aca76@2401:c080:1000:4c93:5400:6ff:fe51:49ef:443?type=xhttp&security=reality&path=0ddfa39f16a53740a024f1c00c2a7784&sni=b1ebc4f3s8324.gogocs.xyz&fp=firefox&pbk=8pTXNQ3qjXR4G3NdGOpmbyp3G4bcB9_JGDOlVP2syVE&sid=11ede74a#JP 🇯🇵 ┇ VLESS-XHTTP-RLT - AS-VULTR ┇ 2401:c080:1000:4c93:5400:6ff:fe51:49ef
vless://7f89560c-b9f0-4c56-b3e0-1b1bdafe0b08@45.195.137.154:8443?type=tcp&security=reality&sni=storage.yandex.net&flow=xtls-rprx-vision&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&sid=e3d38cee79d4f94c#MU 🇲🇺 ┇ VLESS-TCP-RLT - AS-VULTR ┇ 45.195.137.154
vless://e3ac9d1b-4311-4f6c-8642-035acd3507a8@95.179.208.194:54851?type=xhttp&security=reality&path=/&sni=www.amazon.com&fp=chrome&pbk=co8DiOxN1SysQ4XaaJMWDG03eT6dwrO-unD-vP9qZS4&sid=20ed013465#FR 🇫🇷 ┇ VLESS-XHTTP-RLT - AS-VULTR ┇ 95.179.208.194
vless://7f89560c-b9f0-4c56-b3e0-1b1bdafe0b08@45.195.137.201:8443?type=tcp&security=reality&sni=storage.yandex.net&fp=chrome&flow=xtls-rprx-vision&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&sid=e3d38cee79d4f94c#MU 🇲🇺 ┇ VLESS-TCP-RLT - AS-VULTR ┇ 45.195.137.201
vmess://eyJ2IjoiMiIsInBzIjoiRlIgXHVkODNjXHVkZGViXHVkODNjXHVkZGY3IFx1MjUwNyBWTUVTUy1HUlBDLVRMUyAtIEFTLVZVTFRSIFx1MjUwNyA5NS4xNzkuMjEzLjcwIiwiYWRkIjoiOTUuMTc5LjIxMy43MCIsInBvcnQiOjIwNTMsImlkIjoiYTk1Y2QxYmEtNGIyYS00ZDZhLWJkNTQtMGQ0ZmFkYWQ3MjhmIiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0IjoiZ3JwYyIsInR5cGUiOiJndW4iLCJob3N0IjoiYS5ib3JlZGhvdC5jbG91ZCIsInRscyI6InRscyIsInNuaSI6ImEuYm9yZWRob3QuY2xvdWQifQ
vless://43bcba7d-cd22-379c-a7da-2e8eafecbc78@2401:c080:1c00:2480:5400:6ff:fe47:8c02:443?type=xhttp&security=tls&path=5411132e4ca152d5edde538f7c8aa950&sni=u711540us5249.wagahaha.xyz&fp=firefox#KR 🇰🇷 ┇ VLESS-XHTTP-TLS - AS-VULTR ┇ 2401:c080:1c00:2480:5400:6ff:fe47:8c02
vless://9794d18f-9280-3553-a7a5-a23da75aca76@2401:c080:1000:27c9:5400:6ff:fe4a:ff9b:443?type=xhttp&security=reality&path=bf8865bcb7ccede47b09746a2f23559e&sni=43808815s6603.gogocs.xyz&fp=firefox&pbk=lsaSokTYDU65WRP7AHOtw1rz9tA9eXuzt-a40BxxIWI&sid=f5c8ce25#JP 🇯🇵 ┇ VLESS-XHTTP-RLT - AS-VULTR ┇ 2401:c080:1000:27c9:5400:6ff:fe4a:ff9b
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpJLWJQM2xGaC5kVEczWGl0RjdYdFZLODNDWjdySTJVdD1u@45.32.122.179:23027#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AS-VULTR ┇ 45.32.122.179
vless://28beee5e-40ab-3c36-b797-1e4ecf27d0a0@2401:c080:1000:2cd3:5400:6ff:fe44:1cf8:443?type=tcp&security=tls&sni=u729792us3941.wagahaha.xyz&fp=ios&flow=xtls-rprx-vision#JP 🇯🇵 ┇ VLESS-TCP-TLS - AS-VULTR ┇ 2401:c080:1000:2cd3:5400:6ff:fe44:1cf8
vmess://eyJ2IjoiMiIsInBzIjoiTkwgXHVkODNjXHVkZGYzXHVkODNjXHVkZGYxIFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gQVMtVlVMVFIgXHUyNTA3IDE5OS4yNDcuMzAuNDUiLCJhZGQiOiIxOTkuMjQ3LjMwLjQ1IiwicG9ydCI6ODA4MCwiaWQiOiJjYTgwNDUxZS03NjhhLTQ2OWYtOTkxMy01N2EyNzI2OGZkNzAiLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJhdXRvIiwicGF0aCI6Ii8ifQ
