trojan://cv0mcofb-j1lq-ltpu-x7u1-e3s9ho5t6ku2@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2026-09-22 | 13:34 ]
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@ad-dedic-3.failspace.top:443?type=tcp&security=tls&sni=ad-dedic-3.failspace.top&fp=firefox&flow=xtls-rprx-vision#US 🇺🇸 ┇ VLESS-TCP-TLS - FDCSERVERS ┇ 50.7.36.28
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.227.253:443?type=tcp&security=tls&sni=uk-mori-new.failspace.top&fp=firefox&flow=xtls-rprx-vision-udp443#US 🇺🇸 ┇ VLESS-TCP-TLS - FDCSERVERS ┇ 50.7.227.253
vless://0adfbdbb-2c50-42ac-b3a0-d87f5277b1ba@67.159.18.30:443?type=tcp&security=reality&sni=expats.cz&fp=firefox&flow=xtls-rprx-vision&pbk=HdM7NNWeW6queFno-hF8CET0i-ykrQJ9X4vqzGhaQ3E&sid=74c69f639fff6340#US 🇺🇸 ┇ VLESS-TCP-RLT - FDCSERVERS ┇ 67.159.18.30
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@nether.failspace.top:443?type=tcp&security=tls&sni=nether.failspace.top&fp=firefox&flow=xtls-rprx-vision#US 🇺🇸 ┇ VLESS-TCP-TLS - FDCSERVERS ┇ 50.7.182.21
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.226.174:443?type=tcp&security=tls&sni=en-new.moriarty-web.com&fp=firefox&flow=xtls-rprx-vision#US 🇺🇸 ┇ VLESS-TCP-TLS - FDCSERVERS ┇ 50.7.226.174
vless://026f58a9-b36e-4204-8f8d-54c5374163da@50.7.95.245:443?type=tcp&security=reality&sni=apiv6.jarvesitw.ru&fp=firefox&flow=xtls-rprx-vision&pbk=2e9dGid5D-e4demAVGqU71uEeusuBhviikchaJ96E3o&sid=8ece2039#US 🇺🇸 ┇ VLESS-TCP-RLT - FDCSERVERS ┇ 50.7.95.245
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@66.90.105.210:2083?type=tcp&security=none#GB 🇬🇧 ┇ VLESS-TCP-NTLS - FDCSERVERS ┇ 66.90.105.210
vless://026f58a9-b36e-4204-8f8d-54c5374163da@app1.betust.net:443?type=tcp&security=reality&sni=app1.betust.net&fp=firefox&flow=xtls-rprx-vision&pbk=8HYqDHdQ1IuLPhAOENT70_j0prAi1PNkwlT6venYAEM&sid=a78da1f7#SE 🇸🇪 ┇ VLESS-TCP-RLT - FDCSERVERS ┇ 50.7.38.246
vless://b8794f67-80d9-4124-8fc5-2d2ce5516573@216.227.169.104:443?type=tcp&security=reality&sni=deepl.com&fp=qq&flow=xtls-rprx-vision&pbk=AYL1z7PNyo6LqYLeZpXa50FnK9eEu7o18KHRhOlST1w&sid=bd72#US 🇺🇸 ┇ VLESS-TCP-RLT - FDCSERVERS ┇ 216.227.169.104
vmess://eyJ2IjoiMiIsInBzIjoiVVMgXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBGRENTRVJWRVJTIFx1MjUwNyAyMy4yMzcuMzMuMTA2IiwiYWRkIjoiMjMuMjM3LjMzLjEwNiIsInBvcnQiOjQ0MywiaWQiOiIxNzZiNTk4Zi00NDViLTQxYWMtOWQyYS00MzBjNWM0ZGYyNmEiLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJhdXRvIiwicGF0aCI6Ii9kb25ndGFpd2FuZy5jb20iLCJ0bHMiOiJ0bHMifQ
vless://94d2d711-76e5-4d82-a3c9-4f06fd5558c8@67.159.17.223:443?type=tcp&security=reality&sni=au.musicwave.net&fp=firefox&flow=xtls-rprx-vision&pbk=ukD87Vk-vZlpFizTh-zSjst2lEN39Cfyjd4mNiu2CS0&sid=825d392c67e4#US 🇺🇸 ┇ VLESS-TCP-RLT - FDCSERVERS ┇ 67.159.17.223
vless://252f7811-d86f-4dc2-97e0-83d3172ef4b8@23.237.192.18:443?type=tcp&security=reality&sni=edge-us2.mystatic-cdn.ru&flow=xtls-rprx-vision&pbk=NvvQrD-Febpqip-6DM7al1RrjlwMzlEJzxCjtlgcu3Y&sid=b9ab7b4fadce963c#US 🇺🇸 ┇ VLESS-TCP-RLT - FDCSERVERS ┇ 23.237.192.18
vless://af33d625-0183-4dac-b656-52e191234f84@67.159.18.181:443?type=tcp&security=reality&sni=bunny.net&fp=chrome&flow=xtls-rprx-vision&pbk=Tc-luePNcMb_-vt6hUR9VgUIJdBjnDsJC4mh-CpcjXQ&sid=83b433685e10c8b7#US 🇺🇸 ┇ VLESS-TCP-RLT - FDCSERVERS ┇ 67.159.18.181
vless://52b71b75-4b77-4cec-990b-046ec1938e1f@67.159.56.57:443?type=tcp&security=reality&sni=uk.bvps.cloud&flow=xtls-rprx-vision&pbk=j5qmR8E9er-0n5zZbK6s_SdvYm-tYlraXVYm49ArWS8&sid=60debb3ab744d8ce#US 🇺🇸 ┇ VLESS-TCP-RLT - FDCSERVERS ┇ 67.159.56.57
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@uk-dedic-new-1.failspace.top:443?type=tcp&security=tls#US 🇺🇸 ┇ VLESS-TCP-TLS - FDCSERVERS ┇ 50.7.227.251
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.5.163:443?type=tcp&security=tls&sni=ir-viper.failspace.top&fp=firefox&flow=xtls-rprx-vision#IE 🇮🇪 ┇ VLESS-TCP-TLS - FDCSERVERS ┇ 50.7.5.163
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.37.154:443?type=tcp&security=tls&sni=at1.moritech.net&fp=firefox&flow=xtls-rprx-vision#US 🇺🇸 ┇ VLESS-TCP-TLS - FDCSERVERS ┇ 50.7.37.154
vless://252f7811-d86f-4dc2-97e0-83d3172ef4b8@50.7.33.218:443?type=tcp&security=reality&sni=edge-fr2.mystatic-cdn.ru&flow=xtls-rprx-vision&pbk=ZZwdN1Lt-fIR8A4Y1NbYCCEI6th2YXYHHRLHraVXyn0&sid=72461ccce5373103#FR 🇫🇷 ┇ VLESS-TCP-RLT - FDCSERVERS ┇ 50.7.33.218
vless://1e6fed5b-5edc-4ddb-a268-79d7fae4365c@67.159.17.62:443?type=tcp&security=reality&sni=filesconvert.org&fp=chrome&flow=xtls-rprx-vision&pbk=U_E3xSI6QY_Mj-3zjkB4esvMj0aVvYH6W6oHOR50XBs&sid=10debbdf94767541#US 🇺🇸 ┇ VLESS-TCP-RLT - FDCSERVERS ┇ 67.159.17.62
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.36.27:443?type=tcp&security=tls&sni=at-new-ded2.moritech.net&fp=firefox&flow=xtls-rprx-vision#US 🇺🇸 ┇ VLESS-TCP-TLS - FDCSERVERS ┇ 50.7.36.27
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.120.202:443?type=tcp&security=tls&sni=nl-dedic-mori-2.failspace.top&fp=firefox&flow=xtls-rprx-vision-udp443#NL 🇳🇱 ┇ VLESS-TCP-TLS - FDCSERVERS ┇ 50.7.120.202
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.36.29:443?type=tcp&security=tls&sni=at-dedic-2.failspace.top&fp=firefox&flow=xtls-rprx-vision#US 🇺🇸 ┇ VLESS-TCP-TLS - FDCSERVERS ┇ 50.7.36.29
vless://a2415a12-3f92-4636-9823-9828d3ceb818@185.245.40.251:443?type=tcp&security=reality&sni=sun6-20.userapi.com&fp=chrome&flow=xtls-rprx-vision&pbk=YnBpu8Ul3-HHnTEq4YGz6i9uZVQE6a-fW1LcSs55sDg&sid=1cc0b0#FR 🇫🇷 ┇ VLESS-TCP-RLT - FDCSERVERS ┇ 185.245.40.251
vless://563b42fb-eff6-4de5-9f51-6f1d1a2999c0@filayam.online:443?type=tcp&security=reality&sni=filayam.online&fp=chrome&flow=xtls-rprx-vision&pbk=zdVi0KAapIdS50OGxJ5lwveuGUa8nRQXUlbOfWBIUlk&sid=f5d7f682851fd770#US 🇺🇸 ┇ VLESS-TCP-RLT - FDCSERVERS ┇ 50.7.95.58
vless://1e6fed5b-5edc-4ddb-a268-79d7fae4365c@50.7.120.219:443?type=tcp&security=reality&sni=filesconvert.org&fp=firefox&flow=xtls-rprx-vision&pbk=U_E3xSI6QY_Mj-3zjkB4esvMj0aVvYH6W6oHOR50XBs&sid=10debbdf94767541#NL 🇳🇱 ┇ VLESS-TCP-RLT - FDCSERVERS ┇ 50.7.120.219
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@66.90.104.42:2083?type=grpc&security=none&sni=/telegram_tm(@azarbayjab1),telegram_tm(@azarbayjab1),telegram_tm(@azarbayjab1),telegram_tm(@azarbayjab1),telegram_tm(@azarbayjab1),telegram_tm(@azarbayjab1),telegram_tm(@azarbayjab1)#GB 🇬🇧 ┇ VLESS-GRPC-NTLS - FDCSERVERS ┇ 66.90.104.42
vless://b8794f67-80d9-4124-8fc5-2d2ce5516573@50.7.41.142:443?type=tcp&security=reality&sni=deepl.com&flow=xtls-rprx-vision&pbk=AYL1z7PNyo6LqYLeZpXa50FnK9eEu7o18KHRhOlST1w&sid=bd72#NL 🇳🇱 ┇ VLESS-TCP-RLT - FDCSERVERS ┇ 50.7.41.142
vless://e580c6ba-f942-49d2-a224-bf07fbff9b96@50.7.38.243:443?type=tcp&security=reality&sni=app1.betust.net&fp=firefox&flow=xtls-rprx-vision&pbk=8HYqDHdQ1IuLPhAOENT70_j0prAi1PNkwlT6venYAEM&sid=a78da1f7#SE 🇸🇪 ┇ VLESS-TCP-RLT - FDCSERVERS ┇ 50.7.38.243
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.37.157:443?type=tcp&security=tls&sni=at-dedic.failspace.top&fp=firefox&flow=xtls-rprx-vision#US 🇺🇸 ┇ VLESS-TCP-TLS - FDCSERVERS ┇ 50.7.37.157
vless://e580c6ba-f942-49d2-a224-bf07fbff9b96@50.7.193.140:443?type=tcp&security=reality&sni=os.betust.net&fp=firefox&flow=xtls-rprx-vision&pbk=OINuDFEDTdmtFR8QRxAZfQIMPA-wJxfGN1LjB3TFUHo&sid=535a3304#US 🇺🇸 ┇ VLESS-TCP-RLT - FDCSERVERS ┇ 50.7.193.140
vless://94d2d711-76e5-4d82-a3c9-4f06fd5558c8@us.musicwave.net:443?type=tcp&security=reality&sni=us.musicwave.net&fp=firefox&flow=xtls-rprx-vision&pbk=JHhSUg9NZC6jeVsw4XH23MzZIQgjD5IgnR3E9PNPJn4&sid=825d392c67e4#US 🇺🇸 ┇ VLESS-TCP-RLT - FDCSERVERS ┇ 216.227.161.44
trojan://1ezyhgq1-wqak-i0zq-ytxd-cal1eas1z8a5@127.0.0.1:8080?security=tls&type=tcp#❤️ Your Daily Dose of Proxies @VPNineh
trojan://4s8e9suy-9i52-j8l5-trhf-9dot4m9qugcn@127.0.0.1:8081?security=tls&type=tcp#</> Collector v6.0.0
