trojan://jqr3eyk8-o2lo-rk6x-mj6f-k1i04ovkshxs@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2026-07-28 | 22:22 ]
vless://913c6074-a747-492b-a7e9-5abfcad6369d@132.243.173.147:443?type=tcp&security=reality&sni=uk.milas.click&fp=chrome&flow=xtls-rprx-vision&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&sid=4fa44664f6a566d3#US 🇺🇸 ┇ VLESS-TCP-RLT - NCR-252 ┇ 132.243.173.147
trojan://9ad83f65a560960e6509b677eb6162c1@153.75.250.171:49271?sni=153.75.250.171.sslip.io&peer=153.75.250.171.sslip.io&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - NCR-252 ┇ 153.75.250.171
vless://54cefe48-36d6-4dd6-9e73-a823a40a93db@132.243.212.14:605?type=grpc&security=reality&sni=www.kayak.com&fp=edge&pbk=Ux2M6x46mIcoAoP2oCA8qEQnqc1O5cpa5zYRIdCNdnw#US 🇺🇸 ┇ VLESS-GRPC-RLT - NCR-252 ┇ 132.243.212.14
vless://440f7616-3b04-4245-a6fa-5d2430fbd4a3@132.243.245.92:443?type=ws&security=tls&path=/&sni=ge.hivaphone.ir&fp=chrome#US 🇺🇸 ┇ VLESS-WS-TLS - NCR-252 ┇ 132.243.245.92
vless://cb8ef789-2eb0-455a-909d-879fe09cf9d4@fr.nodes.rocketnetwork.ru:443?type=tcp&security=reality&sni=fr.nodes.rocketnetwork.ru&fp=chrome&flow=xtls-rprx-vision&pbk=Mn0DIMKW6zu0_D3E1qKO7xMlIVZvB-rqO_-f7Le2vAs&sid=428ef87fd47a3a32#US 🇺🇸 ┇ VLESS-TCP-RLT - NCR-252 ┇ 132.243.204.192
trojan://RJvy9tO9DC@estia.1o0.net:443?security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - NCR-252 ┇ 132.243.168.107
vless://6e35e494-c95d-4c40-9787-f21698ad5360@153.76.117.99:443?type=tcp&security=reality&sni=musicboss.eu&fp=firefox&flow=xtls-rprx-vision&pbk=QQZQVGy8uV4JSgPJ6a8jA56bptsSifntKDJjhSvOl2I&sid=197e9c7abe#US 🇺🇸 ┇ VLESS-TCP-RLT - NCR-252 ┇ 153.76.117.99
vless://44071682-0e02-49eb-9312-953613aaabbe@tr.qelmora.ir:443?type=tcp&security=reality&sni=cdn-apple.com&fp=firefox&pbk=adE4vkAtw-5ugiwo-f7nh-EivURRjYQONDay5q_L4Cc&sid=bfb3682cad08c9c7#US 🇺🇸 ┇ VLESS-TCP-RLT - NCR-252 ┇ 153.52.92.231
vless://1190b936-961a-44ee-a58d-72a195f8c7fc@153.75.89.76:443?type=tcp&security=reality&sni=login.ns.nl&fp=random&flow=xtls-rprx-vision&pbk=_B0EXH15QH68LPWWM4xzPsn-NZbp2I1qYt4av-A1sWk&sid=b068c3e32befea68#US 🇺🇸 ┇ VLESS-TCP-RLT - NCR-252 ┇ 153.75.89.76
vless://67baa13e-d41b-4acf-ad0f-4ad35a136f85@132.243.168.76:5443?type=tcp&security=reality&sni=login-user1.riseads.in&fp=qq&flow=xtls-rprx-vision&pbk=2EI18PAo3tu5KTu2Z8uj1LhxlPy8McubZZHnLWU92k4&sid=d3d4634931a14486#US 🇺🇸 ┇ VLESS-TCP-RLT - NCR-252 ┇ 132.243.168.76
trojan://RJvy9tO9DC@estoshka.1o0.net:443?security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - NCR-252 ┇ 132.243.168.108
vless://6e35e494-c95d-4c40-9787-f21698ad5360@153.76.117.89:443?type=tcp&security=reality&sni=musicboss.eu&fp=firefox&flow=xtls-rprx-vision&pbk=QQZQVGy8uV4JSgPJ6a8jA56bptsSifntKDJjhSvOl2I&sid=197e9c7abe#US 🇺🇸 ┇ VLESS-TCP-RLT - NCR-252 ┇ 153.76.117.89
trojan://d0d98c51-c542-447e-959f-d8cf6a6b7a9c@153.56.171.118:3001?sni=avargon.site&peer=avargon.site&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - NCR-252 ┇ 153.56.171.118
vless://2e146372-aafa-42e6-aaa6-b2a7185225ce@135.106.140.152:443?type=tcp&security=reality&sni=ytt.gazladder.work&flow=xtls-rprx-vision&pbk=j97RCvxVfMu5XWcXuAc4s8TnBTdl8PQrNFrZDQpAkng&sid=f5781bd8af7dbaf6#US 🇺🇸 ┇ VLESS-TCP-RLT - NCR-252 ┇ 135.106.140.152
vless://6e35e494-c95d-4c40-9787-f21698ad5360@153.76.117.91:443?type=tcp&security=reality&sni=musicboss.eu&fp=firefox&flow=xtls-rprx-vision&pbk=QQZQVGy8uV4JSgPJ6a8jA56bptsSifntKDJjhSvOl2I&sid=197e9c7abe#US 🇺🇸 ┇ VLESS-TCP-RLT - NCR-252 ┇ 153.76.117.91
vless://85bc6bd8-b986-48c7-8681-ebab3742dd9e@132.243.231.73:443?type=tcp&security=reality&sni=yahoo.com&fp=firefox&flow=xtls-rprx-vision&pbk=sEaUAwp3_NW7OYP34CnqjKkLlWkJyQpUR7BCRN8CCx0&sid=01#US 🇺🇸 ┇ VLESS-TCP-RLT - NCR-252 ┇ 132.243.231.73
vless://8afb91d5-76bd-11f1-bd1f-525400b0a67a@153.75.89.148:443?type=tcp&security=tls&sni=tradingview.com&flow=xtls-rprx-vision#US 🇺🇸 ┇ VLESS-TCP-TLS - NCR-252 ┇ 153.75.89.148
vless://54244201-1f12-45fa-95f3-af46a3a7fc0b@135.106.142.63:443?type=tcp&security=reality&sni=sellflow.org&fp=firefox&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#US 🇺🇸 ┇ VLESS-TCP-RLT - NCR-252 ┇ 135.106.142.63
vless://36af4874-d6a3-4f7c-82a7-1cb724961b52@132.243.203.221:8443?type=ws&security=tls&path=/uploads/events&sni=linek.perry.us.kg&fp=chrome#US 🇺🇸 ┇ VLESS-WS-TLS - NCR-252 ┇ 132.243.203.221
vless://b55a6115-07f5-4464-85b5-7059ce4701f3@d2-ee.cloud-cdn.xyz:443?type=tcp&security=reality&path=/&sni=d2-ee.cloud-cdn.xyz&fp=edge&flow=xtls-rprx-vision&pbk=4C9KU3mBvc1uusC8ZUheHqIYAKkKlFDalP7QSL2cYHs&sid=7a3f9e2b1c8d4f6a#US 🇺🇸 ┇ VLESS-TCP-RLT - NCR-252 ┇ 132.243.65.215
vless://18b70dca-cd38-4875-bf9b-c3b6839cf752@us-nyc-02.fsulink.com:34355?type=tcp&security=reality&sni=aws.amazon.com&flow=xtls-rprx-vision&pbk=tHb4kAmJ4Vlcrlpmz3_pRQItLsy1cHuE0DwxEWDmZQg&sid=46627f094d#US 🇺🇸 ┇ VLESS-TCP-RLT - NCR-252 ┇ 153.75.224.130
vless://3761d81d-68b2-480b-aad9-3ff847b93839@153.56.135.59:443?type=tcp&security=reality&sni=site.rumedia-cdn.com&fp=chrome&flow=xtls-rprx-vision&pbk=OevcHjcNd6P5915hkVd476stUNgpabD_XO9eWtArrls&sid=f5f36cfd792b1f65#US 🇺🇸 ┇ VLESS-TCP-RLT - NCR-252 ┇ 153.56.135.59
vless://b55a6115-07f5-4464-85b5-7059ce4701f3@d-pl.cloud-cdn.xyz:443?type=tcp&security=reality&path=/&sni=d-pl.cloud-cdn.xyz&fp=edge&flow=xtls-rprx-vision&pbk=nFJCJ2tvxLdLrc9G-O1laW8KDir5SDnaOTmYndVaOGQ&sid=7a3f9e2b1c8d4f6a#US 🇺🇸 ┇ VLESS-TCP-RLT - NCR-252 ┇ 132.243.212.122
vless://b55a6115-07f5-4464-85b5-7059ce4701f3@132.243.212.12:605?type=grpc&security=reality&sni=www.kayak.com&fp=edge&pbk=Ux2M6x46mIcoAoP2oCA8qEQnqc1O5cpa5zYRIdCNdnw#US 🇺🇸 ┇ VLESS-GRPC-RLT - NCR-252 ┇ 132.243.212.12
vless://781ac3a4-0e5c-4909-a764-f98070a12bde@153.52.92.148:45453?type=tcp&security=reality&sni=play.google.com&fp=chrome&flow=xtls-rprx-vision&pbk=wrgt2E5f1cujAdwFeoCYbmu_oE4yZwQF2_KFrY6kli0&sid=73ec4426a80946e7#US 🇺🇸 ┇ VLESS-TCP-RLT - NCR-252 ┇ 153.52.92.148
vless://1dd20ca0-b92d-4d2c-97b4-9e5bf28fd7ff@153.52.77.198:443?type=tcp&security=reality&sni=usa.bober.ac&fp=chrome&flow=xtls-rprx-vision&pbk=8oWNKvkamOKwAd4w-VGpwtbN57QoUNOlo7QOCcXfTUI&sid=6aa2d2e950441a9a#US 🇺🇸 ┇ VLESS-TCP-RLT - NCR-252 ┇ 153.52.77.198
vless://340e4de3-144b-49c4-ad72-b49b35713728@135.106.158.189:443?type=grpc&security=reality&sni=funny1.oneok.name&fp=chrome&pbk=w5fBwTRrvLjDfKKfYM88Lrh7DpwSVlhnCCyo4FxLUSo&sid=096bb498#US 🇺🇸 ┇ VLESS-GRPC-RLT - NCR-252 ┇ 135.106.158.189
vless://98de0f0d-faec-43e1-ab40-a3bd6d91ceb8@132.243.254.58:443?type=tcp&security=reality&sni=www.google.com&fp=firefox&flow=xtls-rprx-vision&pbk=BR69ZK8WI9lWKssofXxe45kViW7TcBoIPKv5aZI4uxE&sid=abcd1234#US 🇺🇸 ┇ VLESS-TCP-RLT - NCR-252 ┇ 132.243.254.58
vless://3ef170be-05d0-479c-9753-aa2f860964ea@153.76.122.225:443?type=tcp&security=reality&sni=cloudflare.com&fp=chrome&flow=xtls-rprx-vision&pbk=C1hW1bTA9WOacIK-fHHg-HLkDZ3FY7FhEhAyldMSUEA&sid=a1b2c3d4e5f6#US 🇺🇸 ┇ VLESS-TCP-RLT - NCR-252 ┇ 153.76.122.225
vless://6e35e494-c95d-4c40-9787-f21698ad5360@153.76.117.97:443?type=tcp&security=reality&sni=musicboss.eu&fp=firefox&flow=xtls-rprx-vision&pbk=QQZQVGy8uV4JSgPJ6a8jA56bptsSifntKDJjhSvOl2I&sid=197e9c7abe#US 🇺🇸 ┇ VLESS-TCP-RLT - NCR-252 ┇ 153.76.117.97
vless://54cefe48-36d6-4dd6-9e73-a823a40a93db@153.52.77.39:709?type=tcp&security=reality&sni=www.twitch.tv&fp=edge&flow=xtls-rprx-vision&pbk=QWxDUj8ffjBl5u-33Ui6FSxsbXOfYFOCMFlBPrk6BFs&sid=360881fdb193758d#US 🇺🇸 ┇ VLESS-TCP-RLT - NCR-252 ┇ 153.52.77.39
vless://d1ca01ac-f597-0002-9a74-e94d269455e2@ru76.whost-solutions.ru:443?type=tcp&security=reality&path=/&sni=ru39.whost-solutions.ru&fp=firefox&flow=xtls-rprx-vision&pbk=5daY68T2-jYVVQ__Raq1a4ggV2d1kAdrR53YkRutZF0#US 🇺🇸 ┇ VLESS-TCP-RLT - NCR-252 ┇ 135.106.142.158
vless://436228b7-4494-4084-bda0-71131b83f7e9@world_wide3.isfmp.ir:6690?type=tcp&security=reality&sni=play.google.com&fp=chrome&flow=xtls-rprx-vision&pbk=QZWXGRyvifcdtbfxZ2YxNRDqkfvaUeOC0uhfCs_ITEI&sid=a334d0f1d82608de#US 🇺🇸 ┇ VLESS-TCP-RLT - NCR-252 ┇ 132.243.242.107
trojan://05c7o32h-0sl6-5k7e-7mnq-n1o01ogj2k9b@127.0.0.1:8080?security=tls&type=tcp#❤️ Your Daily Dose of Proxies @VPNineh
trojan://iv1ofj6y-7hzc-2ii3-4uqn-8cuiqpsif1hy@127.0.0.1:8081?security=tls&type=tcp#</> Collector v6.0.0
