trojan://zx7lnpmy-m0po-3nmt-d7au-nmptds1igaw2@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2026-06-19 | 00:14 ]
vless://10e82fcc-94ec-4d09-8855-579bb55b77e4@de9.fi1-cosmostechnology.ru:443?type=tcp&security=reality&sni=fi1-cosmostechnology.ru&fp=chrome&flow=xtls-rprx-vision&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE#US 🇺🇸 ┇ VLESS-TCP-RLT - NCR-252 ┇ 132.243.225.155
vless://7625adbb-52f7-4ff4-95f8-677471071a77@132.243.231.122:8443?type=tcp&security=reality&sni=io.ozone.ru&flow=xtls-rprx-vision&pbk=A9jwrodyycJJV-apFQ91_rrh1vfJ_hSzZGNP9GBPGCM&sid=92d0c4089b6c1da3#US 🇺🇸 ┇ VLESS-TCP-RLT - NCR-252 ┇ 132.243.231.122
vless://73b7ea7f-2e71-4ced-8e0f-0f441d08960b@api.xwhiteness.site:443?type=tcp&security=reality&sni=api.xwhiteness.site&fp=chrome&flow=xtls-rprx-vision&pbk=6D3MsXVNHjWAmxIRlBTmZAw7fK8bCQIBN3TkZ2_F-hg#US 🇺🇸 ┇ VLESS-TCP-RLT - NCR-252 ┇ 132.243.65.61
vless://d4d234ea-80ea-4820-ac5e-05d653960579@132.243.65.0:443?type=tcp&security=reality&sni=ee.cdn-global.pro&fp=chrome&flow=xtls-rprx-vision&pbk=RO5YMxxtJmZo2w370qG-seJ41toowHPbz6i2uXJ2gG0&sid=7a3f9e2b1c8d4f6a#US 🇺🇸 ┇ VLESS-TCP-RLT - NCR-252 ┇ 132.243.65.0
vless://6b435511-6abb-46e3-85fd-709bcc5882ee@132.243.210.91:443?type=tcp&security=reality&sni=nl1.nimfomanko.ru&flow=xtls-rprx-vision&pbk=VEdkOMmRaZqzF7weet9G6sN37iPggzuS1GQ5T4sXIAc&sid=a1b2c3d4#US 🇺🇸 ┇ VLESS-TCP-RLT - NCR-252 ┇ 132.243.210.91
vless://1f678d60-48d7-4eb0-9f85-35ed154d1cd5@fr.nodes.rocketnetwork.ru:443?type=tcp&security=reality&sni=titanrealm.ru&fp=chrome&flow=xtls-rprx-vision&pbk=Mn0DIMKW6zu0_D3E1qKO7xMlIVZvB-rqO_-f7Le2vAs&sid=428ef87fd47a3a32#US 🇺🇸 ┇ VLESS-TCP-RLT - NCR-252 ┇ 132.243.204.192
vless://36af4874-d6a3-4f7c-82a7-1cb724961b52@132.243.203.221:8443?type=ws&security=tls&path=/uploads/eventsfp=chrome&sni=linek.perry.us.kg#US 🇺🇸 ┇ VLESS-WS-TLS - NCR-252 ┇ 132.243.203.221
vless://17451fec-af94-4715-8c2f-7f6839130d0a@132.243.251.219:2040?type=raw&security=reality&sni=tradingview.com&fp=chrome&pbk=LidllyozUeeSbuzJ0ZfieGoy8YjVzqXX9H2m9whPaG0&sid=53197c66aef53c44#US 🇺🇸 ┇ VLESS-RAW-RLT - NCR-252 ┇ 132.243.251.219
vless://ec06516e-7517-434e-a77f-31ee65ac70e7@ru61.whost-solutions.ru:443?type=tcp&security=reality&sni=ru21.whost-solutions.ru&fp=firefox&flow=xtls-rprx-vision&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k#US 🇺🇸 ┇ VLESS-TCP-RLT - NCR-252 ┇ 135.106.140.178
vless://a77198e2-9cf7-44c7-a97f-319f6f0e5b07@de.love-list-server.com:443?type=tcp&security=tls&sni=de.great-server-list.co.uk&fp=chrome&flow=xtls-rprx-vision#US 🇺🇸 ┇ VLESS-TCP-TLS - NCR-252 ┇ 132.243.222.200
vless://36af4874-d6a3-4f7c-82a7-1cb724961b52@132.243.203.210:8443?type=ws&security=none&path=/app/citysecurity=tls&sni=linek.perry.us.kg#US 🇺🇸 ┇ VLESS-WS-NTLS - NCR-252 ┇ 132.243.203.210
vless://36af4874-d6a3-4f7c-82a7-1cb724961b52@132.243.203.223:8443?type=ws&security=none&path=/tools/channelssecurity=tls&sni=linek.perry.us.kg#US 🇺🇸 ┇ VLESS-WS-NTLS - NCR-252 ┇ 132.243.203.223
vless://785c7771-8d7f-48ca-bbc2-1a22e360d4d0@132.243.223.219:8443?type=grpc&security=reality&sni=max.ru&fp=chrome&pbk=TdT90qbeyM7WO0QCztOhKDGKOi2qaFFif0hO0cfK1E4&sid=ea1058117be12087#US 🇺🇸 ┇ VLESS-GRPC-RLT - NCR-252 ┇ 132.243.223.219
vless://59d4ea09-0804-4694-ad20-281d8396ddbc@de-cdn.doggoapp.net:443?type=ws&security=tls&path=/ws-vless&sni=de-cdn.doggoapp.net#US 🇺🇸 ┇ VLESS-WS-TLS - NCR-252 ┇ 135.106.144.141
vless://36af4874-d6a3-4f7c-82a7-1cb724961b52@132.243.203.120:8443?type=ws&security=tls&path=/home&sni=linek.perry.us.kg&fp=chrome#US 🇺🇸 ┇ VLESS-WS-TLS - NCR-252 ┇ 132.243.203.120
vless://41d1527e-526b-436c-a84c-d70dc91f0648@de-s3.ru:443?type=tcp&security=reality&sni=de-s3.ru&fp=edge&flow=xtls-rprx-vision&pbk=CmKaRa0TecpFSyn7OK6UTPPuWJ7ji2OwsaOBuUtSKGM&sid=7a3f9e2b1c8d4f6a#US 🇺🇸 ┇ VLESS-TCP-RLT - NCR-252 ┇ 132.243.222.74
vless://36af4874-d6a3-4f7c-82a7-1cb724961b52@132.243.203.218:8443?type=ws&security=none&path=/seller/novelsecurity=tls&sni=linek.perry.us.kg#US 🇺🇸 ┇ VLESS-WS-NTLS - NCR-252 ┇ 132.243.203.218
vless://9c04338e-99e4-4d7a-b829-bcbd94bd68c0@se-cdn.ru:443?type=tcp&security=reality&sni=se-cdn.ru&fp=chrome&flow=xtls-rprx-vision&pbk=nF_kEdHan2dgl2tlQ_dtNaKZ4oORhuiFrXHbtEDcT2Q&sid=2d6d073dc88f22a8#US 🇺🇸 ┇ VLESS-TCP-RLT - NCR-252 ┇ 132.243.231.95
vless://6bcc0a8a-a7cc-46b7-8448-14ec5e516912@kask2.ggisopi.su:443?type=tcp&security=reality&sni=kask2.ggisopi.su&fp=chrome&flow=xtls-rprx-vision&pbk=HYKy4FK5lRc1Lv1lbJSew6xmpbg-Hp9IREnObxTf6kU#US 🇺🇸 ┇ VLESS-TCP-RLT - NCR-252 ┇ 132.243.230.243
vless://0ba2d2bb-ef88-47dd-9c8f-2c44aa0e8261@132.243.209.198:37870?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - NCR-252 ┇ 132.243.209.198
vless://36562b99-aadd-4e38-b566-24e0d219b1d6@135.106.158.72:443?type=xhttp&security=reality&path=/berketgo&sni=okko.tv&fp=firefox&pbk=tFKuLI3W0VZ7IxAL6hFQhD7DWmxAl0_NCjLya_I64zQ&sid=cafe12345678babe#US 🇺🇸 ┇ VLESS-XHTTP-RLT - NCR-252 ┇ 135.106.158.72
vless://0162e8f6-63d6-4a49-9acf-5d69aeb6fa49@test_driftnet_best_version_filter_iran3.driftneet.ir:8443?type=tcp&security=reality&sni=www.oracle.com&fp=chrome&flow=xtls-rprx-vision&pbk=xMQLgFBYjy6i0PTxAAKVDQl14niGe3M0KVmfc1Xmw2I&sid=4eb4ed3e34e32e09#US 🇺🇸 ┇ VLESS-TCP-RLT - NCR-252 ┇ 153.75.91.183
vless://36af4874-d6a3-4f7c-82a7-1cb724961b52@132.243.203.211:8443?type=ws&security=none&path=/programssecurity=tls&sni=linek.perry.us.kg#US 🇺🇸 ┇ VLESS-WS-NTLS - NCR-252 ┇ 132.243.203.211
vless://95afbd1782b7420fb43360323d96cec0@132.243.160.165:8443?type=xhttp&security=reality&path=/x&sni=champagne.fr&fp=random&pbk=1fTNxv91dRgibwvfPMPsP3RqKAIFooshG_ZhoboJ6zE&sid=aabbccdd#US 🇺🇸 ┇ VLESS-XHTTP-RLT - NCR-252 ┇ 132.243.160.165
vless://36af4874-d6a3-4f7c-82a7-1cb724961b52@132.243.203.193:8443?type=ws&security=tls&path=/showfp=chrome&sni=linek.perry.us.kg#US 🇺🇸 ┇ VLESS-WS-TLS - NCR-252 ┇ 132.243.203.193
vless://6bcc0a8a-a7cc-46b7-8448-14ec5e516912@kask1.ggisopi.su:443?type=tcp&security=reality&sni=kask1.ggisopi.su&fp=chrome&flow=xtls-rprx-vision&pbk=HYKy4FK5lRc1Lv1lbJSew6xmpbg-Hp9IREnObxTf6kU#US 🇺🇸 ┇ VLESS-TCP-RLT - NCR-252 ┇ 132.243.214.187
vless://e99c4bfa-39c5-49ca-9904-696fbc0a8977@153.76.116.154:443?type=tcp&security=reality&sni=options.core-multiplayer.com&fp=chrome&flow=xtls-rprx-vision&pbk=VHF-dD-tisM7mq7wkcHNfohYjFGlz9n6ZeKLSm2XhGc&sid=4fd3840415403f31#US 🇺🇸 ┇ VLESS-TCP-RLT - NCR-252 ┇ 153.76.116.154
vless://286df6ea-6abf-4fda-bd8d-7761ea83a410@de1.gamestreamcloud.org:2053?type=tcp&security=reality&sni=samsung.com&fp=firefox&flow=xtls-rprx-vision&pbk=FFvTUW43mPJsu4kkqLIKZG0WtPjeY50uqu-kZ5aSLTQ&sid=e7f41bf2e8e930ff#US 🇺🇸 ┇ VLESS-TCP-RLT - NCR-252 ┇ 132.243.225.46
vless://70440b40-5e3b-41c1-a9cb-d7113d216ef8@demw.verymad.net:27439?type=tcp&security=reality&sni=www.vk.com&fp=firefox&pbk=Re0aWbYgk775QZ2eiIzh9fwPANq8HfLlrp9vbTC8vXQ&sid=ac2ceae11eb0#US 🇺🇸 ┇ VLESS-TCP-RLT - NCR-252 ┇ 132.243.228.89
vless://M0onV7xDxbyKt8g@132.243.221.65:58873?type=grpc&security=reality&sni=lk.x5.ru&fp=chrome&pbk=lGG2VTUk0LXsNQ_dJogwIDizPrpwOeKfgUGJbPcGnTQ&sid=f878#US 🇺🇸 ┇ VLESS-GRPC-RLT - NCR-252 ┇ 132.243.221.65
vless://ee9d83d7-b8b8-4f57-8b82-f713b6771d57@node-nd-2.axmavpn.xyz:8443?type=tcp&security=reality&sni=ajax.aspnetcdn.com&fp=firefox&flow=xtls-rprx-vision&pbk=uILzp9D5ysN77r93evdcgHyy85kkvJgH-WGuMq2BJzw&sid=feedfeed#US 🇺🇸 ┇ VLESS-TCP-RLT - NCR-252 ┇ 132.243.221.58
trojan://30gaohp9-o597-8ayf-xwkl-t4a5artsnbtj@127.0.0.1:8080?security=tls&type=tcp#❤️ Your Daily Dose of Proxies @VPNineh
trojan://rqq10z5o-isq5-34x1-3mih-tk9bcmwia2sf@127.0.0.1:8081?security=tls&type=tcp#</> Collector v6.0.0
