trojan://gbwjuiyu-zjlk-hvan-unui-3grwl2lzdxt7@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2026-08-30 | 01:19 ]
vless://d900a139-8b5f-4758-8a32-389c6f36fc86@132.243.174.112:2054?type=grpc&security=reality&sni=www.swisscom.ch&fp=firefox&pbk=JFzd2AbfzZSnMefyKEXNIae_QEZAo5o239pmuHHZsAY&sid=b27b172e7453e810#US 🇺🇸 ┇ VLESS-GRPC-RLT - NCR-252 ┇ 132.243.174.112
vless://b477bc51-1f68-41b1-9216-6f8350d7c5b7@153.52.117.170:2096?type=xhttp&security=reality&path=/xh&sni=udemy.com&fp=chrome&pbk=e0fJ7c7cOw0IHd6YdCUoQFkjJQwjzL_H0__QfsDLhkE&sid=b6e471856cd7dd20#US 🇺🇸 ┇ VLESS-XHTTP-RLT - NCR-252 ┇ 153.52.117.170
vless://60e2a548-96aa-4850-a279-1edab743c39b@nl1.cnyvpn.com:2096?type=tcp&security=reality&sni=dhlparcel.nl&fp=firefox&flow=xtls-rprx-vision&pbk=0XSgK4OAEjNPsjYdhNBV5xl5mCCRRzYucSQ9LIO0Gkg&sid=3dad96f8693ea653#US 🇺🇸 ┇ VLESS-TCP-RLT - NCR-252 ┇ 132.243.235.53
vless://3b332b98-473b-42ea-b6f0-1a4960c3efbc@135.106.142.215:443?type=tcp&security=reality&sni=ads2.yandex-dev.online&fp=firefox&flow=xtls-rprx-vision&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&sid=122218f4c1f172e4#US 🇺🇸 ┇ VLESS-TCP-RLT - NCR-252 ┇ 135.106.142.215
vless://cd74983f-12f5-4836-aae5-17fbc136f888@153.56.134.149:37217?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - NCR-252 ┇ 153.56.134.149
vless://f23f641d-b83b-0002-8046-c513696f7fe5@ru77.overseashost.ru:443?type=tcp&security=reality&sni=ru39.overseashost.ru&fp=safari&flow=xtls-rprx-vision&pbk=5daY68T2-jYVVQ__Raq1a4ggV2d1kAdrR53YkRutZF0#US 🇺🇸 ┇ VLESS-TCP-RLT - NCR-252 ┇ 135.106.170.7
vless://1f35c4eb-e4fa-5a62-b0e1-b557983b34c7@132.243.207.38:4443?type=grpc&security=reality&sni=www.vk.com&fp=firefox&pbk=wg5YJMYIcqRU9X9U54TRzKIIw5aUyxIEI3tL_jck5WU&sid=44#US 🇺🇸 ┇ VLESS-GRPC-RLT - NCR-252 ┇ 132.243.207.38
vless://54c1d873-9e58-46db-85fb-9a302d53cfa0@varzesh3.com.ironmouse.ir:443?type=tcp&security=reality&sni=play.google.com&fp=chrome&pbk=oYzGaAJp6SjTaoQSa-QxNHiIyvdkJ0glN62EPqioMEY&sid=197b9a8e622bf2d8#US 🇺🇸 ┇ VLESS-TCP-RLT - NCR-252 ┇ 153.52.92.21
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTppaWJxRGZZLXhERXlGMEo4bnRZSDI4Z0xvYjJ5Y0dneQ@135.106.194.88:140#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - NCR-252 ┇ 135.106.194.88
vless://9ce4c9e2-1dcc-abe8-9abf-9bf8bc1269f6@132.243.245.123:443?type=ws&security=tls&sni=8.o.8.e.t.g.7.w.8.n.e.1.l.e.us.art-us.kdns.fr&fp=chrome#US 🇺🇸 ┇ VLESS-WS-TLS - NCR-252 ┇ 132.243.245.123
vless://67baa13e-d41b-4acf-ad0f-4ad35a136f85@132.243.168.76:5443?type=tcp&security=reality&sni=login-user1.riseads.in&fp=qq&flow=xtls-rprx-vision&pbk=2EI18PAo3tu5KTu2Z8uj1LhxlPy8McubZZHnLWU92k4&sid=d3d4634931a14486#US 🇺🇸 ┇ VLESS-TCP-RLT - NCR-252 ┇ 132.243.168.76
vless://9972a440-39a6-4672-8883-5dd188863acf@135.106.194.234:52?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - NCR-252 ┇ 135.106.194.234
vless://f23f641d-b83b-0002-8046-c513696f7fe5@ru76.overseashost.ru:443?type=tcp&security=reality&sni=ru39.overseashost.ru&fp=firefox&flow=xtls-rprx-vision&pbk=5daY68T2-jYVVQ__Raq1a4ggV2d1kAdrR53YkRutZF0#US 🇺🇸 ┇ VLESS-TCP-RLT - NCR-252 ┇ 135.106.140.179
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5Mm1JU09jZHlUT3lrcXlYaGg1cUdpdGJ6dEg2cXZ0aQ@153.52.92.112:10909#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - NCR-252 ┇ 153.52.92.112
vless://95afbd1782b7420fb43360323d96cec0@132.243.160.165:8443?type=xhttp&security=reality&path=/x&sni=champagne.fr&fp=random&pbk=1fTNxv91dRgibwvfPMPsP3RqKAIFooshG_ZhoboJ6zE&sid=aabbccdd#US 🇺🇸 ┇ VLESS-XHTTP-RLT - NCR-252 ┇ 132.243.160.165
vless://fbb74aa8-b89a-4f20-9504-6b25aadf6681@132.243.223.88:443?type=tcp&security=reality&sni=fin2.freeinternat.com&fp=firefox&flow=xtls-rprx-vision&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88#US 🇺🇸 ┇ VLESS-TCP-RLT - NCR-252 ┇ 132.243.223.88
vless://97883b3a-f0b5-4e88-a61b-e9b24e18423d@153.52.92.23:1000?type=tcp&security=reality&sni=sony.com&fp=chrome&flow=xtls-rprx-vision&pbk=NLmekXQAhK-GC7wZhk2RcDHFI41iq6ojzZea1ppEazM&sid=06cc092d6f372b5e#US 🇺🇸 ┇ VLESS-TCP-RLT - NCR-252 ┇ 153.52.92.23
vless://16c8992d-46f5-4391-9c79-021a18c43d63@132.243.242.152:28175?type=tcp&security=reality&sni=play.google.com&fp=qq&pbk=sngFeTDSaiRoEWi3tw-KpxklJki6QzrV64Sup2oMShs&sid=6877#US 🇺🇸 ┇ VLESS-TCP-RLT - NCR-252 ┇ 132.243.242.152
vless://c7e9c591-2764-423a-afca-efbd010fd396@132.243.245.49:443?type=ws&security=tls&path=/&sni=forfreeuse.rtqa.ru&fp=chrome#US 🇺🇸 ┇ VLESS-WS-TLS - NCR-252 ┇ 132.243.245.49
vless://9ce4c9e2-1dcc-abe8-9abf-9bf8bc1269f6@132.243.245.221:443?type=ws&security=tls&path=/pg/10086-dfc816f117c49173&sni=8.o.8.e.t.g.7.w.8.n.e.1.l.e.us.art-us.kdns.fr&fp=chrome#US 🇺🇸 ┇ VLESS-WS-TLS - NCR-252 ┇ 132.243.245.221
vless://f61025f4-7973-4e3e-883c-a0fe85f0489c@132.243.222.209:443?type=tcp&security=reality&sni=de3.rexten.cc&flow=xtls-rprx-vision&pbk=OFmJtVi6OB9E6KIc5QV5YmoouimRFc-Se9hICjtV8hQ#US 🇺🇸 ┇ VLESS-TCP-RLT - NCR-252 ┇ 132.243.222.209
vless://6e35e494-c95d-4c40-9787-f21698ad5360@153.76.117.89:443?type=tcp&security=reality&sni=musicboss.eu&fp=chrome&flow=xtls-rprx-vision&pbk=QQZQVGy8uV4JSgPJ6a8jA56bptsSifntKDJjhSvOl2I&sid=197e9c7abe#US 🇺🇸 ┇ VLESS-TCP-RLT - NCR-252 ┇ 153.76.117.89
vless://9ce4c9e2-1dcc-abe8-9abf-9bf8bc1269f6@132.243.245.239:443?type=ws&security=tls&path=/pg/10086-dfc816f117c49173&sni=j.n.i.l.6.m.7.3.o.t.e.s.j.3.us.art-us.kdns.fr&fp=chrome#US 🇺🇸 ┇ VLESS-WS-TLS - NCR-252 ┇ 132.243.245.239
vless://58984fe1-5f01-486b-bb68-c2f8352d7a92@132.243.212.205:41503?type=tcp&security=reality&sni=github.com&fp=chrome&pbk=RIGmegmuEpwjJWkWnJF_woRYpLH5h8d_3uZQrcqgeRs&sid=acabab18bfcf51f4#US 🇺🇸 ┇ VLESS-TCP-RLT - NCR-252 ┇ 132.243.212.205
vless://9ce4c9e2-1dcc-abe8-9abf-9bf8bc1269f6@132.243.245.166:443?type=ws&security=tls&path=/pg/10086-dfc816f117c49173&sni=j.n.i.l.6.m.7.3.o.t.e.s.j.3.us.art-us.kdns.fr&fp=chrome#US 🇺🇸 ┇ VLESS-WS-TLS - NCR-252 ┇ 132.243.245.166
vless://48cb335c-2210-4f81-bde9-e9c8d454ed7b@pl154.slovovpn.com:26417?type=tcp&security=reality&sni=github.com&fp=chrome&pbk=UIW5K60pwiph20ht5dLF22CmD68KphGRiYTBK0wBXXw&sid=deff65#US 🇺🇸 ┇ VLESS-TCP-RLT - NCR-252 ┇ 132.243.212.154
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTppaWJxRGZZLXhERXlGMEo4bnRZSDI4Z0xvYjJ5Y0dneQ@135.106.198.25:102#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - NCR-252 ┇ 135.106.198.25
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@132.243.65.170:443?type=tcp&security=reality&sni=magazin5.mervi.icu&fp=firefox&flow=xtls-rprx-vision&pbk=spZ5EzB2A-lFTqmV_9JeUz_FitUv_JhNWiJ8S6w_zQM&sid=07818960cc7c3581#US 🇺🇸 ┇ VLESS-TCP-RLT - NCR-252 ┇ 132.243.65.170
vless://9ce4c9e2-1dcc-abe8-9abf-9bf8bc1269f6@132.243.203.249:8443?type=ws&security=tls&path=/pg/10086-dfc816f117c49173&sni=8.o.8.e.t.g.7.w.8.n.e.1.l.e.us.art-us.kdns.fr#US 🇺🇸 ┇ VLESS-WS-TLS - NCR-252 ┇ 132.243.203.249
vless://96de8fe7-7b9b-4ba2-8f2d-54cd4f51c6f2@153.52.92.216:20000?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - NCR-252 ┇ 153.52.92.216
vless://02a572b7-ac07-425d-b2d2-7e2cca3c2c2a@vip.overkill.tr:15861?type=tcp&security=reality&sni=yahoo.com&fp=chrome&pbk=oa-H5A418o2bozqWfNxvclImctSF0wbxRc73MwURc3c&sid=f68910b762547193#US 🇺🇸 ┇ VLESS-TCP-RLT - NCR-252 ┇ 153.52.92.212
vless://9972a440-39a6-4672-8883-5dd188863acf@135.106.194.254:52?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - NCR-252 ┇ 135.106.194.254
vless://9ce4c9e2-1dcc-abe8-9abf-9bf8bc1269f6@132.243.245.184:443?type=ws&security=tls&path=/pg/10086-dfc816f117c491730| 🇦🇹 奥地利 19 | 132.243.245.184:443&sni=8.o.8.e.t.g.7.w.8.n.e.1.l.e.us.art-us.kdns.fr#US 🇺🇸 ┇ VLESS-WS-TLS - NCR-252 ┇ 132.243.245.184
vless://101b5fea-8201-4ff9-84b3-12bf49ce6645@153.75.87.192:443?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - NCR-252 ┇ 153.75.87.192
vless://7625adbb-52f7-4ff4-95f8-677471071a77@132.243.231.122:8443?type=tcp&security=reality&sni=io.ozone.ru&fp=chrome&flow=xtls-rprx-vision&pbk=A9jwrodyycJJV-apFQ91_rrh1vfJ_hSzZGNP9GBPGCM&sid=92d0c4089b6c1da3#US 🇺🇸 ┇ VLESS-TCP-RLT - NCR-252 ┇ 132.243.231.122
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@153.76.248.251:13443?type=tcp&security=reality&sni=auto.cendora.ru&fp=qq&flow=xtls-rprx-vision&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&sid=a7f3c91b2e6d84c0#US 🇺🇸 ┇ VLESS-TCP-RLT - NCR-252 ┇ 153.76.248.251
vless://0c8a9f50-51b3-43b5-b1fb-09fc3131a800@153.76.122.208:8443?type=tcp&security=reality&path=/&sni=gwapp-pl01.freenets.store&fp=chrome&flow=xtls-rprx-vision&pbk=6HLd5scfmPQ0J265arSRZJzPSr1HrVQ41QxYOTnxjCo#US 🇺🇸 ┇ VLESS-TCP-RLT - NCR-252 ┇ 153.76.122.208
trojan://xoer597y-r24h-m3iy-d0u9-wy0dj8eob5mv@127.0.0.1:8080?security=tls&type=tcp#❤️ Your Daily Dose of Proxies @VPNineh
trojan://dtz6994n-qc3y-8nv8-4ixx-j92w8q9xoqgv@127.0.0.1:8081?security=tls&type=tcp#</> Collector v6.0.0
