trojan://xrspyehj-96cz-evl9-9no6-fceilt1k5s8r@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2026-03-20 | 00:25 ]
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@169.197.142.4:2376#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 169.197.142.4
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@38.75.137.9:2375#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 38.75.137.9
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8@38.68.134.196:810#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 38.68.134.196
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ@142.202.48.99:8008#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 142.202.48.99
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@38.121.43.142:4444#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 38.121.43.142
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@69.50.95.218:6697#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 69.50.95.218
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@139.64.165.154:5000#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 139.64.165.154
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@38.114.114.143:2376#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 38.114.114.143
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@134.195.196.81:5003#CA 🇨🇦 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 134.195.196.81
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@38.91.100.27:7307#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 38.91.100.27
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8@162.251.61.221:803#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 162.251.61.221
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ@38.68.135.19:8080#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 38.68.135.19
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@172.99.188.71:8090#NL 🇳🇱 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 172.99.188.71
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@169.197.142.216:6697#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 169.197.142.216
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@23.157.40.85:6697#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 23.157.40.85
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@167.88.61.213:8091#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 167.88.61.213
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@38.91.107.16:7001#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 38.91.107.16
vmess://eyJ2IjoiMiIsInBzIjoiQ0EgXHVkODNjXHVkZGU4XHVkODNjXHVkZGU2IFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBBUy1HTE9CQUxURUxFSE9TVCBcdTI1MDcgMTU4LjUxLjEyMS4zNiIsImFkZCI6IjE1OC41MS4xMjEuMzYiLCJwb3J0Ijo0NDMsImlkIjoiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiYXV0byIsInBhdGgiOiIvbGlua3Z3cyIsInRscyI6InRscyJ9
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@38.68.135.239:3306#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 38.68.135.239
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ@193.108.117.75:8080#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 193.108.117.75
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ@38.86.135.36:8080#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 38.86.135.36
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@38.114.114.69:4444#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 38.114.114.69
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@142.202.48.83:7307#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 142.202.48.83
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@38.91.107.66:8090#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 38.91.107.66
ss://YWVzLTI1Ni1jZmI6NzEyMjkxMDE0Mw@193.108.118.154:50007#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 193.108.118.154
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@38.91.107.43:7307#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 38.91.107.43
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ@38.91.100.134:8080#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 38.91.100.134
vmess://eyJ2IjoiMiIsInBzIjoiQ0EgXHVkODNjXHVkZGU4XHVkODNjXHVkZGU2IFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBBUy1HTE9CQUxURUxFSE9TVCBcdTI1MDcgMTM0LjE5NS4xOTguMTQ3IiwiYWRkIjoiMTM0LjE5NS4xOTguMTQ3IiwicG9ydCI6NDQzLCJpZCI6IjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6ImF1dG8iLCJwYXRoIjoiLyIsInRscyI6InRscyJ9
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@172.99.190.35:8090#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 172.99.190.35
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk@38.75.137.42:9101#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 38.75.137.42
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ@23.157.40.101:8008#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 23.157.40.101
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@38.121.43.65:2375#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 38.121.43.65
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@23.150.248.192:7307#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 23.150.248.192
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ@167.88.61.119:8009#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 167.88.61.119
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@172.99.190.92:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 172.99.190.92
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@169.197.141.5:3306#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 169.197.141.5
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@167.88.63.99:8091#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 167.88.63.99
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8@162.251.61.47:805#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 162.251.61.47
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@23.157.40.47:3389#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 23.157.40.47
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@142.202.49.84:5001#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 142.202.49.84
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ@167.88.62.68:8009#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 167.88.62.68
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@134.195.196.85:5001#CA 🇨🇦 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 134.195.196.85
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@38.86.135.169:7307#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 38.86.135.169
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8@167.88.61.236:802#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 167.88.61.236
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8@38.68.134.135:809#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 38.68.134.135
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ@23.157.40.120:8008#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 23.157.40.120
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@69.50.92.99:8881#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 69.50.92.99
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8@134.195.196.178:804#CA 🇨🇦 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 134.195.196.178
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@167.88.63.79:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 167.88.63.79
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@142.202.48.74:8091#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 142.202.48.74
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@134.195.196.231:3306#CA 🇨🇦 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 134.195.196.231
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@38.114.114.49:5004#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 38.114.114.49
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@38.107.226.159:7307#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 38.107.226.159
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@172.99.190.87:2375#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 172.99.190.87
vmess://eyJ2IjoiMiIsInBzIjoiVVMgXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBBUy1HTE9CQUxURUxFSE9TVCBcdTI1MDcgMzguOTkuODIuMTkzIiwiYWRkIjoiMzguOTkuODIuMTkzIiwicG9ydCI6NDQzLCJpZCI6IjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0Ijoid3JtZWxtd3hsZi5na3RldmxycXpud3Fxb3p5LmZhYnBmczY2Z2l6bW5vamhjdnF4d2wua3l0cmNmenFsYTg3Z3ZndnM2Yzdram5ydWJ1aC5jYyIsInBhdGgiOiIvbGlua3Z3cyIsInRscyI6InRscyIsInNuaSI6IndybWVsbXd4bGYuZ2t0ZXZscnF6bndxcW96eS5mYWJwZnM2Nmdpem1ub2poY3ZxeHdsLmt5dHJjZnpxbGE4N2d2Z3ZzNmM3a2pucnVidWguY2MifQ
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@167.88.61.50:8119#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 167.88.61.50
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk@38.68.134.9:9102#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 38.68.134.9
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@134.195.196.230:6679#CA 🇨🇦 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 134.195.196.230
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@38.68.134.85:5003#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 38.68.134.85
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@38.91.107.37:4444#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 38.91.107.37
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@69.50.95.53:8091#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 69.50.95.53
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk@167.88.61.14:9101#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 167.88.61.14
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@38.75.136.21:5003#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 38.75.136.21
vmess://eyJ2IjoiMiIsInBzIjoiQ0EgXHVkODNjXHVkZGU4XHVkODNjXHVkZGU2IFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBBUy1HTE9CQUxURUxFSE9TVCBcdTI1MDcgMjMuMTYyLjIwMC4yMjciLCJhZGQiOiIyMy4xNjIuMjAwLjIyNyIsInBvcnQiOjQ0MywiaWQiOiIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInBhdGgiOiIvbGlua3Z3cyIsInRscyI6InRscyJ9
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTopMU4xRTZ2MFNVX3JHVHBn@38.64.138.53:1035#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 38.64.138.53
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@134.195.196.149:8881#CA 🇨🇦 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 134.195.196.149
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@38.64.138.145:7002#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 38.64.138.145
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@38.114.114.67:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 38.114.114.67
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@169.197.142.48:8882#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 169.197.142.48
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk@23.154.136.176:9101#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 23.154.136.176
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8@38.91.107.225:805#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 38.91.107.225
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@142.202.49.122:8118#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 142.202.49.122
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@167.88.63.59:5001#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 167.88.63.59
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ@38.91.107.72:5500#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 38.91.107.72
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@69.50.93.113:5004#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 69.50.93.113
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@193.108.118.34:2376#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 193.108.118.34
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ@169.197.142.99:8009#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 169.197.142.99
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpINVMwaHZjeFJpI1lMbWdV@38.91.107.245:1230#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 38.91.107.245
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@38.75.136.33:2375#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 38.75.136.33
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@198.57.27.218:5004#CA 🇨🇦 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 198.57.27.218
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@38.107.226.241:7307#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 38.107.226.241
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@142.202.48.58:7307#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 142.202.48.58
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@167.88.63.44:7002#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 167.88.63.44
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@23.157.88.61:2376#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 23.157.88.61
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@38.68.135.123:8882#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 38.68.135.123
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@38.121.43.71:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 38.121.43.71
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@142.202.48.52:8090#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 142.202.48.52
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@172.99.188.99:6379#NL 🇳🇱 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 172.99.188.99
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8@134.195.196.143:805#CA 🇨🇦 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 134.195.196.143
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@38.110.1.102:6679#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 38.110.1.102
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@139.64.165.153:2375#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 139.64.165.153
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@172.99.190.90:8090#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 172.99.190.90
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@169.197.141.14:7002#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 169.197.141.14
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@69.50.95.203:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 69.50.95.203
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@23.150.152.24:5004#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 23.150.152.24
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@139.64.165.230:2376#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 139.64.165.230
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ@38.121.43.97:8080#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 38.121.43.97
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@38.91.100.207:2375#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 38.91.100.207
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ@38.75.136.34:5500#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 38.75.136.34
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@38.143.66.55:2375#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 38.143.66.55
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@38.107.226.238:2375#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 38.107.226.238
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@167.88.61.175:8090#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 167.88.61.175
