trojan://itrfm6b3-z16c-jmj1-3axd-fdnnp25uqpma@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2026-07-07 | 12:18 ]
trojan://8r%3C%5B9%27l6hAO%238ZQi@217.60.62.185:2053?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 217.60.62.185
trojan://Z3_=ewk_+l1U4OT4usQ5=o2vFfk95yfy1V@130.94.97.11:443?sni=www.selectnet.click&peer=www.selectnet.click&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 130.94.97.11
vless://82dbc26e-2dcc-436a-84ee-f57d098209cd@64.188.83.220:443?type=tcp&security=reality&sni=de1c-01.launch.tel&flow=xtls-rprx-vision&pbk=Su5ULcRQKF-0DJIHZeTNEnXHBpyQtizmUrcNIYhZI0E&sid=afee962d#FR 🇫🇷 ┇ VLESS-TCP-RLT - NTT-DATA-2914 ┇ 64.188.83.220
vless://28beee5e-40ab-3c36-b797-1e4ecf27d0a0@130.94.30.4:443?type=tcp&security=tls&sni=u729792us2741.wagahaha.xyz&fp=ios&flow=xtls-rprx-vision#US 🇺🇸 ┇ VLESS-TCP-TLS - NTT-DATA-2914 ┇ 130.94.30.4
trojan://lTs6OZOMoqYAkDEbK10t-tE8KMjuREBW3m@130.94.104.210:443?sni=www.cdn-structure.click&peer=www.cdn-structure.click&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 130.94.104.210
vless://00000000-0000-4000-8000-000000000000@157.238.236.3:10031?type=ws&security=tls&path=/@Marisa_kristi&sni=nn9jdg-k7yewrrk.acg.xx.kg&fp=chrome#US 🇺🇸 ┇ VLESS-WS-TLS - NTT-DATA-2914 ┇ 157.238.236.3
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.56.113.67:8443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#AE 🇦🇪 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 31.56.113.67
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@64.188.93.201:443?type=ws&security=tls&path=/?ed=2560&https://t.me/WangCai2🇨🇳&sni=sni.111000.v6.rocks#DE 🇩🇪 ┇ VLESS-WS-TLS - NTT-DATA-2914 ┇ 64.188.93.201
vless://eab915bc-d2df-73d1-47d0-6eb240497055@tr.dtgitar.com:19667?type=tcp&security=none&path=/#US 🇺🇸 ┇ VLESS-TCP-NTLS - NTT-DATA-2914 ┇ 130.94.1.144
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.57.26.194:2053?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#AE 🇦🇪 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 31.57.26.194
trojan://8r%3C%5B9%27l6hAO%238ZQi@217.60.62.182:2053?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 217.60.62.182
ss://YWVzLTI1Ni1nY206MVJSSVk2@31.56.113.147:1015#AE 🇦🇪 ┇ SHADOWSOCKS-TCP-NTLS - NTT-DATA-2914 ┇ 31.56.113.147
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@64.188.93.72:443?type=ws&security=tls&path=/?ed=2560&https://t.me/WangCai2🇨🇳&sni=sni.111000.v6.rocks#DE 🇩🇪 ┇ VLESS-WS-TLS - NTT-DATA-2914 ┇ 64.188.93.72
vless://497631c4-a1a4-0040-a86a-f42873473bb6@130.94.92.81:8443?type=tcp&security=reality&sni=auto.quattro-tech.ru&fp=edge&flow=xtls-rprx-vision&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#US 🇺🇸 ┇ VLESS-TCP-RLT - NTT-DATA-2914 ┇ 130.94.92.81
trojan://8r%3C%5B9%27l6hAO%238ZQi@217.60.63.211:8443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 217.60.63.211
trojan://8r%3C%5B9%27l6hAO%238ZQi@130.94.1.150:443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 130.94.1.150
vless://90ccad81-9d13-401e-ac8f-a8eff1d8b574@217.60.61.59:444?type=grpc&security=reality&sni=web.max.ru&fp=chrome&pbk=wgxjTlVuBIi8T-QRQ2tmmH57seIfKCdE2pBGNWXcOCo&sid=8614956789abcdef#US 🇺🇸 ┇ VLESS-GRPC-RLT - NTT-DATA-2914 ┇ 217.60.61.59
trojan://s.wRSE4ANZp4%3D4h.%3DB_9Qbetw6XUc0V1SV@130.94.107.171:443?sni=www.logger-guard.click&peer=www.logger-guard.click&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 130.94.107.171
trojan://8r%3C%5B9%27l6hAO%238ZQi@217.60.2.248:8443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 217.60.2.248
vless://497631c4-a1a4-0070-a86a-f42873473bb6@130.94.81.176:8443?type=tcp&security=reality&sni=auto.quattro-tech.ru&fp=edge&flow=xtls-rprx-vision&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#US 🇺🇸 ┇ VLESS-TCP-RLT - NTT-DATA-2914 ┇ 130.94.81.176
trojan://DX4wKmVl.CNIjwO5CYf7_qg%2Bf1eMN4yt_F@130.94.3.146:443?sni=www.event-snapshot.click&peer=www.event-snapshot.click&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 130.94.3.146
trojan://8r%3C%5B9%27l6hAO%238ZQi@217.60.5.72:2053?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 217.60.5.72
vless://00000000-0000-4000-8000-000000000000@128.241.25.201:30021?type=ws&security=tls&path=/@Marisa_kristifp=chrome&sni=nisav2de2t0ai8p-hd0.misa.cc.cd#US 🇺🇸 ┇ VLESS-WS-TLS - NTT-DATA-2914 ┇ 128.241.25.201
vless://8387d54d-c5da-4dc4-b20c-4c0248b7d12b@192.220.55.165:443?type=tcp&security=reality&sni=www.apple.com&fp=safari&flow=xtls-rprx-vision&pbk=dyWgr3KV-ZyB-rqzXOJDLtlf-sX8rb-55AribycZcWI&sid=9969b1fb920e9db4#US 🇺🇸 ┇ VLESS-TCP-RLT - NTT-DATA-2914 ┇ 192.220.55.165
vless://66b63d3a-54ac-41f1-91f7-e74b171f3029@fr1.waspnest.space:443?type=tcp&security=tls&sni=fr1.waspnest.space&fp=qq&flow=xtls-rprx-vision-udp443#AE 🇦🇪 ┇ VLESS-TCP-TLS - NTT-DATA-2914 ┇ 31.57.108.121
vless://6cf0f91a-6398-4dfa-941b-3760a8cd58ab@31.57.28.180:443?type=tcp&security=reality&sni=vk.ru&flow=xtls-rprx-vision&pbk=rPKoMLxs2XIPOaNZlIq2YduNiWSxS3CveQUsmw-3IVc#AE 🇦🇪 ┇ VLESS-TCP-RLT - NTT-DATA-2914 ┇ 31.57.28.180
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.57.105.59:2053?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#AE 🇦🇪 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 31.57.105.59
trojan://8r%3C%5B9%27l6hAO%238ZQi@217.60.5.223:8443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 217.60.5.223
trojan://d1UH4TrhvCmjc-s4nmChew1qGqX3MNMqel@130.94.29.102:443?sni=www.ws-converter.click&peer=www.ws-converter.click&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 130.94.29.102
trojan://8r%3C%5B9%27l6hAO%238ZQi@217.60.63.44:2053?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 217.60.63.44
trojan://8r%3C%5B9%27l6hAO%238ZQi@217.60.63.232:2053?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 217.60.63.232
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.57.109.126:8443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#AE 🇦🇪 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 31.57.109.126
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@217.60.5.81:8443?type=ws&security=tls&path=/?ed=2560&https://t.me/WangCai2🇨🇳&sni=sni.111000.dns.army#JP 🇯🇵 ┇ VLESS-WS-TLS - NTT-DATA-2914 ┇ 217.60.5.81
vless://f7166a73-c0d8-0001-8c33-00af87919774@64.188.80.111:505?type=tcp&security=reality&sni=max.ru&fp=firefox&flow=xtls-rprx-vision&pbk=WWeAHWUVD-phmnjNJ823cer0c4CMIbEs08AhsuEZmDc&sid=a696de84963656de#FR 🇫🇷 ┇ VLESS-TCP-RLT - NTT-DATA-2914 ┇ 64.188.80.111
trojan://tUtK5TKdjxsPnOyritLtv8OQWHAK8f8yNR@130.94.94.15:443?sni=130.94.94.15&peer=130.94.94.15&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 130.94.94.15
trojan://8r%3C%5B9%27l6hAO%238ZQi@64.188.93.200:443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 64.188.93.200
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@207.57.128.194:443?sni=hhcm.hhxaf.cc.cd&peer=hhcm.hhxaf.cc.cd&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 207.57.128.194
vless://30dd2eea-fe78-4660-a04f-096a7dac41e3@64.188.94.161:443?type=tcp&security=reality&sni=mirror.yandex.ru&fp=chrome&flow=xtls-rprx-vision&pbk=IarU4xicX8qiVO5nqzeHc6MK9A_Vw9YaAtnPHB4DswU&sid=916a#DE 🇩🇪 ┇ VLESS-TCP-RLT - NTT-DATA-2914 ┇ 64.188.94.161
vless://30dd2eea-fe78-4660-a04f-096a7dac41e3@64.188.94.160:443?type=tcp&security=reality&sni=mirror.yandex.ru&fp=chrome&flow=xtls-rprx-vision&pbk=IarU4xicX8qiVO5nqzeHc6MK9A_Vw9YaAtnPHB4DswU&sid=916a#DE 🇩🇪 ┇ VLESS-TCP-RLT - NTT-DATA-2914 ┇ 64.188.94.160
vless://18b70dca-cd38-4875-bf9b-c3b6839cf752@hk01.fsulink.com:44332?type=tcp&security=tls&sni=aws.amazon.com&fp=chrome&flow=xtls-rprx-vision&pbk=vQ0LzbSt9XuRuMvK8m4sFqOBXIbxhpM_nskfbyFgWDo&sid=22b4778712ad8d15#US 🇺🇸 ┇ VLESS-TCP-TLS - NTT-DATA-2914 ┇ 207.57.135.187
trojan://IbezlLAYfrLRwFn9.mHn5FDwk1asLi599U@130.94.65.52:443?sni=www.static-cast.click&peer=www.static-cast.click&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 130.94.65.52
vless://6e5b880c-828b-4e74-81b4-781ff74ae468@192.220.55.153:443?type=tcp&security=reality&sni=www.apple.com&fp=safari&flow=xtls-rprx-vision&pbk=gsdDGmpihQDb0XRhFUyKjkukYQerNvMfOx7GVn9N8mQ&sid=09dea95dac08169e#US 🇺🇸 ┇ VLESS-TCP-RLT - NTT-DATA-2914 ┇ 192.220.55.153
vless://a34b5e88-cf0d-4c01-8199-2d1002d3c787@64.188.80.250:443?type=tcp&security=reality&sni=www.wikihow.com&fp=firefox&flow=xtls-rprx-vision&pbk=HKpd1sbrhBds8SJSL0d22MAq_QyTR6EP6y5b5DYol3U#FR 🇫🇷 ┇ VLESS-TCP-RLT - NTT-DATA-2914 ┇ 64.188.80.250
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVNythdDJTbnk3ek9EeUhTMU9TNlFSZXBMOC01bWFOVUZG@130.94.0.150:21376#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - NTT-DATA-2914 ┇ 130.94.0.150
vless://5c6ec644-1187-470d-82ed-ce01ac927109@64.188.80.58:443?type=tcp&security=reality&sni=x5.ru&fp=chrome&flow=xtls-rprx-vision&pbk=lJGBMgeSYrhJyK01eYOOfj-4v0Mie1ayZwbjQfm-SQI#FR 🇫🇷 ┇ VLESS-TCP-RLT - NTT-DATA-2914 ┇ 64.188.80.58
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.57.26.227:2053?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#AE 🇦🇪 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 31.57.26.227
vless://497631c4-a1a4-009d-a86a-f42873473bb6@130.94.117.28:8443?type=tcp&security=reality&sni=auto.quattro-tech.ru&fp=qq&flow=xtls-rprx-vision&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#US 🇺🇸 ┇ VLESS-TCP-RLT - NTT-DATA-2914 ┇ 130.94.117.28
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.57.105.157:2053?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#AE 🇦🇪 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 31.57.105.157
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.57.27.233:8443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#AE 🇦🇪 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 31.57.27.233
vless://9287f532-4150-48ff-a755-64b21e30e9c3@194.154.27.103:2026?type=tcp&security=reality&sni=api.vk.ru&fp=chrome&flow=xtls-rprx-vision&pbk=cH-LYLxYIolfsrn2V3wqkhw-hkVPPDW7ljE9KqcuJX4#GB 🇬🇧 ┇ VLESS-TCP-RLT - NTT-DATA-2914 ┇ 194.154.27.103
vless://497631c4-a1a4-0042-a86a-f42873473bb6@130.94.97.14:8443?type=tcp&security=reality&sni=auto.quattro-tech.ru&fp=safari&flow=xtls-rprx-vision&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#US 🇺🇸 ┇ VLESS-TCP-RLT - NTT-DATA-2914 ┇ 130.94.97.14
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.57.107.41:8443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#AE 🇦🇪 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 31.57.107.41
vless://abb26a5a-3223-476f-a732-4c66f6a116ab@fi4.srv.cdnopl.link:6443?type=tcp&security=reality&sni=debug.resolvertest.doh.umbrella.com&fp=qq&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#FR 🇫🇷 ┇ VLESS-TCP-RLT - NTT-DATA-2914 ┇ 64.188.80.115
vless://30dd2eea-fe78-4660-a04f-096a7dac41e3@64.188.94.176:443?type=tcp&security=reality&sni=mirror.yandex.ru&fp=chrome&flow=xtls-rprx-vision&pbk=IarU4xicX8qiVO5nqzeHc6MK9A_Vw9YaAtnPHB4DswU&sid=916a#DE 🇩🇪 ┇ VLESS-TCP-RLT - NTT-DATA-2914 ┇ 64.188.94.176
trojan://fxpptn0q-hk0g-z3uc-s4ja-pfpqkybyh9gg@127.0.0.1:8080?security=tls&type=tcp#❤️ Your Daily Dose of Proxies @VPNineh
trojan://s6jisf5s-h6yd-hhae-74mq-9i3k8al4rbx5@127.0.0.1:8081?security=tls&type=tcp#</> Collector v6.0.0
