trojan://miy6h893-u2hv-attb-wrt1-7p2aivnvszjw@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2026-06-17 | 08:52 ]
vless://21c898c8-8cab-46bf-9482-9cfb23321bd9@130.94.36.85:443?type=tcp&security=reality&sni=www.microsoft.com&fp=firefox&flow=xtls-rprx-vision&pbk=uhgb6lTTsq8Oh-hDFaYG-vKs5nCsmhRuWfldUEO9GGs&sid=ff6d9b3d#US 🇺🇸 ┇ VLESS-TCP-RLT - NTT-DATA-2914 ┇ 130.94.36.85
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.57.26.227:2053?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#AE 🇦🇪 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 31.57.26.227
trojan://8r%3C%5B9%27l6hAO%238ZQi@217.60.5.223:2053?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 217.60.5.223
vless://00000000-0000-4000-8000-000000000000@192.204.110.80:40133?type=ws&security=tls&path=/@Marisa_kristifp=chrome&sni=adv2m5gy-wrhiahph85c.ovtc.qzz.io#US 🇺🇸 ┇ VLESS-WS-TLS - NTT-DATA-2914 ┇ 192.204.110.80
trojan://Mzp+sTklU5g1c_TH17Vl5np7HSQnAd7E-Q@130.94.104.148:443?sni=130.94.104.148&peer=130.94.104.148&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 130.94.104.148
vless://c94ce99f-c4ea-4bd1-9d4f-c29be3214cc9@nl1.aerosafe.work:443?type=tcp&security=reality&sni=9dqybl.workspacefiles.com&fp=chrome&flow=xtls-rprx-vision&pbk=gxIyGzfvsbaoIA6c3mVSQElFloOPqKl0ohi2XWx08jQ&sid=43c77e7d4e24f589#JP 🇯🇵 ┇ VLESS-TCP-RLT - NTT-DATA-2914 ┇ 217.60.24.24
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.57.27.233:2053?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#AE 🇦🇪 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 31.57.27.233
trojan://Bt-qzyomC7g37TaHwvPSV0.YrNSxFmlvIP@130.94.107.242:443?sni=130.94.107.242&peer=130.94.107.242&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 130.94.107.242
vless://82dbc26e-2dcc-436a-84ee-f57d098209cd@64.188.83.220:443?type=tcp&security=reality&sni=de1c-01.launch.tel&flow=xtls-rprx-vision&pbk=Su5ULcRQKF-0DJIHZeTNEnXHBpyQtizmUrcNIYhZI0E&sid=afee962d#FR 🇫🇷 ┇ VLESS-TCP-RLT - NTT-DATA-2914 ┇ 64.188.83.220
vless://28beee5e-40ab-3c36-b797-1e4ecf27d0a0@130.94.30.4:443?type=tcp&security=tls&sni=u729792us2741.wagahaha.xyz&fp=ios&flow=xtls-rprx-vision#US 🇺🇸 ┇ VLESS-TCP-TLS - NTT-DATA-2914 ┇ 130.94.30.4
vless://0bb6dff2-0029-4b81-8c81-4fc70fae1ed9@eng14.netliberated.org:443?type=tcp&security=reality&fp=chrome#JP 🇯🇵 ┇ VLESS-TCP-RLT - NTT-DATA-2914 ┇ 217.60.14.24
trojan://DX4wKmVl.CNIjwO5CYf7_qg%2Bf1eMN4yt_F@130.94.3.146:443?sni=www.event-snapshot.click&peer=www.event-snapshot.click&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 130.94.3.146
trojan://8r%3C%5B9%27l6hAO%238ZQi@64.188.93.200:443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 64.188.93.200
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.57.109.126:8443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#AE 🇦🇪 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 31.57.109.126
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@64.188.93.72:443?type=ws&security=tls&path=/?ed=2560&https://t.me/WangCai2🇨🇳&sni=sni.111000.v6.rocks#DE 🇩🇪 ┇ VLESS-WS-TLS - NTT-DATA-2914 ┇ 64.188.93.72
trojan://Z3_=ewk_+l1U4OT4usQ5=o2vFfk95yfy1V@130.94.97.11:443?sni=www.selectnet.click&peer=www.selectnet.click&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 130.94.97.11
trojan://mitivpn@64.188.81.193:443?sni=gamingdll.ir&peer=gamingdll.ir&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 64.188.81.193
vless://da665699-9177-4863-80d6-4c099b2ff663@130.94.58.46:443?type=xhttp&security=tls&path=/xhttp&sni=nexoservice.netvia.ir&fp=chrome#US 🇺🇸 ┇ VLESS-XHTTP-TLS - NTT-DATA-2914 ┇ 130.94.58.46
vless://30dd2eea-fe78-4660-a04f-096a7dac41e3@64.188.94.176:443?type=tcp&security=reality&sni=mirror.yandex.ru&fp=chrome&flow=xtls-rprx-vision&pbk=IarU4xicX8qiVO5nqzeHc6MK9A_Vw9YaAtnPHB4DswU&sid=916a#DE 🇩🇪 ┇ VLESS-TCP-RLT - NTT-DATA-2914 ┇ 64.188.94.176
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@64.188.93.201:443?type=ws&security=tls&path=/?ed=2560&https://t.me/WangCai2🇨🇳&sni=sni.111000.v6.rocks#DE 🇩🇪 ┇ VLESS-WS-TLS - NTT-DATA-2914 ┇ 64.188.93.201
trojan://8r%3C%5B9%27l6hAO%238ZQi@217.60.63.232:2053?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 217.60.63.232
trojan://8r%3C%5B9%27l6hAO%238ZQi@217.60.62.182:8443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 217.60.62.182
trojan://mitivpn@64.188.82.173:443?sni=gamingdll.ir&peer=gamingdll.ir&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 64.188.82.173
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.57.105.59:2053?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#AE 🇦🇪 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 31.57.105.59
vless://14a59796-6db6-4c48-b4d5-2c7b875074c1@217.60.5.233:8443?type=tcp&security=reality&sni=vk.ru&fp=firefox&flow=xtls-rprx-vision&pbk=rFb2hsGZE0KGim0_MMIfeKMnYTjKH2llqtN4uDUaTj0#JP 🇯🇵 ┇ VLESS-TCP-RLT - NTT-DATA-2914 ┇ 217.60.5.233
vless://28beee5e-40ab-3c36-b797-1e4ecf27d0a0@130.94.30.13:443?type=xhttp&security=tls&path=ssp-xhttp&sni=u729792us2986.wagahaha.xyz&fp=ios#US 🇺🇸 ┇ VLESS-XHTTP-TLS - NTT-DATA-2914 ┇ 130.94.30.13
vmess://eyJ2IjoiMiIsInBzIjoiVVMgXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gTlRULURBVEEtMjkxNCBcdTI1MDcgMTMwLjk0LjEwMS4zNSIsImFkZCI6IjEzMC45NC4xMDEuMzUiLCJwb3J0Ijo0NjgyMCwiaWQiOiJmMjNiMzIyYy05YmMxLTRhMGMtODAzZC00OTRkYjlkNDA5OWQiLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwicGF0aCI6Ii9hcmtpIn0
vless://30dd2eea-fe78-4660-a04f-096a7dac41e3@64.188.94.174:443?type=tcp&security=reality&sni=mirror.yandex.ru&fp=chrome&flow=xtls-rprx-vision&pbk=IarU4xicX8qiVO5nqzeHc6MK9A_Vw9YaAtnPHB4DswU&sid=916a#DE 🇩🇪 ┇ VLESS-TCP-RLT - NTT-DATA-2914 ┇ 64.188.94.174
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.56.113.67:8443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#AE 🇦🇪 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 31.56.113.67
trojan://162534@64.188.81.3:8443?sni=cchh2.pages.dev&peer=cchh2.pages.dev&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 64.188.81.3
vless://00000000-0000-4000-8000-000000000000@157.238.236.3:10031?type=ws&security=tls&path=/@Marisa_kristi&sni=nn9jdg-k7yewrrk.acg.xx.kg&fp=chrome#US 🇺🇸 ┇ VLESS-WS-TLS - NTT-DATA-2914 ┇ 157.238.236.3
trojan://bNpSPq25FqLYblE9xl_Zpaq43o1iEmrcOW@130.94.97.140:443?sni=www.static-optimizer.click&peer=www.static-optimizer.click&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 130.94.97.140
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.57.27.42:2053?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#AE 🇦🇪 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 31.57.27.42
trojan://d1UH4TrhvCmjc-s4nmChew1qGqX3MNMqel@130.94.29.102:443?sni=www.ws-converter.click&peer=www.ws-converter.click&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 130.94.29.102
vless://30dd2eea-fe78-4660-a04f-096a7dac41e3@64.188.94.161:443?type=tcp&security=reality&sni=mirror.yandex.ru&fp=chrome&flow=xtls-rprx-vision&pbk=IarU4xicX8qiVO5nqzeHc6MK9A_Vw9YaAtnPHB4DswU&sid=916a#DE 🇩🇪 ┇ VLESS-TCP-RLT - NTT-DATA-2914 ┇ 64.188.94.161
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@se.keepsecured.net:8443?type=grpc&security=reality&sni=cdn.kwork.com&pbk=J07yFEBPsic7-hLTS2KSxVqI7v4gpfkG6_a2cGKNVFk&sid=10f786a2491b2cd5#FR 🇫🇷 ┇ VLESS-GRPC-RLT - NTT-DATA-2914 ┇ 64.188.81.19
trojan://8r%3C%5B9%27l6hAO%238ZQi@217.60.63.211:8443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 217.60.63.211
trojan://8r%3C%5B9%27l6hAO%238ZQi@217.60.63.44:8443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 217.60.63.44
trojan://tUtK5TKdjxsPnOyritLtv8OQWHAK8f8yNR@130.94.94.15:443?sni=130.94.94.15&peer=130.94.94.15&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 130.94.94.15
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.57.108.242:8443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#AE 🇦🇪 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 31.57.108.242
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.57.108.170:8443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#AE 🇦🇪 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 31.57.108.170
vless://00000000-0000-4000-8000-000000000000@192.204.110.193:40092?type=ws&security=tls&path=/@Marisa_kristifp=chrome&sni=rvbtoc55o588ipfx2qieoygyk0hur.saghv.filegear-sg.me#US 🇺🇸 ┇ VLESS-WS-TLS - NTT-DATA-2914 ┇ 192.204.110.193
ss://YWVzLTI1Ni1nY206MVJSSVk2@31.56.113.147:1015#AE 🇦🇪 ┇ SHADOWSOCKS-TCP-NTLS - NTT-DATA-2914 ┇ 31.56.113.147
trojan://s.wRSE4ANZp4%3D4h.%3DB_9Qbetw6XUc0V1SV@130.94.107.171:443?sni=www.logger-guard.click&peer=www.logger-guard.click&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 130.94.107.171
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.57.26.223:2053?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#AE 🇦🇪 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 31.57.26.223
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.57.26.194:2053?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#AE 🇦🇪 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 31.57.26.194
trojan://PoSQBShqwNV9wKX4WHxDoLxbvp4eQYnD8v@130.94.78.17:443?security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 130.94.78.17
trojan://8r%3C%5B9%27l6hAO%238ZQi@217.60.63.209:8443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 217.60.63.209
trojan://IbezlLAYfrLRwFn9.mHn5FDwk1asLi599U@130.94.65.52:443?sni=www.static-cast.click&peer=www.static-cast.click&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 130.94.65.52
vless://4e817899-2466-425c-a671-7ab5f25d08e8@130.94.45.81:443?type=tcp&security=tls&sni=www.microsoft.com&fp=firefox&flow=xtls-rprx-vision-udp443#US 🇺🇸 ┇ VLESS-TCP-TLS - NTT-DATA-2914 ┇ 130.94.45.81
trojan://lTs6OZOMoqYAkDEbK10t-tE8KMjuREBW3m@130.94.104.210:443?sni=www.cdn-structure.click&peer=www.cdn-structure.click&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 130.94.104.210
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@217.60.5.81:2053?type=ws&security=tls&path=/?ed=2560&https://t.me/WangCai2🇨🇳&sni=sni.111000.dns.army&fp=chrome#JP 🇯🇵 ┇ VLESS-WS-TLS - NTT-DATA-2914 ┇ 217.60.5.81
trojan://8r%3C%5B9%27l6hAO%238ZQi@130.94.1.150:443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 130.94.1.150
vless://30dd2eea-fe78-4660-a04f-096a7dac41e3@64.188.94.159:443?type=tcp&security=reality&sni=mirror.yandex.ru&fp=chrome&flow=xtls-rprx-vision&pbk=IarU4xicX8qiVO5nqzeHc6MK9A_Vw9YaAtnPHB4DswU&sid=916a#DE 🇩🇪 ┇ VLESS-TCP-RLT - NTT-DATA-2914 ┇ 64.188.94.159
trojan://8r%3C%5B9%27l6hAO%238ZQi@217.60.62.185:2053?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 217.60.62.185
vless://18dbc918-7d0c-4b4c-b26f-a16aeb761788@64.188.80.199:8443?type=tcp&security=reality&sni=nspk.ru&fp=chrome&flow=xtls-rprx-vision&pbk=GzQr6fDhigtRAr0n2Y7Nk3snhdytYyOvaYo9zYe1Xn4&sid=b3a1cc510a2001c6#FR 🇫🇷 ┇ VLESS-TCP-RLT - NTT-DATA-2914 ┇ 64.188.80.199
vless://f7166a73-c0d8-0001-8c33-00af87919774@64.188.80.111:505?type=tcp&security=reality&sni=max.ru&fp=firefox&flow=xtls-rprx-vision&pbk=WWeAHWUVD-phmnjNJ823cer0c4CMIbEs08AhsuEZmDc&sid=a696de84963656de#FR 🇫🇷 ┇ VLESS-TCP-RLT - NTT-DATA-2914 ┇ 64.188.80.111
trojan://lm30lmhg-f1v3-4xeq-9hfi-y212yupuvmof@127.0.0.1:8080?security=tls&type=tcp#❤️ Your Daily Dose of Proxies @VPNineh
trojan://ei8mbw6n-ttzs-4aue-bvi0-nvb5c3t9gfgm@127.0.0.1:8081?security=tls&type=tcp#</> Collector v6.0.0
