trojan://9s8b0fph-m11o-pm6n-qw2y-ccpqszesswr7@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2026-07-12 | 15:05 ]
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.56.113.67:8443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#AE 🇦🇪 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 31.56.113.67
vless://2f51336f-0c8b-4aeb-9069-fee8e15ea636@192.220.11.249:443?type=tcp&security=reality&sni=www.cloudflare.com&fp=chrome&flow=xtls-rprx-vision&pbk=gBbDGetRYgZlsyjJlE9C38PG-fPzk_8ClyVNkIef-Xw&sid=50dfd2a964fcc2f9#US 🇺🇸 ┇ VLESS-TCP-RLT - NTT-DATA-2914 ┇ 192.220.11.249
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.57.26.194:2053?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#AE 🇦🇪 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 31.57.26.194
vless://eab915bc-d2df-73d1-47d0-6eb240497055@31.57.108.161:8882?type=tcp&security=none#AE 🇦🇪 ┇ VLESS-TCP-NTLS - NTT-DATA-2914 ┇ 31.57.108.161
vless://4caca6e2-8004-4be6-8edf-6bc98bd17542@li.sannest.ir:443?type=tcp&security=none#AE 🇦🇪 ┇ VLESS-TCP-NTLS - NTT-DATA-2914 ┇ 31.57.26.89
vless://f73acaea-1bda-41e2-8614-8d9ce865557a@207.57.135.122:50635?type=tcp&security=reality&sni=aws.amazon.com&fp=chrome&flow=xtls-rprx-vision&pbk=H81ecvvTI5ZobwTsq6kvHP6Jo6wQWh8qsJcOXNiuFlM#US 🇺🇸 ┇ VLESS-TCP-RLT - NTT-DATA-2914 ┇ 207.57.135.122
vless://497631c4-a1a4-0042-a86a-f42873473bb6@130.94.97.14:8443?type=tcp&security=reality&sni=auto.quattro-tech.ru&fp=safari&flow=xtls-rprx-vision&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#US 🇺🇸 ┇ VLESS-TCP-RLT - NTT-DATA-2914 ┇ 130.94.97.14
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVNythdDJTbnk3ek9EeUhTMU9TNlFSZXBMOC01bWFOVUZG@130.94.0.150:21376#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - NTT-DATA-2914 ┇ 130.94.0.150
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.57.109.126:8443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#AE 🇦🇪 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 31.57.109.126
vless://30dd2eea-fe78-4660-a04f-096a7dac41e3@64.188.94.174:443?type=tcp&security=reality&sni=mirror.yandex.ru&fp=chrome&flow=xtls-rprx-vision&pbk=IarU4xicX8qiVO5nqzeHc6MK9A_Vw9YaAtnPHB4DswU&sid=916a#DE 🇩🇪 ┇ VLESS-TCP-RLT - NTT-DATA-2914 ┇ 64.188.94.174
vless://e7a475e2-58f8-43cc-b90a-4512b16cbeb6@t3.zeus40.ir:14519?type=tcp&security=none&path=/#BG 🇧🇬 ┇ VLESS-TCP-NTLS - NTT-DATA-2914 ┇ 91.92.250.28
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFTnhyTVZoYWFnbjQzbEtrMGxjT3d6bzItejhTaFhpQS1B@130.94.92.62:17216#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - NTT-DATA-2914 ┇ 130.94.92.62
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.57.26.223:2053?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#AE 🇦🇪 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 31.57.26.223
trojan://lTs6OZOMoqYAkDEbK10t-tE8KMjuREBW3m@130.94.104.210:443?sni=www.cdn-structure.click&peer=www.cdn-structure.click&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 130.94.104.210
trojan://DX4wKmVl.CNIjwO5CYf7_qg%2Bf1eMN4yt_F@130.94.3.146:443?sni=www.event-snapshot.click&peer=www.event-snapshot.click&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 130.94.3.146
vless://30dd2eea-fe78-4660-a04f-096a7dac41e3@64.188.94.176:443?type=tcp&security=reality&sni=mirror.yandex.ru&fp=chrome&flow=xtls-rprx-vision&pbk=IarU4xicX8qiVO5nqzeHc6MK9A_Vw9YaAtnPHB4DswU&sid=916a#DE 🇩🇪 ┇ VLESS-TCP-RLT - NTT-DATA-2914 ┇ 64.188.94.176
vless://eab915bc-d2df-73d1-47d0-6eb240497055@tr.dtgitar.com:19667?type=tcp&security=none&path=/#US 🇺🇸 ┇ VLESS-TCP-NTLS - NTT-DATA-2914 ┇ 130.94.1.223
vless://497631c4-a1a4-0040-a86a-f42873473bb6@130.94.92.81:8443?type=tcp&security=reality&sni=auto.quattro-tech.ru&fp=edge&flow=xtls-rprx-vision&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#US 🇺🇸 ┇ VLESS-TCP-RLT - NTT-DATA-2914 ┇ 130.94.92.81
vless://497631c4-a1a4-0070-a86a-f42873473bb6@130.94.81.176:8443?type=tcp&security=reality&sni=auto.quattro-tech.ru&fp=edge&flow=xtls-rprx-vision&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#US 🇺🇸 ┇ VLESS-TCP-RLT - NTT-DATA-2914 ┇ 130.94.81.176
vless://30dd2eea-fe78-4660-a04f-096a7dac41e3@64.188.94.160:443?type=tcp&security=reality&sni=mirror.yandex.ru&fp=chrome&flow=xtls-rprx-vision&pbk=IarU4xicX8qiVO5nqzeHc6MK9A_Vw9YaAtnPHB4DswU&sid=916a#DE 🇩🇪 ┇ VLESS-TCP-RLT - NTT-DATA-2914 ┇ 64.188.94.160
vless://0bef99f1-1ab7-4949-8991-80914d9c7535@207.57.129.74:51864?type=tcp&security=reality&sni=dash.cloudflare.com&flow=xtls-rprx-vision&pbk=p8vKj6rINds1EgmeSIFOv6uds8IxnN8ypjIslksAYgA#US 🇺🇸 ┇ VLESS-TCP-RLT - NTT-DATA-2914 ┇ 207.57.129.74
vless://575c4798-ad7f-4780-b19b-97d716f6e219@31.57.28.16:8080?type=xhttp&security=reality&path=/ws&sni=play.google.com&fp=ios&pbk=opJtSOP5IDRUindFufbrBBdWVWnrNAyfIbPHGnaBW1Y&sid=3dc10c875cf37011#AE 🇦🇪 ┇ VLESS-XHTTP-RLT - NTT-DATA-2914 ┇ 31.57.28.16
trojan://d1UH4TrhvCmjc-s4nmChew1qGqX3MNMqel@130.94.29.102:443?sni=www.ws-converter.click&peer=www.ws-converter.click&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 130.94.29.102
vless://6e2c1d3c-4150-4c2d-b8b4-04907412fe59@om.corecloud.space:42268?type=httpupgrade&security=none&path=/#US 🇺🇸 ┇ VLESS-HTTPUPGRADE-NTLS - NTT-DATA-2914 ┇ 130.94.81.27
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.57.105.157:2053?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#AE 🇦🇪 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 31.57.105.157
trojan://8r%3C%5B9%27l6hAO%238ZQi@217.60.63.209:2053?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 217.60.63.209
vless://9866035a-6301-44e3-acbc-0e094c834666@vecna.mikkel.ir:23321?type=tcp&security=none#AE 🇦🇪 ┇ VLESS-TCP-NTLS - NTT-DATA-2914 ┇ 31.57.108.34
vless://eab915bc-d2df-73d1-47d0-6eb240497055@e1.xjjxdjjahgsgkgdkah.garletshopino.com:20224?type=tcp&security=none&path=/#US 🇺🇸 ┇ VLESS-TCP-NTLS - NTT-DATA-2914 ┇ 130.94.46.39
vless://abb26a5a-3223-476f-a732-4c66f6a116ab@fi4.srv.cdnopl.link:6443?type=tcp&security=reality&sni=debug.resolvertest.doh.umbrella.com&fp=qq&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#FR 🇫🇷 ┇ VLESS-TCP-RLT - NTT-DATA-2914 ┇ 64.188.80.115
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.57.26.227:2053?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#AE 🇦🇪 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 31.57.26.227
vless://66b63d3a-54ac-41f1-91f7-e74b171f3029@fr1.waspnest.space:443?type=tcp&security=reality&sni=fr1.waspnest.space&fp=qq&flow=xtls-rprx-vision&pbk=TeIrR5shMsMAwIU0UgcnvokkgE97_38kJrNNVXGmEDg&sid=341ad73bbc77993c#AE 🇦🇪 ┇ VLESS-TCP-RLT - NTT-DATA-2914 ┇ 31.57.108.121
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@207.57.128.194:443?sni=hhcm.hhxaf.cc.cd&peer=hhcm.hhxaf.cc.cd&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 207.57.128.194
trojan://s.wRSE4ANZp4%3D4h.%3DB_9Qbetw6XUc0V1SV@130.94.107.171:443?sni=www.logger-guard.click&peer=www.logger-guard.click&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 130.94.107.171
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.57.27.233:8443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#AE 🇦🇪 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 31.57.27.233
trojan://8r%3C%5B9%27l6hAO%238ZQi@217.60.5.223:2053?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 217.60.5.223
vless://30dd2eea-fe78-4660-a04f-096a7dac41e3@64.188.94.161:443?type=tcp&security=reality&sni=mirror.yandex.ru&fp=chrome&flow=xtls-rprx-vision&pbk=IarU4xicX8qiVO5nqzeHc6MK9A_Vw9YaAtnPHB4DswU&sid=916a#DE 🇩🇪 ┇ VLESS-TCP-RLT - NTT-DATA-2914 ┇ 64.188.94.161
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.57.27.42:8443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#AE 🇦🇪 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 31.57.27.42
trojan://fj4ra8db-42of-916x-39h4-cb01bd50h4xn@127.0.0.1:8080?security=tls&type=tcp#❤️ Your Daily Dose of Proxies @VPNineh
trojan://wdqc8u68-svho-sz8g-xnr6-9t5n0akwj3rj@127.0.0.1:8081?security=tls&type=tcp#</> Collector v6.0.0
