trojan://70vr0t23-v5w1-peco-a6u0-zwlhjd8791l8@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2026-07-04 | 21:49 ]
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.57.105.39:8443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#AE 🇦🇪 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 31.57.105.39
trojan://s.wRSE4ANZp4%3D4h.%3DB_9Qbetw6XUc0V1SV@130.94.107.171:443?sni=www.logger-guard.click&peer=www.logger-guard.click&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 130.94.107.171
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFTnhyTVZoYWFnbjQzbEtrMGxjT3d6bzItejhTaFhpQS1B@130.94.92.62:17216#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - NTT-DATA-2914 ┇ 130.94.92.62
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@207.57.128.194:443?sni=hhcm.hhxaf.cc.cd&peer=hhcm.hhxaf.cc.cd&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 207.57.128.194
vless://571241ae-40ec-428e-8151-285bf2d3786f@riga.jorzel.ir:19302?type=xhttp&security=reality&path=/path&sni=yahoo.com&fp=chrome&pbk=yr3q-vsj5zsbIOSDFaYlKNhGc-C4P2GrnpljVeaAblE&sid=86b5b1f40a5893e1#AE 🇦🇪 ┇ VLESS-XHTTP-RLT - NTT-DATA-2914 ┇ 31.57.29.28
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.57.107.41:8443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#AE 🇦🇪 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 31.57.107.41
vless://c94ce99f-c4ea-4bd1-9d4f-c29be3214cc9@nl1.aerosafe.work:443?type=tcp&security=reality&sni=9dqybl.workspacefiles.com&fp=chrome&flow=xtls-rprx-vision&pbk=gxIyGzfvsbaoIA6c3mVSQElFloOPqKl0ohi2XWx08jQ&sid=43c77e7d4e24f589#JP 🇯🇵 ┇ VLESS-TCP-RLT - NTT-DATA-2914 ┇ 217.60.24.24
vless://00000000-0000-4000-8000-000000000000@128.241.25.201:30021?type=ws&security=tls&path=/@Marisa_kristifp=chrome&sni=nisav2de2t0ai8p-hd0.misa.cc.cd#US 🇺🇸 ┇ VLESS-WS-TLS - NTT-DATA-2914 ┇ 128.241.25.201
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.57.109.126:8443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#AE 🇦🇪 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 31.57.109.126
vless://fedf7ff3-0bd2-45dd-ba36-b25cda318388@31.57.28.197:443?type=tcp&security=reality&sni=google.com&fp=chrome&pbk=jWNzEE0kjuK_3n0XQHdG_eEime9kSQt-O01XK5C68Fo&sid=201f2fa0#AE 🇦🇪 ┇ VLESS-TCP-RLT - NTT-DATA-2914 ┇ 31.57.28.197
trojan://DX4wKmVl.CNIjwO5CYf7_qg%2Bf1eMN4yt_F@130.94.3.146:443?sni=www.event-snapshot.click&peer=www.event-snapshot.click&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 130.94.3.146
vless://30dd2eea-fe78-4660-a04f-096a7dac41e3@64.188.94.161:443?type=tcp&security=reality&sni=mirror.yandex.ru&fp=chrome&flow=xtls-rprx-vision&pbk=IarU4xicX8qiVO5nqzeHc6MK9A_Vw9YaAtnPHB4DswU&sid=916a#DE 🇩🇪 ┇ VLESS-TCP-RLT - NTT-DATA-2914 ┇ 64.188.94.161
ss://YWVzLTI1Ni1nY206MVJSSVk2@31.56.113.147:1015#AE 🇦🇪 ┇ SHADOWSOCKS-TCP-NTLS - NTT-DATA-2914 ┇ 31.56.113.147
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.57.26.223:2053?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#AE 🇦🇪 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 31.57.26.223
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.57.105.59:2053?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#AE 🇦🇪 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 31.57.105.59
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.57.27.42:8443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#AE 🇦🇪 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 31.57.27.42
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.57.105.157:8443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#AE 🇦🇪 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 31.57.105.157
vless://5a28d935-e940-46fe-bc44-229b126e052a@130.94.59.236:443?type=tcp&security=reality&sni=google.com&fp=firefox&flow=xtls-rprx-vision&pbk=s0lbZ5BO3ctZjE8DzsXkNL0NvLl6FgLG6532NQzXigo&sid=c56d4f1c#US 🇺🇸 ┇ VLESS-TCP-RLT - NTT-DATA-2914 ┇ 130.94.59.236
trojan://8r%3C%5B9%27l6hAO%238ZQi@217.60.62.182:8443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 217.60.62.182
vless://6cf0f91a-6398-4dfa-941b-3760a8cd58ab@31.57.28.180:443?type=tcp&security=reality&sni=vk.ru&flow=xtls-rprx-vision&pbk=rPKoMLxs2XIPOaNZlIq2YduNiWSxS3CveQUsmw-3IVc#AE 🇦🇪 ┇ VLESS-TCP-RLT - NTT-DATA-2914 ┇ 31.57.28.180
vless://5c6ec644-1187-470d-82ed-ce01ac927109@64.188.80.58:443?type=tcp&security=reality&sni=x5.ru&fp=chrome&flow=xtls-rprx-vision&pbk=lJGBMgeSYrhJyK01eYOOfj-4v0Mie1ayZwbjQfm-SQI#FR 🇫🇷 ┇ VLESS-TCP-RLT - NTT-DATA-2914 ┇ 64.188.80.58
trojan://8r%3C%5B9%27l6hAO%238ZQi@217.60.5.223:8443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 217.60.5.223
trojan://8r%3C%5B9%27l6hAO%238ZQi@130.94.1.150:443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 130.94.1.150
vless://eab915bc-d2df-73d1-47d0-6eb240497055@31.57.108.161:8882?type=tcp&security=none#AE 🇦🇪 ┇ VLESS-TCP-NTLS - NTT-DATA-2914 ┇ 31.57.108.161
vless://30dd2eea-fe78-4660-a04f-096a7dac41e3@64.188.94.176:443?type=tcp&security=reality&sni=mirror.yandex.ru&fp=chrome&flow=xtls-rprx-vision&pbk=IarU4xicX8qiVO5nqzeHc6MK9A_Vw9YaAtnPHB4DswU&sid=916a#DE 🇩🇪 ┇ VLESS-TCP-RLT - NTT-DATA-2914 ┇ 64.188.94.176
vless://eab915bc-d2df-73d1-47d0-6eb240497055@tr.dtgitar.com:19667?type=tcp&security=none&path=/#US 🇺🇸 ┇ VLESS-TCP-NTLS - NTT-DATA-2914 ┇ 130.94.1.144
trojan://Z3_=ewk_+l1U4OT4usQ5=o2vFfk95yfy1V@130.94.97.11:443?sni=www.selectnet.click&peer=www.selectnet.click&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 130.94.97.11
vless://30dd2eea-fe78-4660-a04f-096a7dac41e3@64.188.94.174:443?type=tcp&security=reality&sni=mirror.yandex.ru&fp=chrome&flow=xtls-rprx-vision&pbk=IarU4xicX8qiVO5nqzeHc6MK9A_Vw9YaAtnPHB4DswU&sid=916a#DE 🇩🇪 ┇ VLESS-TCP-RLT - NTT-DATA-2914 ┇ 64.188.94.174
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.57.26.194:2053?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#AE 🇦🇪 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 31.57.26.194
trojan://IbezlLAYfrLRwFn9.mHn5FDwk1asLi599U@130.94.65.52:443?sni=www.static-cast.click&peer=www.static-cast.click&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 130.94.65.52
vless://00000000-0000-4000-8000-000000000000@157.238.236.3:10031?type=ws&security=tls&path=/@Marisa_kristi&sni=nn9jdg-k7yewrrk.acg.xx.kg&fp=chrome#US 🇺🇸 ┇ VLESS-WS-TLS - NTT-DATA-2914 ┇ 157.238.236.3
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@217.60.5.81:2053?type=ws&security=tls&path=/?ed=2560&https://t.me/WangCai2🇨🇳&sni=sni.111000.dns.army&fp=chrome#JP 🇯🇵 ┇ VLESS-WS-TLS - NTT-DATA-2914 ┇ 217.60.5.81
vless://eab915bc-d2df-73d1-47d0-6eb240497055@e1.xjjxdjjahgsgkgdkah.garletshopino.com:20224?type=tcp&security=none&path=/#US 🇺🇸 ┇ VLESS-TCP-NTLS - NTT-DATA-2914 ┇ 130.94.46.39
vless://30dd2eea-fe78-4660-a04f-096a7dac41e3@64.188.94.160:443?type=tcp&security=reality&sni=mirror.yandex.ru&fp=chrome&flow=xtls-rprx-vision&pbk=IarU4xicX8qiVO5nqzeHc6MK9A_Vw9YaAtnPHB4DswU&sid=916a#DE 🇩🇪 ┇ VLESS-TCP-RLT - NTT-DATA-2914 ┇ 64.188.94.160
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.57.27.233:8443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#AE 🇦🇪 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 31.57.27.233
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.57.108.170:2053?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#AE 🇦🇪 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 31.57.108.170
trojan://lTs6OZOMoqYAkDEbK10t-tE8KMjuREBW3m@130.94.104.210:443?sni=www.cdn-structure.click&peer=www.cdn-structure.click&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 130.94.104.210
vless://28beee5e-40ab-3c36-b797-1e4ecf27d0a0@130.94.30.4:443?type=tcp&security=tls&sni=u729792us2741.wagahaha.xyz&fp=ios&flow=xtls-rprx-vision#US 🇺🇸 ┇ VLESS-TCP-TLS - NTT-DATA-2914 ┇ 130.94.30.4
trojan://8r%3C%5B9%27l6hAO%238ZQi@217.60.63.232:8443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 217.60.63.232
trojan://162534@64.188.81.3:8443?sni=cchh2.pages.dev&peer=cchh2.pages.dev&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 64.188.81.3
trojan://tUtK5TKdjxsPnOyritLtv8OQWHAK8f8yNR@130.94.94.15:443?sni=130.94.94.15&peer=130.94.94.15&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 130.94.94.15
vless://a34b5e88-cf0d-4c01-8199-2d1002d3c787@64.188.80.250:443?type=tcp&security=reality&sni=www.wikihow.com&fp=firefox&flow=xtls-rprx-vision&pbk=HKpd1sbrhBds8SJSL0d22MAq_QyTR6EP6y5b5DYol3U#FR 🇫🇷 ┇ VLESS-TCP-RLT - NTT-DATA-2914 ┇ 64.188.80.250
vless://abb26a5a-3223-476f-a732-4c66f6a116ab@fi4.srv.cdnopl.link:6443?type=tcp&security=reality&sni=debug.resolvertest.doh.umbrella.com&fp=qq&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#FR 🇫🇷 ┇ VLESS-TCP-RLT - NTT-DATA-2914 ┇ 64.188.80.115
trojan://8r%3C%5B9%27l6hAO%238ZQi@217.60.63.209:2053?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 217.60.63.209
trojan://8r%3C%5B9%27l6hAO%238ZQi@217.60.62.185:2053?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 217.60.62.185
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@64.188.93.72:443?type=ws&security=tls&path=/?ed=2560&https://t.me/WangCai2🇨🇳&sni=sni.111000.v6.rocks#DE 🇩🇪 ┇ VLESS-WS-TLS - NTT-DATA-2914 ┇ 64.188.93.72
vless://f7166a73-c0d8-0001-8c33-00af87919774@64.188.80.111:505?type=tcp&security=reality&sni=max.ru&fp=firefox&flow=xtls-rprx-vision&pbk=WWeAHWUVD-phmnjNJ823cer0c4CMIbEs08AhsuEZmDc&sid=a696de84963656de#FR 🇫🇷 ┇ VLESS-TCP-RLT - NTT-DATA-2914 ┇ 64.188.80.111
trojan://8r%3C%5B9%27l6hAO%238ZQi@217.60.63.44:8443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 217.60.63.44
trojan://8r%3C%5B9%27l6hAO%238ZQi@64.188.93.200:443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 64.188.93.200
vless://eab915bc-d2df-73d1-47d0-6eb240497055@31.57.107.84:29148?type=tcp&security=none#AE 🇦🇪 ┇ VLESS-TCP-NTLS - NTT-DATA-2914 ┇ 31.57.107.84
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.56.113.67:8443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#AE 🇦🇪 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 31.56.113.67
trojan://8r%3C%5B9%27l6hAO%238ZQi@217.60.63.211:8443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 217.60.63.211
trojan://iaju3e1v-krs0-x9aa-zl8g-mzonu5avqvbh@127.0.0.1:8080?security=tls&type=tcp#❤️ Your Daily Dose of Proxies @VPNineh
trojan://vkqg2opa-m2q4-rna9-9mo5-yvkjaxqbna3r@127.0.0.1:8081?security=tls&type=tcp#</> Collector v6.0.0
