trojan://bxx3t9ze-utqf-82qj-e99q-sbfz0jidg4ml@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2026-08-25 | 22:32 ]
trojan://telegram-id-privatevpns@52.47.79.47:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.47.79.47
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@52.193.215.142:8316#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.193.215.142
trojan://6ec301428255a78a1d826988d86cc87e@18.162.120.218:50887?sni=www.nintendogames.net&peer=www.nintendogames.net&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.162.120.218
vmess://eyJ2IjoiMiIsInBzIjoiSEsgXHVkODNjXHVkZGVkXHVkODNjXHVkZGYwIFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gQU1BWk9OLTAyIFx1MjUwNyAxOC4xNjcuMjAuMTY5IiwiYWRkIjoiMTguMTY3LjIwLjE2OSIsInBvcnQiOjgwODAsImlkIjoiZTFmOTcwNjQtYWRjZC00MGQzLTkxYTAtM2YwYmVhMDM1ZmNhIiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiYXV0byIsInBhdGgiOiIvIn0
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.250.172.188:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.250.172.188
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.251.77.78:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.251.77.78
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.201.57.87:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.201.57.87
trojan://AE62539071@54.250.97.109:443?sni=current-barnacle.rooster465.autos&peer=current-barnacle.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.250.97.109
trojan://6ec301428255a78a1d826988d86cc87e@16.162.160.61:50887?sni=www.nintendogames.net&peer=www.nintendogames.net&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 16.162.160.61
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.213.31.85:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.213.31.85
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@54.238.207.188:8319#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.238.207.188
trojan://telegram-id-privatevpns@18.132.35.140:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#GB 🇬🇧 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.132.35.140
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@16.16.125.244:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#SE 🇸🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 16.16.125.244
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@35.91.109.62:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.91.109.62
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.38.194.199:22223?type=tcp&security=none#FR 🇫🇷 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 13.38.194.199
trojan://Sp3eDVp@185.212.200.74:443?security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 185.212.200.74
trojan://telegram-id-privatevpns@18.170.53.62:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#GB 🇬🇧 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.170.53.62
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@3.97.145.236:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#CA 🇨🇦 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 3.97.145.236
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.209.41.53:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.209.41.53
trojan://BxceQaOe@18.181.83.46:2944?sni=t.me/ripaojiedian&peer=t.me/ripaojiedian&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.181.83.46
trojan://telegram-id-directvpn@35.92.79.132:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.92.79.132
vless://b66b7fd3-38bd-47c8-adef-24e785c53b4a@gym.akfitness.ir:8443?type=xhttp&security=reality&path=/gym/tutorials/videos/4K_Tutorials_HDR_watch&sni=cdn.gameq.ir&fp=chrome&pbk=O7GwAjykfKdQ6PhkVhl60U_Bttz9fm-6xkvMXb_-ems&sid=9715e9#DE 🇩🇪 ┇ VLESS-XHTTP-RLT - AMAZON-02 ┇ 18.156.106.16
trojan://iyinglong@18.140.67.76:443?security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.140.67.76
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.143.132.154:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.143.132.154
vmess://eyJ2IjoiMiIsInBzIjoiVVMgXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gQU1BWk9OLTAyIFx1MjUwNyA1Mi44NC4xOTkuMTUiLCJhZGQiOiJ3d3cudHJ1ZS50aCIsInBvcnQiOjgwLCJpZCI6ImExNTBkNTU0LWU5NjItNDYzMi04MjlmLWVlNTgzYWRhM2Y5NSIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwicGF0aCI6Ii9odHVuIn0
trojan://telegram-id-privatevpns@13.49.46.49:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#SE 🇸🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.49.46.49
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@52.57.228.114:22224?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 52.57.228.114
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@35.159.144.242:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#DE 🇩🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 35.159.144.242
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.141.236.15:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.141.236.15
trojan://EQ30679154@absolute-teal.rooster465.autos:443?sni=absolute-teal.rooster465.autos&peer=absolute-teal.rooster465.autos&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.160.249.189
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.212.9.210:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.212.9.210
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@52.78.105.98:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 52.78.105.98
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@35.157.117.234:22224?type=ws&security=tls&path=/telegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#DE 🇩🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 35.157.117.234
vless://6bc29783-3ff6-4379-8650-611a7095307b@3bd9.55dca.e048.f1-fef1f.yfjcs.com:443?type=tcp&security=tls&sni=yfjp.xn--4gq62f52gppi29k.com&fp=chrome&flow=xtls-rprx-vision#JP 🇯🇵 ┇ VLESS-TCP-TLS - AMAZON-02 ┇ 13.231.163.71
trojan://6ec301428255a78a1d826988d86cc87e@43.198.248.187:50887?sni=www.nintendogames.net&peer=www.nintendogames.net&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.198.248.187
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@18.203.112.193:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#IE 🇮🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 18.203.112.193
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.199.102.146:443#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.199.102.146
trojan://ND91608427@18.179.31.199:443?sni=prompt-duckling.rooster465.autos&peer=prompt-duckling.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.179.31.199
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.212.247.98:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.212.247.98
trojan://ND91608427@43.201.56.44:443?sni=distinct-llama.rooster465.autos&peer=distinct-llama.rooster465.autos&security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.201.56.44
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.224.38.252:22222?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 15.224.38.252
trojan://ND91608427@3.112.223.141:443?sni=internal-sunbird.rooster465.autos&peer=internal-sunbird.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.112.223.141
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.135.161.144:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.135.161.144
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.36.138.74:22222?type=tcp&security=none#FR 🇫🇷 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 13.36.138.74
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.125.16.209:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.125.16.209
vless://7aecb4a5-f0a4-32a0-aabe-c9d5241e313f@family.bucket.7.kfc-520.com:10014?type=tcp&security=reality&sni=www.sony.com&fp=chrome&flow=xtls-rprx-vision&pbk=e7VmsvYFVaiDl82Z5K0WnMvfBwHAEsJlrWE1cFmsiiI&sid=feecfdb471b39f#JP 🇯🇵 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.179.16.248
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.136.211.144:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.136.211.144
trojan://telegram-id-privatevpns@18.135.38.99:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#GB 🇬🇧 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.135.38.99
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.214.160.150:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.214.160.150
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@15.164.104.151:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 15.164.104.151
vless://649dcb36-db0c-41b0-ad50-26ec755bee55@16.176.5.2:58981?type=tcp&security=reality&sni=yahoo.com&fp=firefox&flow=xtls-rprx-vision&pbk=4pGooKDmjXPxY0u7IJoYAfj6fw2sf6Tbhi_tW0n34zw&sid=4333dc36#AU 🇦🇺 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 16.176.5.2
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@18.198.252.91:22222?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 18.198.252.91
trojan://ND91608427@54.249.34.120:443?sni=social-mutt.rooster465.autos&peer=social-mutt.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.249.34.120
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.187.181.151:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.187.181.151
vless://7e6a38f4-7150-4eff-ae68-579852357ddb@13.40.188.81:443?type=tcp&security=none#GB 🇬🇧 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 13.40.188.81
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.124.132.221:22223?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 3.124.132.221
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@18.143.190.16:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.143.190.16
trojan://FH72359861@13.37.222.178:443?sni=correct-pony.rooster465.autos&peer=correct-pony.rooster465.autos&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.37.222.178
vless://2ba7e4d0-f2f9-456e-a43e-f5a724d7e367@13.114.195.255:20230?type=grpc&security=reality&sni=www.nvidia.com&fp=firefox&pbk=lbOfuIKCBPcQH4AEnwnPw1LNxWrl-Bul6KU99H240Fc&sid=abae4722#JP 🇯🇵 ┇ VLESS-GRPC-RLT - AMAZON-02 ┇ 13.114.195.255
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@35.94.178.238:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.94.178.238
trojan://telegram-id-directvpn@13.39.112.204:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.39.112.204
vless://0ff7989d-59b3-4cbd-a2e4-960ac02fb2f1@46.137.225.209:32946?type=tcp&security=reality&sni=www.amd.com&flow=xtls-rprx-vision&pbk=zdEghV1Mt50wCSUBZSd601DSMoX4KBTfcKWZ2_mYTBk&sid=984d9ea72b9e81#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 46.137.225.209
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.212.162.249:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.212.162.249
trojan://telegram-id-directvpn@34.220.74.123:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 34.220.74.123
trojan://ND91608427@52.78.13.238:443?sni=upward-puma.rooster465.autos&peer=upward-puma.rooster465.autos&security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.78.13.238
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@56.10.81.116:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 56.10.81.116
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@52.59.99.227:22223?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 52.59.99.227
trojan://ND91608427@54.217.133.71:443?sni=willing-beagle.rooster465.autos&peer=willing-beagle.rooster465.autos&security=tls#IE 🇮🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.217.133.71
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@3.1.195.148:8319#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.1.195.148
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.78.6.106:22224?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 3.78.6.106
ss://YWVzLTI1Ni1nY206OGYzYTgzNWMtOGE0NS00ODBkLWFlMzUtMWRlYjJjNTJkY2Fl@cgroup.node2.s2.nodelist-airport.com:33152#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 15.165.43.85
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@uk.netguardians.ir:2003?type=tcp&security=reality&sni=play.google.com&pbk=0nGh9GsPqY366E57yOAAfkD1F-YfxAtuLV6VHU9BA1s&sid=2418ed47b875e923#GB 🇬🇧 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 3.10.154.217
trojan://ND91608427@fr1.levikogjgfdd.ir:443?sni=classic-gator.rooster465.autos&peer=classic-gator.rooster465.autos&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.36.175.151
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@3.34.91.173:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 3.34.91.173
vless://309c4bd0-7430-b8aa-2238-1075e9e29370@3.71.29.18:27775?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 3.71.29.18
trojan://BxceQaOe@95.40.27.43:16691?sni=t.me%2Fripaojiedian&peer=t.me%2Fripaojiedian&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 95.40.27.43
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@3.126.70.28:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#DE 🇩🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 3.126.70.28
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.229.155.222:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.229.155.222
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.215.174.243:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.215.174.243
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@35.180.219.171:22222?type=tcp&security=none#FR 🇫🇷 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 35.180.219.171
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@3.39.187.148:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 3.39.187.148
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@16.24.166.103:443#BH 🇧🇭 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 16.24.166.103
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.200.245.35:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.200.245.35
vless://deb96819-bdaa-4f52-a536-d4751290ce47@13.38.52.64:15469?type=raw&security=reality&sni=yahoo.com&flow=xtls-rprx-vision&pbk=Mr1b8zNNR1uPtf8dgfze_kBJbaVimS0NhJL0ff_2qm4&sid=0f8d9583dd332274#FR 🇫🇷 ┇ VLESS-RAW-RLT - AMAZON-02 ┇ 13.38.52.64
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@47.129.254.65:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 47.129.254.65
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.184.211.42:22222?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 63.184.211.42
