trojan://3jmn9wmf-32rj-0mdo-f1xd-wgklt4k6qeth@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2026-06-08 | 01:53 ]
trojan://telegram-id-privatevpns@15.236.213.225:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 15.236.213.225
trojan://telegram-id-privatevpns@13.36.179.240:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.36.179.240
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@18.143.194.34:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.143.194.34
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@35.183.96.211:443#CA 🇨🇦 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.183.96.211
vless://aa3e382e-076c-4911-b5cf-2bccc1e2d863@54.238.236.208:443?type=ws&security=tls&path=/proxyip=ProxyIP.US.CMLiussss.net?ed=2560&sni=cf.giusk.ij.ip-ddns.com&fp=random#JP 🇯🇵 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 54.238.236.208
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@47.129.168.96:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 47.129.168.96
vless://443be09e-896a-4257-b60e-143c68f713f9@3.70.72.166:57942?type=tcp&security=reality&sni=yahoo.com&fp=firefox&flow=xtls-rprx-vision&pbk=Sfq7XvYQcbDod2_WbncXkps0GCc3smquLk8Rtudx_h4&sid=4f4e67ca#DE 🇩🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 3.70.72.166
trojan://8r%3C%5B9%27l6hAO%238ZQi@51.34.85.34:443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#CH 🇨🇭 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 51.34.85.34
trojan://telegram-id-privatevpns@3.68.213.236:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.68.213.236
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.254.199.122:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.254.199.122
trojan://9879f2da-5bb6-41c3-af04-0770332f34f5@16.162.45.199:443?sni=dl-hk5.steamdownload.top&peer=dl-hk5.steamdownload.top&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 16.162.45.199
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpweWRRSUxoMDZBdko@13.49.241.14:27092#SE 🇸🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.49.241.14
trojan://telegram-id-directvpn@13.40.3.71:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#GB 🇬🇧 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.40.3.71
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.112.225.4:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.112.225.4
trojan://telegram-id-directvpn@63.176.37.226:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 63.176.37.226
trojan://telegram-id-directvpn@15.236.157.22:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 15.236.157.22
ss://YWVzLTI1Ni1jZmI6ZG91Yi5pbw@54.199.83.239:2333#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.199.83.239
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5UFYxSEdaY2xWX19TbUlRVEExUS1n@51.20.184.97:1004#SE 🇸🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 51.20.184.97
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@54.73.152.86:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#IE 🇮🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 54.73.152.86
vless://a1188a9d-06a9-4f20-988c-4997e88b908b@3.165.190.45:443?type=ws&security=tls&path=/make&sni=d32jlddau3p6lr.cloudfront.net&fp=chrome#US 🇺🇸 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 3.165.190.45
vmess://eyJ2IjoiMiIsInBzIjoiS1IgXHVkODNjXHVkZGYwXHVkODNjXHVkZGY3IFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gQU1BWk9OLTAyIFx1MjUwNyA1NC4xODAuMTE0Ljc3IiwiYWRkIjoiNTQuMTgwLjExNC43NyIsInBvcnQiOjQyNTE3LCJpZCI6ImI1YjUyMDlmLWJjYmQtNGJhYy1iMDQ0LTBkMTc5Njk4YzYyZCIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6ImF1dG8iLCJwYXRoIjoiLyJ9
vless://e0306a33-9971-4b75-a5e0-a176a5a48a2e@15.168.173.144:443?type=tcp&security=reality&sni=swdist.apple.com&fp=ios&pbk=vP8gpoNVFYROBMtlCswj3S7q6ypRdE9VMGdg5KPKFG0&sid=232c6f7b520b89#JP 🇯🇵 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 15.168.173.144
vless://3c7961e6-6ce7-4e55-8b8a-01a5d663efd4@3.106.214.88:31318?type=tcp&security=reality&sni=www.tesla.com&fp=firefox&flow=xtls-rprx-vision&pbk=uAhNpK_fDxgKKNtYtUs2uB79V28pjFv1-Mh7D4PTaW8&sid=1b665f78655294#AU 🇦🇺 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 3.106.214.88
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.201.17.145:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.201.17.145
trojan://telegram-id-directvpn@3.17.155.128:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.17.155.128
vless://779d227c-f7be-4b9d-a4a9-1197c734b4e7@18.141.49.252:35308?type=tcp&security=reality&sni=www.tesla.com&fp=firefox&flow=xtls-rprx-vision&pbk=4g1kpdmdbN6aNxeBYMj9WherunH9JSXsI_nKZTDiewE&sid=fef8dcb8cafe30#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.141.49.252
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.250.54.18:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.250.54.18
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.36.118.190:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.36.118.190
trojan://telegram-id-directvpn@35.87.137.2:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.87.137.2
vless://0ff7989d-59b3-4cbd-a2e4-960ac02fb2f1@46.137.225.209:32946?type=tcp&security=reality&sni=www.amd.com&fp=firefox&flow=xtls-rprx-vision&pbk=zdEghV1Mt50wCSUBZSd601DSMoX4KBTfcKWZ2_mYTBk&sid=984d9ea72b9e81#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 46.137.225.209
trojan://telegram-id-directvpn@52.57.7.168:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.57.7.168
vless://7b0c633f-6785-4664-ba0a-cfbd04a29f75@52.28.135.34:3355?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 52.28.135.34
vless://d0d07649-782c-443b-9923-e74224a15b11@198.169.1.1:443?type=xhttp&security=tls&path=/@MrNexTV2RAY&fp=chrome#US 🇺🇸 ┇ VLESS-XHTTP-TLS - AMAZON-02 ┇ 198.169.1.1
vless://2b47dd1e-e8f4-48e8-8d99-6ece8cb76e34@ft-cn2.woaitutu520.com:18007?type=tcp&security=reality&sni=apple.com&fp=chrome&pbk=v60JIklo38G0F0sw9sVD_SSwbVHrybnjrnGK2_wQLUo&sid=ae8a#HK 🇭🇰 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 43.199.59.202
vless://9e77bf8a-cd62-4d65-87fb-640a762abab1@18.66.242.40:443?type=ws&security=tls&path=/news&sni=cdn-pro6.postshup.ir.&fp=chrome#US 🇺🇸 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 18.66.242.40
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYalljNk9Bd24wNTI2SkE2WW9wVzdEa0JyNXVJU09FeVliQjhuU2NUU1BjPQ@13.60.30.214:8080#SE 🇸🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.60.30.214
trojan://telegram-id-directvpn@15.188.97.116:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 15.188.97.116
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.70.194.142:443#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.70.194.142
trojan://telegram-id-privatevpns@51.21.83.54:22222?sni=trojan.miwan.co.uk&peer=trojan.miwan.co.uk&security=tls#SE 🇸🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 51.21.83.54
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.212.1.95:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.212.1.95
vless://3e62a6f1-f8cb-40eb-9c33-fc4ed39a080e@54.253.37.164:23951?type=tcp&security=reality&sni=www.tesla.com&fp=firefox&flow=xtls-rprx-vision&pbk=FGnWfD70nPQhiMZUQETB_mKaR-J_2DonpOpy9eqQ_F0&sid=8c4907b7884b31#AU 🇦🇺 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 54.253.37.164
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.169.255.43:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.169.255.43
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.201.57.87:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.201.57.87
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@43.205.45.56:443?type=ws&security=tls&path=/?ed=2560&sni=sni.111000.indevs.in&fp=random#IN 🇮🇳 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 43.205.45.56
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@52.195.10.194:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.195.10.194
ss://YWVzLTI1Ni1nY206NmM0YmQ0NzQtYWMyMy00N2ZjLTg3NDItYzhmOTkwMzU3ODM2@ss.027.node-for-bigairport.win:18287#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.206.157.122
trojan://telegram-id-directvpn@63.179.9.91:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 63.179.9.91
vless://aa3e382e-076c-4911-b5cf-2bccc1e2d863@95.40.61.115:443?type=ws&security=tls&path=/proxyip=ProxyIP.US.CMLiussss.net?ed=2560&sni=cf.giusk.ij.ip-ddns.com&fp=random#HK 🇭🇰 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 95.40.61.115
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.214.149.202:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.214.149.202
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@18.141.219.2:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.141.219.2
vmess://eyJ2IjoiMiIsInBzIjoiSUUgXHVkODNjXHVkZGVlXHVkODNjXHVkZGVhIFx1MjUwNyBWTUVTUy1UQ1AtTlRMUyAtIEFNQVpPTi0wMiBcdTI1MDcgMzQuMjQ1LjE0OS43OSIsImFkZCI6IjM0LjI0NS4xNDkuNzkiLCJwb3J0IjoxMTExMSwiaWQiOiI3Y2I3Mjg4My05NjM1LTQ2ZWItODUzMS04ZDY5NzkyN2ZmMDQiLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJ0eXBlIjoibm9uZSIsInBhdGgiOiIvIn0
vless://b6256757-8de2-4eb9-b52b-5ec05b228e55@f1.rug.locker:8443?type=tcp&security=reality&sni=www.deepseek.com&fp=chrome&flow=xtls-rprx-vision&pbk=e1jqDnUrh_9oZHYkSTga0yN1_5ka-xa4tWB6-7fw4Ho&sid=5678ef01#DE 🇩🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 3.65.212.149
ss://YWVzLTI1Ni1nY206NmM0YmQ0NzQtYWMyMy00N2ZjLTg3NDItYzhmOTkwMzU3ODM2@ss.008.node-for-bigairport.win:23888#HK 🇭🇰 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.166.56.90
trojan://telegram-id-privatevpns@52.57.120.114:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.57.120.114
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.201.7.243:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.201.7.243
vless://d07032bf-b8af-47b8-a9b9-12efe64f9ede@3.123.255.38:443?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 3.123.255.38
ss://YWVzLTEyOC1nY206ZWViNjgyM2MtYjkyNi00ZWEyLTg2NmEtNTU0MmVkZDI2ZTU5@18.143.76.130:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.143.76.130
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.229.144.48:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.229.144.48
vmess://eyJ2IjoiMiIsInBzIjoiREUgXHVkODNjXHVkZGU5XHVkODNjXHVkZGVhIFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gQU1BWk9OLTAyIFx1MjUwNyAzNS4xNTYuMTc3Ljc5IiwiYWRkIjoiMzUuMTU2LjE3Ny43OSIsInBvcnQiOjU1MTY0LCJpZCI6IjhhMTZiYTRmLWYyMGQtNDlhMy05ODYxLWQ2OTM5MTVmZDA4ZCIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwicGF0aCI6Ii8ifQ
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.112.193.151:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.112.193.151
trojan://ae7cc604-d970-4200-9a9b-eb45087b4fc1@43.198.12.229:28443?sni=mzy.hruqoaw.cn&peer=mzy.hruqoaw.cn&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.198.12.229
vless://ae478bea-2809-4ebc-b110-26cf60f2250a@18.195.205.133:443?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 18.195.205.133
trojan://telegram-id-directvpn@13.39.178.176:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.39.178.176
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@15.197.71.78:443?type=ws&security=tls&path=/&sni=3-7ny.pages.dev&fp=chrome#US 🇺🇸 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 15.197.71.78
vless://78d9f9d6-f85a-4d39-9a1e-897b8e2cdf7a@13.54.156.73:45565?type=tcp&security=reality&sni=yahoo.com&fp=firefox&flow=xtls-rprx-vision&pbk=zSlB0DPQHirXQtTzH6vCMDDl2ccUKPtDXFQFDpB-T0A&sid=d24a5d31e3a6dc91#AU 🇦🇺 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.54.156.73
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.202.42.149:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.202.42.149
vless://bf45d77d-59f7-4034-b10b-9c6c99cb9fbb@3.107.205.213:41876?type=tcp&security=reality&sni=yahoo.com&fp=firefox&flow=xtls-rprx-vision&pbk=31olEIZTZkGDqOu6Ztle3r2rGVRYS1dtxDl_WO597SE&sid=a004f8507696d9c4#AU 🇦🇺 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 3.107.205.213
trojan://-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26@upay.com:443?security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.223.22.150
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@157.175.135.28:443#BH 🇧🇭 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 157.175.135.28
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4NnJlandvNUI1cnZxektCSFZMb2QyRlAvN0NHNFd6amNYWHBSRjQ1R2pFPQ@16.171.137.43:8080#SE 🇸🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 16.171.137.43
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.255.43.76:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.255.43.76
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5UFYxSEdaY2xWX19TbUlRVEExUS1n@35.177.66.97:1004#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.177.66.97
trojan://telegram-id-directvpn@35.181.10.177:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.181.10.177
vmess://eyJ2IjoiMiIsInBzIjoiU0cgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gQU1BWk9OLTAyIFx1MjUwNyAxMy4yNTAuMzEuMTQwIiwiYWRkIjoiMTMuMjUwLjMxLjE0MCIsInBvcnQiOjIwMDg2LCJpZCI6IjJiYzc3YzMxLWZlNTEtNGMxZi05MmIzLWRhZTdiNzc2MzZjYiIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6ImF1dG8iLCJwYXRoIjoiLyJ9
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@54.180.97.19:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 54.180.97.19
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.213.2.160:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.213.2.160
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@3.35.8.198:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 3.35.8.198
vless://4b79c2ed-528b-45e4-8997-e5d9de81e8e2@18.143.177.226:22472?type=tcp&security=reality&sni=www.sony.com&fp=firefox&flow=xtls-rprx-vision&pbk=DEvHMT3zhxUxnuqJxq88Z_8413kiseb7YtzU719D4kg&sid=45cb8dfc393d9191#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.143.177.226
vless://4086c00a-67a4-4d96-9c5f-2f177f26cb51@tw4.miyazono-kaori.com:443?type=tcp&security=tls&sni=dlcdnets.asus.com&fp=chrome&flow=xtls-rprx-vision-udp443#TW 🇹🇼 ┇ VLESS-TCP-TLS - AMAZON-02 ┇ 43.212.251.41
vless://8dfb16e1-4d1d-96cc-b08d-510c9abae279@18.199.39.118:443?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 18.199.39.118
