trojan://go1tw9ju-omyd-tl1q-sihm-xnesppqp7f2f@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2026-07-14 | 17:48 ]
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@18.132.116.174:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.132.116.174
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.201.108.109:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.201.108.109
trojan://telegram-id-privatevpns@3.76.37.138:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.76.37.138
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.202.195.163:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.202.195.163
vless://66031b35-3a36-4fc1-9225-b7c39a7b4453@52.76.240.5:35349?type=tcp&security=reality&sni=www.amazon.com&fp=chrome&flow=xtls-rprx-vision&pbk=3r4wYm2KaeRLbvchgFhhCNvY1qeM3-fUz91UrX5kry8&sid=4806f5b119797c#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 52.76.240.5
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@157.175.135.28:443#BH 🇧🇭 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 157.175.135.28
vless://c82f8880-bdd8-4a35-b8e7-ad5aa880f7d0@204.110.220.12:443?type=ws&security=tls&path=/?ed&sni=ve.ylkszy.eu.org#US 🇺🇸 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 204.110.220.12
vless://df2b66e4-6666-406c-bfc9-28605e0983fc@81-90-25-71.sslip.io:443?type=ws&security=tls&path=/teo-dews-2f41b9&sni=81-90-25-71.sslip.io&fp=chrome#IQ 🇮🇶 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 81.90.25.71
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@35.77.89.124:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.77.89.124
trojan://8r%3C%5B9%27l6hAO%238ZQi@213.170.157.1:443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#NZ 🇳🇿 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 213.170.157.1
vless://30bc91bf-229a-4c1e-a711-392eb86d0f76@jp3.miyazono-kaori.com:443?type=tcp&security=tls&sni=www.bandainamcoent.co.jp&fp=chrome&flow=xtls-rprx-vision-udp443#JP 🇯🇵 ┇ VLESS-TCP-TLS - AMAZON-02 ┇ 13.230.44.30
trojan://telegram-id-privatevpns@3.68.213.236:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.68.213.236
vless://6b7376dd-11d8-443c-804a-996072aefd81@16.16.123.230:8443?type=tcp&security=none#SE 🇸🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 16.16.123.230
vless://309c4bd0-7430-b8aa-2238-1075e9e29370@34.252.80.15:27775?type=tcp&security=none#IE 🇮🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 34.252.80.15
trojan://telegram-id-directvpn@35.182.251.60:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#CA 🇨🇦 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.182.251.60
trojan://BxceQaOe@54.46.109.132:20744?sni=t.me/ripaojiedian&peer=t.me/ripaojiedian&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.46.109.132
ss://YWVzLTI1Ni1jZmI6ZG91Yi5pbw@54.199.83.239:2333#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.199.83.239
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplNnlZdnpSRGFlVGVJRGprMWd5UlI0@52.76.140.84:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.76.140.84
vless://d5f2f986-a1f5-4052-afc7-530b4ebc1e34@aws-link27.liangxin1.xyz:443?type=tcp&security=reality&sni=download-porter.hoyoverse.com&fp=safari&flow=xtls-rprx-vision&pbk=a9I2uA3NNZA6uBAe3Tui9vZ8CG5MrMaYOifWrAdc0zg&sid=a8609be8#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 43.201.43.58
trojan://666@54.250.124.53:443?sni=mik3u.d7pg.bac.hh.hhhdl.kdns.fr&peer=mik3u.d7pg.bac.hh.hhhdl.kdns.fr&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.250.124.53
trojan://your_password@43.218.139.54:443?sni=aws-id-jakarta-1.f1rocketnode.com&peer=aws-id-jakarta-1.f1rocketnode.com&security=tls#ID 🇮🇩 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.218.139.54
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprUWlUczNLNXBZVTV0VE1HRFdnN05VR29UZ3RIc09Ud3grb05Ib1JMaWg0PQ@3.68.228.77:2082#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.68.228.77
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoUVdCd01CYlkvOFN6eVllNmxDdFZvR2ZsZW5hRTNRNnJNa21hc0tERE9ZPQ@3.122.55.217:8080#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.122.55.217
trojan://f3ccb94b-fc75-475a-80e1-b67913115462@kr4.microsoft-orgwly.vip:443?security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.37.140.46
trojan://XG59623478@next-jaybird.rooster465.autos:443?security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.212.208.12
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.250.46.178:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.250.46.178
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.213.14.202:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.213.14.202
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.231.229.48:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.231.229.48
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@18.140.200.171:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.140.200.171
vless://5c5a466e-f2e0-4211-8963-742afac24948@54.247.36.82:443?type=ws&security=tls&path=/xiron&sni=netmelivip.dpdns.org&fp=chrome#IE 🇮🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 54.247.36.82
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@13.113.194.44:443?type=ws&security=tls&path=/&sni=t1s1.rittbo.kdns.fr&fp=chrome#JP 🇯🇵 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 13.113.194.44
vless://3f3bb5cc-da8b-4551-8b76-ba223f1a5255@18.192.50.101:443?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 18.192.50.101
trojan://XG59623478@wise-rhino.rooster465.autos:443?security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.207.112.58
trojan://telegram-id-directvpn@15.224.23.116:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 15.224.23.116
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5Z01oRzlQYTFnTzRKbVVzV0VnRzhERExRL2ZGNTVTS1ZPUEtEeGVubVZVPQ@3.78.251.215:2082#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.78.251.215
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwcnloeXh5YQ@52.58.249.78:57824#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.58.249.78
trojan://telegram-id-privatevpns@54.155.203.115:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#IE 🇮🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.155.203.115
trojan://CF68213490@allowing-halibut.rooster465.autos:443?sni=allowing-halibut.rooster465.autos&peer=allowing-halibut.rooster465.autos&security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.38.213.204
vless://fd2c95b1-f48e-4d44-9b53-f5560f2eaae4@16.170.148.222:443?type=tcp&security=reality&sni=www.speedtest.net&fp=chrome&flow=xtls-rprx-vision&pbk=CzY9QJ1b2czWQHd5LwmghJhn_A-_fozAc2geAM7zk28#SE 🇸🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 16.170.148.222
trojan://telegram-id-privatevpns@13.49.93.83:22222?security=tls#SE 🇸🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.49.93.83
vless://30bc91bf-229a-4c1e-a711-392eb86d0f76@jp4.miyazono-kaori.com:443?type=tcp&security=tls&sni=www.bandainamcoent.co.jp&fp=chrome&flow=xtls-rprx-vision-udp443#JP 🇯🇵 ┇ VLESS-TCP-TLS - AMAZON-02 ┇ 35.78.185.211
trojan://82c038b55e40ca2613b76bb98c7f6d1f@35.77.44.189:48738?sni=www.nintendogames.net&peer=www.nintendogames.net&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.77.44.189
vless://@IR_NETLIFY@kubernetes.io:443?type=xhttp&security=tls&path=/IR_NETLIFY&sni=kubernetes.io#US 🇺🇸 ┇ VLESS-XHTTP-TLS - AMAZON-02 ┇ 3.33.186.135
trojan://telegram-id-directvpn@35.182.28.167:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#CA 🇨🇦 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.182.28.167
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXT3l1N1FDWG1ZZ3F0cDhPOXZFRFkyUlBCWjZ1aEUvSFVrWXhKa3ZpbXUwPQ@18.195.146.207:2082#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.195.146.207
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.209.8.162:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.209.8.162
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.224.35.255:22222?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 15.224.35.255
trojan://CF68213490@logical-koala.rooster465.autos:443?sni=logical-koala.rooster465.autos&peer=logical-koala.rooster465.autos&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.250.16.181
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphSHdpOCt5RFZSM2pJSnlSTVgvYXI4NVBESTJ2SnpIWDFkR1VXWTdzSXdZPQ@52.57.119.147:2087#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.57.119.147
trojan://8r%3C%5B9%27l6hAO%238ZQi@35.156.76.43:2053?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.156.76.43
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.214.23.94:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.214.23.94
trojan://CF68213490@diverse-thrush.rooster465.autos:443?sni=diverse-thrush.rooster465.autos&peer=diverse-thrush.rooster465.autos&security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.180.228.205
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphNTAxYzgyYzcyZDc5MGI4@b5d28a9.sd.gladns.com:8474#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.196.144.61
trojan://XG59623478@harmless-pegasus.rooster465.autos:443?security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.207.214.141
vless://2a9b85bd-27cc-4e3b-b77d-54dbe5bc23af@aws-link13.liangxin1.xyz:36574?type=tcp&security=reality&sni=www.apple.com.cn&fp=chrome&flow=xtls-rprx-vision&pbk=sDG-KQk1BF7V83-xnmrWDouXxpPd_ZSxKcHrJJzbols&sid=32a3650d#JP 🇯🇵 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.192.206.160
trojan://telegram-id-directvpn@51.45.36.122:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 51.45.36.122
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.252.208.74:443#IE 🇮🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.252.208.74
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.201.55.91:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.201.55.91
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.36.15.123:22222?type=tcp&security=none#FR 🇫🇷 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 13.36.15.123
trojan://BxceQaOe@43.199.44.33:29449?sni=t.me/ripaojiedian&peer=t.me/ripaojiedian&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.199.44.33
vless://acd726d3-0128-44d8-a575-21013ff7740a@51.44.25.250:44520?type=raw&security=reality&sni=yahoo.com&fp=chrome&flow=xtls-rprx-vision&pbk=MrLRcU_2S2CpUc7VT3ajIavX5NYUiQdP6J5QTDFNGFU&sid=8897c56a495b26cc#FR 🇫🇷 ┇ VLESS-RAW-RLT - AMAZON-02 ┇ 51.44.25.250
trojan://XG59623478@complete-cockatoo.rooster465.autos:443?security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.212.250.61
vmess://eyJ2IjoiMiIsInBzIjoiVVMgXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBBTUFaT04tMDIgXHUyNTA3IDk2LjQzLjkxLjYwIiwiYWRkIjoiOTYuNDMuOTEuNjAiLCJwb3J0Ijo0NDMsImlkIjoiM2JmYjQzZTItN2RmZS00NzU3LTg2ZWUtMWNlOWZiOWZkMTNhIiwiYWlkIjo2NCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6ImF1dG8iLCJwYXRoIjoiL3BhdGgvMzEwOTEwMjExOTE2IiwidGxzIjoidGxzIn0
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@52.13.16.81:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.13.16.81
vless://82ebd58c-156a-4c2b-9cf9-1762f0a1e04f@change.org:443?type=ws&security=tls&path=/?ed=2560&sni=rAyAn-007.lEiLa.dPdNs.oRg&fp=chrome#US 🇺🇸 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 18.238.96.66
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@40.172.139.40:443#AE 🇦🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 40.172.139.40
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPNVlLWjU0cFc1NW5EQzVVTEJUTjdB@3.121.222.202:11218#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.121.222.202
trojan://telegram-id-directvpn@15.188.6.123:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 15.188.6.123
trojan://hV66LcSGyxUdHq2aAeqxmLfpBDQmRYxo8Wte43oZr8L379SS@43.207.87.133:443?sni=node2.bw8848.org&peer=node2.bw8848.org&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.207.87.133
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@54.251.249.94:8443?type=ws&security=tls&path=/&sni=t1s1.rittbo.kdns.fr&fp=chrome#SG 🇸🇬 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 54.251.249.94
trojan://82c038b55e40ca2613b76bb98c7f6d1f@43.199.41.146:37973?sni=www.nintendogames.net&peer=www.nintendogames.net&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.199.41.146
trojan://telegram-id-directvpn@18.157.68.111:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.157.68.111
vless://309c4bd0-7430-b8aa-2238-1075e9e29370@3.123.0.186:27775?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 3.123.0.186
vless://309c4bd0-7430-b8aa-2238-1075e9e29370@54.216.127.183:27775?type=tcp&security=none#IE 🇮🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 54.216.127.183
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.95.169.40:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.95.169.40
vless://7e6a38f4-7150-4eff-ae68-579852357ddb@13.40.188.81:443?type=tcp&security=none#GB 🇬🇧 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 13.40.188.81
ss://YWVzLTEyOC1nY206YWMxYjI4ODg4ODkzNDBlYg@untmkks.twxvdp.xyz:42821#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 44.227.76.166
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@18.138.34.221:443?sni=tjsp.hhxaf.cc.cd&peer=tjsp.hhxaf.cc.cd&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.138.34.221
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@40.172.92.89:443#AE 🇦🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 40.172.92.89
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@51.44.179.14:443#FR 🇫🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 51.44.179.14
trojan://333967de4411e1e833244ba4becc20bf@18.166.209.37:3743?sni=www.nintendogames.net&peer=www.nintendogames.net&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.166.209.37
trojan://hF7uSJfeBPtSNXKtuYvTRNaBdGkkXHpKJfLRfbpaDWovomSL@3.8.238.251:443?sni=uk1.bw8848.org&peer=uk1.bw8848.org&security=tls#GB 🇬🇧 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.8.238.251
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.112.193.151:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.112.193.151
trojan://XG59623478@grateful-owl.rooster465.autos:443?security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.255.251.6
vless://552a071a-7a69-49b5-9a82-f353229d82ad@13.193.106.143:443?type=ws&security=tls&path=/&sni=gy.hhawks.kdns.fr&fp=random#US 🇺🇸 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 13.193.106.143
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@13.250.131.37:443?sni=dxy1h.twiladaphne.ndjp.net&peer=dxy1h.twiladaphne.ndjp.net&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.250.131.37
trojan://telegram-id-directvpn@51.44.116.128:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 51.44.116.128
trojan://BxceQaOe@95.40.33.19:32434?sni=t.me%2Fripaojiedian&peer=t.me%2Fripaojiedian&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 95.40.33.19
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@3.1.116.161:2053?sni=dxy1h.twiladaphne.ndjp.net&peer=dxy1h.twiladaphne.ndjp.net&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.1.116.161
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@43.200.174.193:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 43.200.174.193
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.200.245.35:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.200.245.35
