trojan://kpd6dhnc-h49m-3z06-qa62-k5nv6b4qdj6z@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2026-07-15 | 10:03 ]
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUU2U2b1BCN0l6VTVrcmVnVy9UaDlCT3JJOTZSajhCVTYrWE82OUV1L2RJPQ@3.69.29.101:8080#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.69.29.101
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.215.49.89:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.215.49.89
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.215.156.208:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.215.156.208
vless://309c4bd0-7430-b8aa-2238-1075e9e29370@3.73.133.160:27775?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 3.73.133.160
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowdWRCSzJybU9CRmF0ZlkwU3ArMS9qZWVINEtHWVo1UkRDSkhUTDBSMGNvPQ@18.194.83.186:8080#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.194.83.186
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.214.212.14:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.214.212.14
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.186.216.67:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.186.216.67
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUQlRFdGlzdzc4VnVMQUpXN2FEU2F0@3.34.82.212:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.34.82.212
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpyeUFCRnpDNjFMalltOUpxNDdSMUF1@18.182.65.136:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.182.65.136
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.35.55.5:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.35.55.5
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@18.171.113.202:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.171.113.202
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxaUwwd0JCNC9wSGFxd3p1THllMFFWekFJbTRLSDNYMml1NUNtVEEwYU80PQ@16.171.150.249:8080#SE 🇸🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 16.171.150.249
trojan://b8494776252056a1b62e77c4ff6a6d61@16.163.138.198:3743?sni=www.nintendogames.net&peer=www.nintendogames.net&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 16.163.138.198
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.142.183.235:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.142.183.235
trojan://PI36027154@13.212.105.193:443?security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.212.105.193
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLQ3g1UW1GVDBpeXJhTWNnK29HSUR6L3B3azUraW50bTBiT3V5clBSN2E4PQ@3.79.208.36:2096#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.79.208.36
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@47.128.79.244:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 47.128.79.244
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcUdTbTN0SHpHVkczWHhRcmU4QXhWcnU5WnpvdzlKZERLak1SYnZQUVp3PQ@13.50.240.13:8080#SE 🇸🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.50.240.13
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpuNDVqTW9mdklXMWcxalZnZVNsU1li@18.194.208.218:8443#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.194.208.218
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@51.44.170.232:443#FR 🇫🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 51.44.170.232
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFa2ZiVlBOcW5FRkpKSkNNV2k2LzNtZFd0N3IyVW1JVkFadjVzSVdpQXhZPQ@16.171.177.96:8080#SE 🇸🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 16.171.177.96
trojan://CF68213490@sharp-scorpion.rooster465.autos:443?sni=sharp-scorpion.rooster465.autos&peer=sharp-scorpion.rooster465.autos&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.136.143.231
trojan://telegram-id-privatevpns@16.171.58.121:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#SE 🇸🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 16.171.58.121
vless://c3be46d7-1f2f-4a66-bdc3-07362ebfec80@cdn.appsflyer.com:443?type=ws&security=tls&path=/vless&sni=de1.v2vless.xyz#US 🇺🇸 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 65.8.20.116
trojan://telegram-id-privatevpns@3.8.123.26:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#GB 🇬🇧 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.8.123.26
trojan://CF68213490@relevant-oryx.rooster465.autos:443?sni=relevant-oryx.rooster465.autos&peer=relevant-oryx.rooster465.autos&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 47.129.8.215
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.184.59.16:443#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.184.59.16
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkTExKWStuYVRFdGlyWjdURkRHUVg0NzExbytKT0pJZ1NJQ0Y4UCswZENNPQ@13.60.13.70:8080#SE 🇸🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.60.13.70
trojan://telegram-id-privatevpns@35.176.100.75:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#GB 🇬🇧 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.176.100.75
trojan://telegram-id-directvpn@34.219.52.119:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 34.219.52.119
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnQnhaY0FzVVRrWHdSUjZt@3.29.213.41:443#AE 🇦🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.29.213.41
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.64.6.209:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.64.6.209
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1OExhTlFVTDNZaGM5cEFFemxUYmpFRWZZYkp4RkJpZk0wSzJEYzhpcEk4PQ@3.123.230.207:8080#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.123.230.207
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpheERpRkc3MkRZNXE5TC8zbm8zN0xoOVpiMU1TMFZ1UWZzVm1WN1F1OXBVPQ@3.76.119.175:8080#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.76.119.175
vless://d8b42cd5-a149-4356-9e61-30ad83662600@16.170.253.30:443?type=tcp&security=none#SE 🇸🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 16.170.253.30
vless://4c26ebc3-7784-46d8-b52a-7b0ccae6f4b4@35.166.87.229:443?type=tcp&security=reality&sni=chatgpt.com&fp=chrome&flow=xtls-rprx-vision&pbk=TGlPtfVzGIVpMauPRMGJj2Uu6GUiCpu5ZizIIjw-wx4&sid=f5#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 35.166.87.229
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.187.181.151:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.187.181.151
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.139.163.228:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.139.163.228
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@13.42.190.241:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.42.190.241
trojan://65086441068973800@3.132.42.236:443?security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.132.42.236
trojan://telegram-id-directvpn@54.191.230.255:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.191.230.255
trojan://XG59623478@free-hare.rooster465.autos:443?security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.112.234.3
trojan://iyinglong@18.140.67.76:443?security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.140.67.76
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLaVFsWkt1WWwrUkRXZ3ltQlE3L21IeWVBS0xrZjhUQXNYUFFCZ2hjN1drPQ@18.185.114.94:8080#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.185.114.94
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVNWsyeEpoOTd0eWY2MER3UFNvemRB@54.93.230.204:8080#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.93.230.204
vmess://eyJ2IjoiMiIsInBzIjoiS1IgXHVkODNjXHVkZGYwXHVkODNjXHVkZGY3IFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gQU1BWk9OLTAyIFx1MjUwNyA0My4yMDEuMjUzLjIyMiIsImFkZCI6IjQzLjIwMS4yNTMuMjIyIiwicG9ydCI6MjY1NDAsImlkIjoiYzg0MWM5MDMtNzY1Ny00MWY3LWJmNTUtYjQxZGQ5NDU2MTc5IiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiYXV0byIsInBhdGgiOiIvYzg0MWM5MDMtNzY1Ny00MWY3LWJmNTUtYjQxZGQ5NDU2MTc5In0
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5YW9DS0ZYV3JOd0syZFlac3NIOFJUaUFVTWR3ZXp6VG9PUG1VRmJ4NlJFPQ@3.78.219.107:8080#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.78.219.107
trojan://CF68213490@star-cheetah.rooster465.autos:443?sni=star-cheetah.rooster465.autos&peer=star-cheetah.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.183.215.94
trojan://3690911436885991424@52.221.9.240:443?sni=master-boxer.pig299.lat&peer=master-boxer.pig299.lat&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.221.9.240
trojan://telegram-id-directvpn@35.93.73.121:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.93.73.121
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@47.129.168.96:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 47.129.168.96
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.203.192.6:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.203.192.6
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1SXlSZXRwa0F3S1llWE1wYXBsODNuQng4SDdoTVFkcHlTVWs5anlSN3FBPQ@3.70.6.82:8080#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.70.6.82
vless://4c26ebc3-7784-46d8-b52a-7b0ccae6f4b4@63.178.202.162:443?type=tcp&security=reality&sni=store.steampowered.com&fp=chrome&flow=xtls-rprx-vision&pbk=TGlPtfVzGIVpMauPRMGJj2Uu6GUiCpu5ZizIIjw-wx4&sid=f5#DE 🇩🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 63.178.202.162
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp6aEFveGJ6S0owNHBYa2JSSXVCN0t1TzBkQ2JGY1ZYZ1lGaVlCN0lPektNPQ@18.185.97.90:2087#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.185.97.90
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFa2JOVTNTaGRuN3A1dCtkS1BNV2RMZ093c1pRMng5ckc2SlBDb0lIQk0wPQ@3.70.250.229:2087#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.70.250.229
trojan://XG59623478@comic-eel.rooster465.autos:443?security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.230.96.186
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowSVM0NHVzZjJUZzI3a3lnVTdjNVRsTnVSaWdOcmJuVENtMHVvSVRsVDBzPQ@18.199.145.153:2087#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.199.145.153
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1MXlFYXBaMWpBSFphdWgwN3RVZXRjRURCYW1TVkJSQUFQRmQ1SzNYTUtJPQ@3.69.197.128:2087#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.69.197.128
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.112.218.182:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.112.218.182
vless://6b7376dd-11d8-443c-804a-996072aefd81@16.16.123.230:8443?type=tcp&security=none#SE 🇸🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 16.16.123.230
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@40.172.81.164:443#AE 🇦🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 40.172.81.164
vless://5c5a466e-f2e0-4211-8963-742afac24948@54.171.123.44:443?type=ws&security=tls&path=/xiron&sni=netmelivip.dpdns.org&fp=chrome#IE 🇮🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 54.171.123.44
trojan://8r%3C%5B9%27l6hAO%238ZQi@18.216.55.100:443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.216.55.100
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTovVHk1clkzTzRzelA0WVQ3a0REUmE5emNrN2ovZHBnUTFhZXBHcStkVmlRPQ@18.185.59.146:2087#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.185.59.146
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWWksyZHVzeWV6blVqRFdRVDQrVjNZdDBzY0R0RHZLY3J0c3FBNENGajNFPQ@13.49.243.108:8080#SE 🇸🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.49.243.108
