trojan://3y6wrk9f-1t3o-wogf-3ukw-yl753ad129le@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2026-07-19 | 12:53 ]
trojan://BxceQaOe@54.46.125.103:50115?sni=t.me/ripaojiedian&peer=t.me/ripaojiedian&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.46.125.103
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@3.29.221.225:443#AE 🇦🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.29.221.225
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.229.201.5:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.229.201.5
trojan://CF68213490@54.255.216.250:443?sni=musical-terrier.rooster465.autos&peer=musical-terrier.rooster465.autos&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.255.216.250
trojan://NQ26071394@54.199.79.137:443?sni=firm-krill.rooster465.autos&peer=firm-krill.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.199.79.137
vless://2c59ff33-916d-459b-a4c0-8b7432c4c3bb@13.50.99.221:443?type=tcp&security=reality&sni=lolstatic-a.akamaihd.net&fp=chrome&flow=xtls-rprx-vision&pbk=hf9U6-knSXLXMLsnkkXHZggrTyooevRUZyXqSMUzGwI&sid=1db3#SE 🇸🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.50.99.221
vless://4c26ebc3-7784-46d8-b52a-7b0ccae6f4b4@15.223.173.140:443?type=tcp&security=reality&sni=chatgpt.com&fp=chrome&flow=xtls-rprx-vision&pbk=TGlPtfVzGIVpMauPRMGJj2Uu6GUiCpu5ZizIIjw-wx4&sid=f5#CA 🇨🇦 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 15.223.173.140
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@52.32.221.7:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.32.221.7
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@54.249.135.43:443?type=ws&security=tls&path=tg@zdyz2&sni=cfed.tgzdyz2.top#JP 🇯🇵 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 54.249.135.43
trojan://telegram-id-directvpn@34.219.52.119:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 34.219.52.119
vmess://eyJ2IjoiMiIsInBzIjoiVVMgXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gQU1BWk9OLTAyIFx1MjUwNyAxOTkuNTkuMjQzLjIyNiIsImFkZCI6IjE5OS41OS4yNDMuMjI2IiwicG9ydCI6NDYwMDEsImlkIjoiZjliMDJkOGMtYjY5Yi00MzVmLWFhMjUtNjgzOTNlNWZiMTIxIiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsInBhdGgiOiIvemgtY24ifQ
vless://d4089cdb-48b6-46e7-b458-9c4c1b9fad56@63.180.181.46:2053?type=tcp&security=reality#DE 🇩🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 63.180.181.46
trojan://telegram-id-directvpn@35.157.4.97:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.157.4.97
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.202.42.149:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.202.42.149
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.229.205.33:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.229.205.33
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@47.129.124.209:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 47.129.124.209
trojan://telegram-id-privatevpns@3.68.213.236:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.68.213.236
trojan://NQ26071394@54.169.0.128:443?sni=capable-dory.rooster465.autos&peer=capable-dory.rooster465.autos&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.169.0.128
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@52.197.32.239:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.197.32.239
trojan://PD07395842@in-mongrel.rooster465.autos:443?sni=in-mongrel.rooster465.autos&peer=in-mongrel.rooster465.autos&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.254.200.24
trojan://NQ26071394@ready-kangaroo.rooster465.autos:443?sni=ready-kangaroo.rooster465.autos&peer=ready-kangaroo.rooster465.autos&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.181.65.111
trojan://8r%3C%5B9%27l6hAO%238ZQi@3.137.145.231:443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.137.145.231
trojan://PD07395842@light-sheepdog.rooster465.autos:443?sni=light-sheepdog.rooster465.autos&peer=light-sheepdog.rooster465.autos&security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.201.57.10
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.16.130.237:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.16.130.237
vless://2d1470a0-fa48-4d3b-8378-b827b744ac00@beatr519-in1.599789.xyz:443?type=tcp&security=reality&sni=www.tesla.com&fp=edge&flow=xtls-rprx-vision&pbk=o2uLRBkgcAPCavo12l6VUzaSnSmxjUvod-NBSiUPdy8&sid=85#IN 🇮🇳 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.201.55.230
vmess://eyJ2IjoiMiIsInBzIjoiS1IgXHVkODNjXHVkZGYwXHVkODNjXHVkZGY3IFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gQU1BWk9OLTAyIFx1MjUwNyA0My4yMDEuMTAzLjEyIiwiYWRkIjoiNDMuMjAxLjEwMy4xMiIsInBvcnQiOjI5OTMwLCJpZCI6ImY0NmIyZTJhLWUwMmMtNDM3YS04MzNjLTAyMzQxMDg0MGE4MCIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6ImF1dG8iLCJwYXRoIjoiL2Y0NmIyZTJhLWUwMmMtNDM3YS04MzNjLTAyMzQxMDg0MGE4MCJ9
trojan://telegram-id-privatevpns@3.66.107.159:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.66.107.159
trojan://BxceQaOe@43.199.202.34:25651?sni=t.me/ripaojiedian&peer=t.me/ripaojiedian&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.199.202.34
vless://4c26ebc3-7784-46d8-b52a-7b0ccae6f4b4@15.156.8.227:443?type=tcp&security=reality&sni=store.steampowered.com&fp=chrome&flow=xtls-rprx-vision&pbk=TGlPtfVzGIVpMauPRMGJj2Uu6GUiCpu5ZizIIjw-wx4&sid=f5#CA 🇨🇦 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 15.156.8.227
trojan://5JKj82yC2BNxy8LAZha8Gsj2BAexJJU7ttTfeFcuHzmLjAiZ@46.137.202.140:443?sni=node1.bw8848.org&peer=node1.bw8848.org&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 46.137.202.140
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@51.44.179.14:443#FR 🇫🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 51.44.179.14
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.93.83.254:443#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.93.83.254
trojan://telegram-id-privatevpns@3.68.82.119:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.68.82.119
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@43.198.53.11:443?type=ws&security=tls&path=TG@ZDYZ2&sni=cfed.tgzdyz2.top&fp=random#HK 🇭🇰 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 43.198.53.11
vless://4c26ebc3-7784-46d8-b52a-7b0ccae6f4b4@51.20.10.115:443?type=tcp&security=reality&sni=store.steampowered.com&fp=chrome&flow=xtls-rprx-vision&pbk=TGlPtfVzGIVpMauPRMGJj2Uu6GUiCpu5ZizIIjw-wx4&sid=f5#SE 🇸🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 51.20.10.115
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiNzI3NGIyMjRlZWIxZjM3@13.36.215.123:443#FR 🇫🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.36.215.123
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@3.1.116.161:2053?sni=dxy1h.twiladaphne.ndjp.net&peer=dxy1h.twiladaphne.ndjp.net&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.1.116.161
vless://202d6dd6-77af-45ee-99db-82ea75758340@assets-cfnode81.rfsconfig.com:24385?type=tcp&security=tls&sni=p0n1j.biliimg.com&fp=chrome&flow=xtls-rprx-vision-udp443#SG 🇸🇬 ┇ VLESS-TCP-TLS - AMAZON-02 ┇ 18.143.183.87
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.212.124.59:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.212.124.59
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3OTJlMGJkYi0wMWRiLTQ1MGMtOTRjNC05MjUxNTFlYjM5NmU@ss.041.node-for-bigairport.win:16688#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.112.249.150
trojan://NQ26071394@3.39.249.73:443?sni=legible-ocelot.rooster465.autos&peer=legible-ocelot.rooster465.autos&security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.39.249.73
vless://2a9b85bd-27cc-4e3b-b77d-54dbe5bc23af@aws-link13.liangxin1.xyz:36574?type=tcp&security=reality&sni=www.apple.com.cn&fp=chrome&flow=xtls-rprx-vision&pbk=sDG-KQk1BF7V83-xnmrWDouXxpPd_ZSxKcHrJJzbols&sid=32a3650d#JP 🇯🇵 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 52.69.215.189
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@35.157.117.234:22224?type=ws&security=tls&path=/telegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#DE 🇩🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 35.157.117.234
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@34.217.73.31:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 34.217.73.31
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@18.168.113.45:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.168.113.45
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.179.29.71:22223?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 63.179.29.71
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp6aEFveGJ6S0owNHBYa2JSSXVCN0t1TzBkQ2JGY1ZYZ1lGaVlCN0lPektNPQ@18.185.97.90:2087#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.185.97.90
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@18.141.169.155:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.141.169.155
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.113.7.154:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.113.7.154
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyMTU1MTQ1YS1iMWI1LTQ0M2EtODk3Ny02NzBmNmJkMTBmMDI@bgroup.node2.s.nodelist-airport.com:50001#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.203.189.71
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@18.168.102.174:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.168.102.174
ss://YWVzLTI1Ni1nY206YTMzOEE5@56.10.43.137:8888#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 56.10.43.137
trojan://NQ26071394@thorough-foxhound.rooster465.autos:443?sni=thorough-foxhound.rooster465.autos&peer=thorough-foxhound.rooster465.autos&security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.201.251.27
trojan://PD07395842@normal-jay.rooster465.autos:443?sni=normal-jay.rooster465.autos&peer=normal-jay.rooster465.autos&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 34.222.228.113
trojan://NQ26071394@tops-marlin.rooster465.autos:443?security=tls#IE 🇮🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.255.155.50
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@18.142.106.249:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.142.106.249
trojan://NQ26071394@crack-martin.rooster465.autos:443?sni=crack-martin.rooster465.autos&peer=crack-martin.rooster465.autos&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.89.142.11
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@35.180.184.27:22222?type=tcp&security=none#FR 🇫🇷 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 35.180.184.27
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@63.183.200.172:443#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 63.183.200.172
vless://9cd6c03c-494b-43b6-b8f4-3dd7e27d023d@54.248.196.211:4443?type=ws&security=tls&path=/@Marisa_kristi&sni=8n9qi6t-owl.gevc9s4n60cc3wzcmwhjyezydpmbchocxp.workers.dev&fp=chrome#JP 🇯🇵 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 54.248.196.211
trojan://telegram-id-privatevpns@3.75.191.68:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.75.191.68
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8@3.67.113.118:810#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.67.113.118
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.37.149.230:22224?type=ws&security=tls&path=/telegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#FR 🇫🇷 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 13.37.149.230
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@3.35.209.119:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 3.35.209.119
trojan://NQ26071394@shining-prawn.rooster465.autos:443?sni=shining-prawn.rooster465.autos&peer=shining-prawn.rooster465.autos&security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.203.210.98
trojan://PD07395842@learning-ladybug.rooster465.autos:443?sni=learning-ladybug.rooster465.autos&peer=learning-ladybug.rooster465.autos&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.251.100.79
vmess://eyJ2IjoiMiIsInBzIjoiVVMgXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBBTUFaT04tMDIgXHUyNTA3IDk2LjQzLjkxLjYwIiwiYWRkIjoiOTYuNDMuOTEuNjAiLCJwb3J0Ijo0NDMsImlkIjoiM2JmYjQzZTItN2RmZS00NzU3LTg2ZWUtMWNlOWZiOWZkMTNhIiwiYWlkIjo2NCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6ImF1dG8iLCJwYXRoIjoiL3BhdGgvMzEwOTEwMjExOTE2IiwidGxzIjoidGxzIn0
vless://c41313a3-68f9-4569-982e-4a2306665f71@pq.vmjp2.yydjc.top:443?type=tcp&security=reality&sni=cdn-dynmedia-1.microsoft.com&fp=chrome&flow=xtls-rprx-vision&pbk=asLJREsp9L0JbURQPIhFxc6bZIgpunEOjOJeHv3YcEs&sid=b0fbe0f0#JP 🇯🇵 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 3.112.108.174
ss://YWVzLTI1Ni1jZmI6ZG91Yi5pbw@54.199.83.239:2333#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.199.83.239
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYUTU2VEtPQnI1V1V3TlNodzJYVS9IYWpZdEcwVEVjN1VDUFJ5Z1Q3NXV3PQ@3.120.238.219:2087#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.120.238.219
trojan://c51d3975-a40c-4a5b-929b-c8595ed87850@15.168.28.231:443?sni=wel-usgt.optage.moe&peer=wel-usgt.optage.moe&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 15.168.28.231
vless://b8bf0174-3c78-4722-cb73-6e46c4caafe6@54.93.74.218:80?type=grpc&security=none#DE 🇩🇪 ┇ VLESS-GRPC-NTLS - AMAZON-02 ┇ 54.93.74.218
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@18.194.133.160:22224?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 18.194.133.160
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@54.150.9.209:443?type=ws&security=tls&path=/&sni=t1s1.rittbo.kdns.fr&fp=chrome#JP 🇯🇵 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 54.150.9.209
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@54.180.91.28:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 54.180.91.28
trojan://5c777277-17f2-4272-ae65-7bd00fa4fbaa@18.65.190.65:443?sni=wel-jp.optage.moe&peer=wel-jp.optage.moe&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.65.190.65
vless://523bee30-6167-432a-3208-91ca147d9410@18.197.116.144:443?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 18.197.116.144
ss://YWVzLTEyOC1nY206ZWViNjgyM2MtYjkyNi00ZWEyLTg2NmEtNTU0MmVkZDI2ZTU5@35.72.81.216:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.72.81.216
trojan://PD07395842@supreme-leopard.rooster465.autos:443?sni=supreme-leopard.rooster465.autos&peer=supreme-leopard.rooster465.autos&security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.116.166.192
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@40.172.178.194:443#AE 🇦🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 40.172.178.194
trojan://telegram-id-directvpn@18.198.122.60:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.198.122.60
vless://96bf53f3-8dc4-450e-8323-a204223f0b6c@13.251.81.98:50001?type=ws&security=tls&path=/@Marisa_kristi&sni=7nnoiou0z.3xn99hzq2sh7iekktpkeq7rofs3qc8iohrqs4pb9p.workers.dev&fp=chrome#SG 🇸🇬 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 13.251.81.98
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@13.193.152.12:443?type=ws&security=tls&path=/&sni=t1s1.rittbo.kdns.fr&fp=chrome#US 🇺🇸 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 13.193.152.12
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@35.180.16.16:22224?type=ws&security=tls&path=/telegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#FR 🇫🇷 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 35.180.16.16
