trojan://0o020zxz-sp7e-rml4-reqd-gtwphs208uij@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2026-07-09 | 03:55 ]
trojan://8r%3C%5B9%27l6hAO%238ZQi@144.31.183.221:8443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - ADCIL-ASN-01 ┇ 144.31.183.221
vless://e384913f-8863-47b4-8858-a84b68abb4a6@1.cdnconn.com:23335?type=tcp&security=reality&sni=icloud.com&fp=chrome&flow=xtls-rprx-vision&pbk=7Gi8eiUU9TIVbGuvSU16gl5-Aqt7tcCSB9x6CSxyvik&sid=67b1e94e4dd1ef90#US 🇺🇸 ┇ VLESS-TCP-RLT - ADCIL-ASN-01 ┇ 144.31.131.228
trojan://825929f4-c702-35ce-9124-00d3f95b8c32@adak.sonofthewinds.com:34436?sni=hh4.sonofthewinds.com&peer=hh4.sonofthewinds.com&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - ADCIL-ASN-01 ┇ 144.225.78.8
vless://94a03e9a-74d5-4036-95e9-563cc19355de@144.31.2.126:443?type=tcp&security=tls&sni=plcdn19.suio.me#US 🇺🇸 ┇ VLESS-TCP-TLS - ADCIL-ASN-01 ┇ 144.31.2.126
vless://a7ea25a4-3f86-47e4-a490-5f7212ddc3cf@144.225.187.153:25367?type=raw&security=reality&sni=www.speedtest.org&fp=chrome&flow=xtls-rprx-vision&pbk=IiuIighvDsor2v-vb5s3IJbNiqwLw568auiqoXxc7FM#US 🇺🇸 ┇ VLESS-RAW-RLT - ADCIL-ASN-01 ┇ 144.225.187.153
vless://a7a9f670-44c0-45a9-8047-69db0203c142@144.31.0.177:443?type=tcp&security=tls&sni=plcdn3.suio.me#US 🇺🇸 ┇ VLESS-TCP-TLS - ADCIL-ASN-01 ┇ 144.31.0.177
trojan://8r%3C%5B9%27l6hAO%238ZQi@166.1.60.67:443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - ADCIL-ASN-01 ┇ 166.1.60.67
vless://7d9fdfb8-829f-46c9-a0ff-cb0b8a5c1bca@tr.corecloud.space:42268?type=httpupgrade&security=none&path=/#US 🇺🇸 ┇ VLESS-HTTPUPGRADE-NTLS - ADCIL-ASN-01 ┇ 144.225.65.200
vless://9d0a75d2-f747-4afa-b43f-d208af9e8f9a@us10.ssr.ee:443?type=tcp&security=reality&sni=itunes.apple.com&fp=chrome&flow=xtls-rprx-vision&pbk=b5MToLVScOCFJ29Ln9kNTKEhbc6Eiqvlv4WFSUU7ZhQ&sid=6ba85179e30d4fc2#US 🇺🇸 ┇ VLESS-TCP-RLT - ADCIL-ASN-01 ┇ 166.0.18.206
trojan://8r%253C%255B9%2527l6hAO%25238ZQi@144.31.65.66:8443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - ADCIL-ASN-01 ┇ 144.31.65.66
vless://49779841-38f4-498a-baaf-5834733f1dfe@144.31.179.43:8080?type=xhttp&security=reality&path=/&sni=ozon.ru&fp=firefox&pbk=XBePIY00JetBf0pbmcx-Dvu8XsZ-l079GiHf93HhS0Y&sid=6d6f13013d3e1d0c#US 🇺🇸 ┇ VLESS-XHTTP-RLT - ADCIL-ASN-01 ┇ 144.31.179.43
vless://4cc2379d-9a8c-4270-9723-39ff75b8f564@144.31.131.38:8443?type=tcp&security=reality&sni=prod.pl-node-02.security-sbrf.ru&fp=firefox&pbk=ivSYLLXu-f4slJOLrlZxhnq0nAAaCW-ct6ptzVUJxUs&sid=db04ce8bdb8900f1#US 🇺🇸 ┇ VLESS-TCP-RLT - ADCIL-ASN-01 ┇ 144.31.131.38
trojan://8r%3C%5B9%27l6hAO%238ZQi@144.31.207.208:2053?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - ADCIL-ASN-01 ┇ 144.31.207.208
trojan://8r%3C%5B9%27l6hAO%238ZQi@144.31.57.146:8443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - ADCIL-ASN-01 ┇ 144.31.57.146
vless://17451fec-af94-4715-8c2f-7f6839130d0a@108.165.236.144:2040?type=tcp&security=reality&sni=tradingview.com&fp=chrome&pbk=LidllyozUeeSbuzJ0ZfieGoy8YjVzqXX9H2m9whPaG0&sid=53197c66aef53c44#US 🇺🇸 ┇ VLESS-TCP-RLT - ADCIL-ASN-01 ┇ 108.165.236.144
vless://3314aee8-9420-440c-bc3c-a0daa545517b@auto.riotvpn.eu:443?type=tcp&security=reality&sni=ads.x5.ru&fp=chrome&flow=xtls-rprx-vision&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&sid=b76dcf9e1183fe1b#US 🇺🇸 ┇ VLESS-TCP-RLT - ADCIL-ASN-01 ┇ 144.31.131.235
vless://a42c8b66-d0a7-4b49-9143-b98f1c84edba@144.31.82.47:18038?type=tcp&security=reality&sni=www.microsoft.com&flow=xtls-rprx-vision&pbk=UDLhjunZjP-5A6KBMeuWe3qp_FusLAshcQIcCF7EZh8&sid=ce9f790791426d83#US 🇺🇸 ┇ VLESS-TCP-RLT - ADCIL-ASN-01 ┇ 144.31.82.47
trojan://8r%3C%5B9%27l6hAO%238ZQi@144.31.137.126:8443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - ADCIL-ASN-01 ┇ 144.31.137.126
vless://512ba3a5-257b-4a74-b1b4-c86d852f77cc@pl.viralforge.ru:443?type=tcp&security=reality&sni=pl.viralforge.ru&fp=chrome&flow=xtls-rprx-vision&pbk=HLKQ0JvyaZ16JNdl0pbEPkiVRYJDiZNzGz9prDMiw2s&sid=a1b2c3d4b5#US 🇺🇸 ┇ VLESS-TCP-RLT - ADCIL-ASN-01 ┇ 144.31.171.58
vless://8ea0665e-dee3-418c-8822-1f70f350f2db@sw.pink-perfect.ru:443?type=tcp&security=reality&sni=yandex.net&fp=qq&flow=xtls-rprx-vision&pbk=2fgsbEAn-ALVpjnE4ZTPrzaZY70vVplYwldCnslInE0&sid=86b80f1e713a33ad#US 🇺🇸 ┇ VLESS-TCP-RLT - ADCIL-ASN-01 ┇ 144.31.240.118
vless://bbed94d9-1120-4b54-8a9c-72d81e411fb8@144.31.94.36:443?type=tcp&security=reality&sni=google.com&fp=chrome&flow=xtls-rprx-vision&pbk=5HagS4nvr0CaCOv8SUfGTT0HyjarC0VqQ0JgPhmlgQg&sid=2adb11b6886a079a#US 🇺🇸 ┇ VLESS-TCP-RLT - ADCIL-ASN-01 ┇ 144.31.94.36
trojan://8r%253C%255B9%2527l6hAO%25238ZQi@144.31.104.3:443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - ADCIL-ASN-01 ┇ 144.31.104.3
vless://3819d8b3-98f0-47a6-92a1-461339fdb51e@50.114.113.23:31207?type=ws&security=none&path=/ws#US 🇺🇸 ┇ VLESS-WS-NTLS - ADCIL-ASN-01 ┇ 50.114.113.23
vless://17451fec-af94-4715-8c2f-7f6839130d0a@96.126.129.195:2040?type=tcp&security=reality&sni=tradingview.com&pbk=LidllyozUeeSbuzJ0ZfieGoy8YjVzqXX9H2m9whPaG0&sid=53197c66aef53c44#US 🇺🇸 ┇ VLESS-TCP-RLT - ADCIL-ASN-01 ┇ 96.126.129.195
vless://30dd2eea-fe78-4660-a04f-096a7dac41e3@144.31.1.156:443?type=tcp&security=reality&sni=mirror.yandex.ru&fp=chrome&flow=xtls-rprx-vision&pbk=IarU4xicX8qiVO5nqzeHc6MK9A_Vw9YaAtnPHB4DswU&sid=916a#US 🇺🇸 ┇ VLESS-TCP-RLT - ADCIL-ASN-01 ┇ 144.31.1.156
vless://3a517f50-566d-4cd4-8f9b-0450c175acbf@tr.serverkingomz.ir:8081?type=tcp&security=reality&sni=snw.netmster.top&fp=chrome&pbk=0TrN1yxKU3a_VYuiTsnEg7AJBhi3xcMW6FGXB4sOvjA&sid=124c8c3cb7e50a35#US 🇺🇸 ┇ VLESS-TCP-RLT - ADCIL-ASN-01 ┇ 144.225.65.68
vless://8a4d32e8-ab02-4398-84a7-8d7672426ad6@grm.janaj.space:443?type=tcp&security=reality&sni=api-maps.yandex.ru&flow=xtls-rprx-vision&pbk=p2kybyvJhP9F98fLS4TcL8nNcFE-MdhfGoVBlGkdHUs&sid=d1#US 🇺🇸 ┇ VLESS-TCP-RLT - ADCIL-ASN-01 ┇ 144.31.164.108
vless://f7166a73-c0d8-0001-8c33-00af87919774@144.31.134.30:505?type=tcp&security=reality&sni=max.ru&fp=firefox&flow=xtls-rprx-vision&pbk=WWeAHWUVD-phmnjNJ823cer0c4CMIbEs08AhsuEZmDc&sid=a696de84963656de#US 🇺🇸 ┇ VLESS-TCP-RLT - ADCIL-ASN-01 ┇ 144.31.134.30
vless://cf038a28-8f85-41fc-9e86-ba99a3fdd0d9@144.31.219.56:8443?type=tcp&security=reality&sni=cdn2.swaginozip.fun&fp=chrome&flow=xtls-rprx-vision&pbk=EIlnBMyH--EIasnzGPJAAFSP5WM_4FNU4ktFUQI0O00&sid=a13edee689fca1da#US 🇺🇸 ┇ VLESS-TCP-RLT - ADCIL-ASN-01 ┇ 144.31.219.56
vless://f6431ff1-dec0-4a6c-be4a-ce917913b589@144.31.171.105:4443?type=grpc&security=none#US 🇺🇸 ┇ VLESS-GRPC-NTLS - ADCIL-ASN-01 ┇ 144.31.171.105
ss://YWVzLTI1Ni1nY206Ykk1MVVjN0NMNg@50.114.159.250:6666#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - ADCIL-ASN-01 ┇ 50.114.159.250
vless://a7ef891d-aacf-4ed9-809d-a44168a5fc1c@144.31.30.69:2443?type=tcp&security=reality&sni=google.com&fp=chrome&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#US 🇺🇸 ┇ VLESS-TCP-RLT - ADCIL-ASN-01 ┇ 144.31.30.69
trojan://8r%3C%5B9%27l6hAO%238ZQi@144.31.66.144:443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - ADCIL-ASN-01 ┇ 144.31.66.144
vless://99f1fc84-29a9-4715-bc60-e25fc4f56ff9@144.31.190.130:8081?type=tcp&security=reality&sni=sun6-21.userapi.com&flow=xtls-rprx-vision&pbk=QHkXBS2ENHV0khgY9VBYi8_9bpfqnUYDcfQN4cW5Qg0&sid=4326#US 🇺🇸 ┇ VLESS-TCP-RLT - ADCIL-ASN-01 ┇ 144.31.190.130
vless://833f628c-1d6b-4dd1-89c9-40a8320f1a2c@144.31.159.84:443?type=tcp&security=reality&sni=www.nvidia.com&fp=firefox&flow=xtls-rprx-vision&pbk=e3pn9C1M3g6zh0CMZS3L-GuDH71NNUcoy18quvlgfWw&sid=165b0fe73e74#US 🇺🇸 ┇ VLESS-TCP-RLT - ADCIL-ASN-01 ┇ 144.31.159.84
vless://f6431ff1-dec0-4a6c-be4a-ce917913b589@144.31.171.101:4443?type=grpc&security=none#US 🇺🇸 ┇ VLESS-GRPC-NTLS - ADCIL-ASN-01 ┇ 144.31.171.101
trojan://oJRk-2%2BNoHJ3N4frj_O2.0CzT%2BWAgdcs7b@144.31.55.35:28126?sni=www.game-bridge.click&peer=www.game-bridge.click&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - ADCIL-ASN-01 ┇ 144.31.55.35
vless://f6431ff1-dec0-4a6c-be4a-ce917913b589@144.31.171.104:4443?type=grpc&security=none#US 🇺🇸 ┇ VLESS-GRPC-NTLS - ADCIL-ASN-01 ┇ 144.31.171.104
vless://f6431ff1-dec0-4a6c-be4a-ce917913b589@144.31.171.103:4443?type=grpc&security=none#US 🇺🇸 ┇ VLESS-GRPC-NTLS - ADCIL-ASN-01 ┇ 144.31.171.103
vless://749a5df1-2d12-45cf-80f3-f85ea6b2e405@144.31.217.99:443?type=tcp&security=reality&sni=google.com&fp=chrome&flow=xtls-rprx-vision&pbk=Fp0-VrMBeaQe9xOrehDYHt0mqTZL-5CdfuMEzoXkOE8#US 🇺🇸 ┇ VLESS-TCP-RLT - ADCIL-ASN-01 ┇ 144.31.217.99
trojan://8r%253C%255B9%2527l6hAO%25238ZQi@166.1.60.137:443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - ADCIL-ASN-01 ┇ 166.1.60.137
trojan://8r%3C%5B9%27l6hAO%238ZQi@144.31.182.130:8443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - ADCIL-ASN-01 ┇ 144.31.182.130
vless://281da500-0018-4991-b5d7-feb4ab627f3a@144.31.1.83:443?type=tcp&security=reality&sni=sun9-35.userapi.com&fp=firefox&flow=xtls-rprx-vision&pbk=r6lN34m1nN-xQZ458j5NPD5xJ3_QBF2bGzY4KJEo4ic&sid=abbcd128#US 🇺🇸 ┇ VLESS-TCP-RLT - ADCIL-ASN-01 ┇ 144.31.1.83
vless://f6431ff1-dec0-4a6c-be4a-ce917913b589@144.31.171.107:4443?type=grpc&security=none#US 🇺🇸 ┇ VLESS-GRPC-NTLS - ADCIL-ASN-01 ┇ 144.31.171.107
vless://3e0c34a4-1c38-4d93-88c6-5155e81f8b52@144.31.157.56:443?type=tcp&security=reality&sni=saorg.ir&flow=xtls-rprx-vision&pbk=D-7qX4fqUFKDS2dQWFgGT4fXJnABnpM6IkU8SDHLMC0&sid=6ba85179e30d4fc2#US 🇺🇸 ┇ VLESS-TCP-RLT - ADCIL-ASN-01 ┇ 144.31.157.56
vless://1d29d287-0e02-4e8e-81a4-14708d96e7ba@144.31.190.253:443?type=tcp&security=reality&sni=ru-1.videoproeditor.com&fp=chrome&flow=xtls-rprx-vision&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=6d6f13013d3e1d0c#US 🇺🇸 ┇ VLESS-TCP-RLT - ADCIL-ASN-01 ┇ 144.31.190.253
vless://3f426ef7-a809-4d46-921c-cc80b6cee4e0@144.31.119.216:443?type=tcp&security=reality&sni=www.cloudflare.com&flow=xtls-rprx-vision&pbk=GJs4d8nBt2fLailu7SqmhNNNtkLCed6ds2OwSh3vDEw&sid=45ba2da322ad2a98#US 🇺🇸 ┇ VLESS-TCP-RLT - ADCIL-ASN-01 ┇ 144.31.119.216
vless://a7a9f670-44c0-45a9-8047-69db0203c142@144.31.0.85:443?type=tcp&security=tls&sni=plcdn2.suio.me&fp=chrome#US 🇺🇸 ┇ VLESS-TCP-TLS - ADCIL-ASN-01 ┇ 144.31.0.85
trojan://8r%3C%5B9%27l6hAO%238ZQi@144.31.170.231:8443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - ADCIL-ASN-01 ┇ 144.31.170.231
vless://0698d601-aa2f-40a8-8060-e19723564e2f@se.riotvpn.eu:8443?type=grpc&security=reality&sni=ads.x5.ru&fp=chrome&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=e67fb918ed6b9ffb#US 🇺🇸 ┇ VLESS-GRPC-RLT - ADCIL-ASN-01 ┇ 144.31.130.32
vless://f6431ff1-dec0-4a6c-be4a-ce917913b589@bc-pl-hn.ray-balance.space:4443?type=grpc&security=none#US 🇺🇸 ┇ VLESS-GRPC-NTLS - ADCIL-ASN-01 ┇ 144.31.2.34
vless://1e8d112e-fed0-4f7c-91ec-df914ad49906@144.31.128.44:8443?type=grpc&security=reality&sni=ads.x5.ru&fp=chrome&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=e67fb918ed6b9ffb#US 🇺🇸 ┇ VLESS-GRPC-RLT - ADCIL-ASN-01 ┇ 144.31.128.44
vless://b54d36d1-43c3-4b8f-a5f8-cf6504db0562@144.31.135.162:9443?type=tcp&security=reality&sni=apple.com&fp=chrome&flow=xtls-rprx-vision&pbk=MbYR2O0XBSeG74gGYpFIofXsILcf5lG2gc36GyURBXQ&sid=0199436dd359351b#US 🇺🇸 ┇ VLESS-TCP-RLT - ADCIL-ASN-01 ┇ 144.31.135.162
vless://1e8d112e-fed0-4f7c-91ec-df914ad49906@144.31.130.47:8443?type=grpc&security=reality&sni=ads.x5.ru&fp=chrome&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=e67fb918ed6b9ffb#US 🇺🇸 ┇ VLESS-GRPC-RLT - ADCIL-ASN-01 ┇ 144.31.130.47
vless://126c8352-0357-44b7-9948-2ed3c15ca766@trgg.pasarguardms.ir:5050?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - ADCIL-ASN-01 ┇ 144.225.65.57
vless://f6431ff1-dec0-4a6c-be4a-ce917913b589@144.31.171.99:4443?type=grpc&security=none#US 🇺🇸 ┇ VLESS-GRPC-NTLS - ADCIL-ASN-01 ┇ 144.31.171.99
vless://033f6ad0-90c1-4ebf-ac12-09d158a13daa@s2.fastfilex.pro:8080?type=xhttp&security=reality&sni=ozon.ru&fp=chrome&pbk=XBePIY00JetBf0pbmcx-Dvu8XsZ-l079GiHf93HhS0Y&sid=6d6f13013d3e1d0c#US 🇺🇸 ┇ VLESS-XHTTP-RLT - ADCIL-ASN-01 ┇ 144.31.178.20
vless://7993192f-2875-4aed-ac8f-26f1596cf8e7@144.31.2.122:443?type=tcp&security=reality&sni=sun6-21.userapi.com&fp=chrome&flow=xtls-rprx-vision&pbk=8CLRwG6JsXb1MrOpnmMlnAFLQ4bQqwaE57iEACmiF1o&sid=8be9fb528a#US 🇺🇸 ┇ VLESS-TCP-RLT - ADCIL-ASN-01 ┇ 144.31.2.122
trojan://8r%3C%5B9%27l6hAO%238ZQi@144.31.79.168:443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - ADCIL-ASN-01 ┇ 144.31.79.168
vless://cf038a28-8f85-41fc-9e86-ba99a3fdd0d9@144.31.216.98:8443?type=tcp&security=reality&sni=service.mycloudsfere.abrdns.com&flow=xtls-rprx-vision&pbk=Xb-A55KyH9nwjxKw85wksIUJs9KBGk5B8rLArXGVLiw&sid=d9654598d4415f95#US 🇺🇸 ┇ VLESS-TCP-RLT - ADCIL-ASN-01 ┇ 144.31.216.98
vless://91c2f415-3f4a-4f7e-a53a-c42859b28bff@144.31.11.68:443?type=grpc&security=reality&sni=deepl.com&fp=chrome&pbk=gUntojksdb0qno9iPOBH2NQDTmj_2uiejDx0GV3A2lk&sid=0479b8862e48#US 🇺🇸 ┇ VLESS-GRPC-RLT - ADCIL-ASN-01 ┇ 144.31.11.68
trojan://8r%3C%5B9%27l6hAO%238ZQi@144.31.246.245:8443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - ADCIL-ASN-01 ┇ 144.31.246.245
vless://c40f773e-3b96-417e-b22c-e48cb63ca7d9@144.31.87.16:2096?type=grpc&security=tls&sni=www.avito.ru&fp=chrome#US 🇺🇸 ┇ VLESS-GRPC-TLS - ADCIL-ASN-01 ┇ 144.31.87.16
vless://c7ba28f1-dd0a-4fd8-941e-e622f24c8a19@144.225.187.179:51015?type=raw&security=reality&sni=apple.com&fp=chrome&flow=xtls-rprx-vision&pbk=wr6ERYaZWWT_P38sI5n-ZBgiNNWUzzQefuXgX_LvZCk&sid=f25f1104#US 🇺🇸 ┇ VLESS-RAW-RLT - ADCIL-ASN-01 ┇ 144.225.187.179
trojan://lhxmbdock4mu5lfx@144.225.65.181:443?sni=www.sony.com&peer=www.sony.com&security=reality#US 🇺🇸 ┇ TROJAN-TCP-REALITY - ADCIL-ASN-01 ┇ 144.225.65.181
trojan://8r%3C%5B9%27l6hAO%238ZQi@144.31.66.244:443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - ADCIL-ASN-01 ┇ 144.31.66.244
vmess://eyJ2IjoiMiIsInBzIjoiVVMgXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IFx1MjUwNyBWTUVTUy1UQ1AtTlRMUyAtIEFEQ0lMLUFTTi0wMSBcdTI1MDcgMTQ0LjMxLjIzNC4xNTMiLCJhZGQiOiIxNDQuMzEuMjM0LjE1MyIsInBvcnQiOjExMCwiaWQiOiI4MzY1Y2U5NC01Y2M1LTQ1ZGYtYmU0MS0wNjVlYjlkMzEwNDkiLCJhaWQiOjAsIm5ldCI6InRjcCIsInR5cGUiOiJub25lIn0
trojan://8r%3C%5B9%27l6hAO%238ZQi@144.31.122.162:8443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - ADCIL-ASN-01 ┇ 144.31.122.162
trojan://8r%3C%5B9%27l6hAO%238ZQi@144.31.67.146:443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - ADCIL-ASN-01 ┇ 144.31.67.146
vless://94a03e9a-74d5-4036-95e9-563cc19355de@144.31.2.20:443?type=tcp&security=tls&sni=plcdn18.suio.me#US 🇺🇸 ┇ VLESS-TCP-TLS - ADCIL-ASN-01 ┇ 144.31.2.20
vless://ee910466-92b2-4f17-afc6-2f01dbda51e4@144.31.240.140:443?type=tcp&security=reality&sni=estoxy.com&fp=firefox&flow=xtls-rprx-vision&pbk=r93g3bpvAfKqF6GXG6nu0gz670iYPyn1Ve7e-snzqks&sid=681333da5a32ba5d#US 🇺🇸 ┇ VLESS-TCP-RLT - ADCIL-ASN-01 ┇ 144.31.240.140
vless://b56b0646-6f2f-45e1-9c9b-cd98dd1ad2dd@144.31.90.161:443?type=raw&security=reality&sni=vk.com&flow=xtls-rprx-vision&pbk=My4NYF1x_I4nnRhgQXjpKl6BQVtgBWklHP6a3ejmOxU&sid=1a66e6ad#US 🇺🇸 ┇ VLESS-RAW-RLT - ADCIL-ASN-01 ┇ 144.31.90.161
trojan://8r%3C%5B9%27l6hAO%238ZQi@193.23.201.155:2087?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - ADCIL-ASN-01 ┇ 193.23.201.155
vless://f6431ff1-dec0-4a6c-be4a-ce917913b589@144.31.171.98:4443?type=grpc&security=none#US 🇺🇸 ┇ VLESS-GRPC-NTLS - ADCIL-ASN-01 ┇ 144.31.171.98
trojan://8r%3C%5B9%27l6hAO%238ZQi@144.31.92.160:8443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - ADCIL-ASN-01 ┇ 144.31.92.160
vless://12929592-a7bd-41eb-ab4d-d804f76c4ff9@144.31.38.207:54538?type=tcp&security=reality&sni=m.yahoo.com&fp=chrome&flow=xtls-rprx-vision&pbk=v0qz2dJb5tmR8eeRTMJJ3g5m1wwUyhutkaOMNFLnAns&sid=01#US 🇺🇸 ┇ VLESS-TCP-RLT - ADCIL-ASN-01 ┇ 144.31.38.207
vless://d511e429-e32b-46a7-ac07-a0fffa9b634c@144.31.157.163:443?type=tcp&security=reality&sni=www.deepl.com&flow=xtls-rprx-vision&pbk=ZHEMPjSWslk6_qD2JNQzd5enUPz8nY9mYRRuM6NkZmU#US 🇺🇸 ┇ VLESS-TCP-RLT - ADCIL-ASN-01 ┇ 144.31.157.163
trojan://8r%253C%255B9%2527l6hAO%25238ZQi@144.31.82.35:443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - ADCIL-ASN-01 ┇ 144.31.82.35
trojan://8r%3C%5B9%27l6hAO%238ZQi@144.31.13.96:8443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - ADCIL-ASN-01 ┇ 144.31.13.96
