trojan://tym9fs9t-y1zn-ptm8-x2x1-jzizmqf3jj3y@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2026-08-25 | 16:47 ]
vless://f6431ff1-dec0-4a6c-be4a-ce917913b589@144.31.171.104:4443?type=grpc&security=none#US 🇺🇸 ┇ VLESS-GRPC-NTLS - ADCIL-ASN-01 ┇ 144.31.171.104
vless://bf3d436d-cbc0-49b6-a818-45d190949212@144.31.4.200:26819?type=grpc&security=reality&sni=www.nvidia.com&fp=randomized&pbk=G5ssqwHdO3WY07IIqqJ3eszJbUm2NfshymcbQU5CEw4&sid=1a6b1f9d0e#US 🇺🇸 ┇ VLESS-GRPC-RLT - ADCIL-ASN-01 ┇ 144.31.4.200
vless://2001daf3-5c56-4bef-8ea6-8dd0493c5a4c@144.31.207.111:443?type=tcp&security=reality&sni=www.deepl.com&fp=chrome&flow=xtls-rprx-vision&pbk=ZHEMPjSWslk6_qD2JNQzd5enUPz8nY9mYRRuM6NkZmU&sid=1a#US 🇺🇸 ┇ VLESS-TCP-RLT - ADCIL-ASN-01 ┇ 144.31.207.111
vless://8033102198@144.31.171.233:443?type=tcp&security=tls&sni=pl6.fast-connect-service.site&fp=chrome&flow=xtls-rprx-vision#US 🇺🇸 ┇ VLESS-TCP-TLS - ADCIL-ASN-01 ┇ 144.31.171.233
vless://f6431ff1-dec0-4a6c-be4a-ce917913b589@144.31.171.105:4443?type=grpc&security=none#US 🇺🇸 ┇ VLESS-GRPC-NTLS - ADCIL-ASN-01 ┇ 144.31.171.105
vless://8f60c053-e103-4c95-b912-b1037a029ebe@server.wiki.fastpanel.dash.api.carpetsart.ir:5055?type=tcp&security=reality&sni=yahoo.com&fp=chrome&pbk=f4W1r0nI49Z30bbxXU6Hb5rYLZxlXegodg2MzS0BiWI&sid=d15b96dda66c6c26#US 🇺🇸 ┇ VLESS-TCP-RLT - ADCIL-ASN-01 ┇ 144.31.85.200
vless://bf3d436d-cbc0-49b6-a818-45d190949212@144.31.2.196:26819?type=grpc&security=reality&sni=www.nvidia.com&fp=firefox&pbk=G5ssqwHdO3WY07IIqqJ3eszJbUm2NfshymcbQU5CEw4&sid=1a6b1f9d0e#US 🇺🇸 ┇ VLESS-GRPC-RLT - ADCIL-ASN-01 ┇ 144.31.2.196
vless://b1d206b2-83b8-4756-aa3d-838242451c8d@144.31.157.202:110?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - ADCIL-ASN-01 ┇ 144.31.157.202
vless://42e2dd45-2323-4929-9ab7-98f43591416e@108.165.236.247:443?type=ws&security=tls&path=/&sni=yykir7al.ndaiwcu.workers.dev#US 🇺🇸 ┇ VLESS-WS-TLS - ADCIL-ASN-01 ┇ 108.165.236.247
vless://2a6a619b-3a18-40f6-b40f-d028ea60465d@144.31.4.30:443?type=tcp&security=reality&sni=pl.quattro-tech.ru&fp=qq&flow=xtls-rprx-vision&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#US 🇺🇸 ┇ VLESS-TCP-RLT - ADCIL-ASN-01 ┇ 144.31.4.30
vless://c40f773e-3b96-417e-b22c-e48cb63ca7d9@144.31.87.16:443?type=tcp&security=reality&sni=yandex.ru&fp=firefox&pbk=l5eAOSPQMEyzEPvWGAKvCkcPpsJvR3DJfYo6elw1UTE&sid=3b802dad547b0847#US 🇺🇸 ┇ VLESS-TCP-RLT - ADCIL-ASN-01 ┇ 144.31.87.16
vless://5710bc50-f5ff-4d19-a3f5-067959ed2644@144.31.2.103:443?type=tcp&security=reality&sni=pl.convert-flow.net&fp=firefox&flow=xtls-rprx-vision&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&sid=00a61d55a07de885#US 🇺🇸 ┇ VLESS-TCP-RLT - ADCIL-ASN-01 ┇ 144.31.2.103
vless://6daae99a-82f8-4675-9069-a34a165b6c6b@secdn-105.nem-osh-rkp.net:443?type=tcp&security=tls#US 🇺🇸 ┇ VLESS-TCP-TLS - ADCIL-ASN-01 ┇ 193.23.200.105
vless://3e0c34a4-1c38-4d93-88c6-5155e81f8b52@144.31.157.56:443?type=raw&security=reality&sni=saorg.ir&fp=chrome&flow=xtls-rprx-vision&pbk=D-7qX4fqUFKDS2dQWFgGT4fXJnABnpM6IkU8SDHLMC0&sid=6ba85179e30d4fc2#US 🇺🇸 ┇ VLESS-RAW-RLT - ADCIL-ASN-01 ┇ 144.31.157.56
vless://9500cf8b-020a-4a70-906c-e14bb5375875@144.31.237.206:443?type=tcp&security=reality&sni=www.sciencedirect.com&flow=xtls-rprx-vision&pbk=cNWgfJHerzIEb0RXxncP8R9Ex8-FkALOtbhneEIHpR0&sid=a1b2c4d4a1b2c5d5#US 🇺🇸 ┇ VLESS-TCP-RLT - ADCIL-ASN-01 ┇ 144.31.237.206
ss://YWVzLTI1Ni1nY206Ykk1MVVjN0NMNg@50.114.159.250:6666#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - ADCIL-ASN-01 ┇ 50.114.159.250
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@144.31.116.136:443?type=ws&security=tls&path=/&sni=sni.latonyamadeline.ndjp.net#US 🇺🇸 ┇ VLESS-WS-TLS - ADCIL-ASN-01 ┇ 144.31.116.136
vless://833f628c-1d6b-4dd1-89c9-40a8320f1a2c@144.31.159.84:443?type=tcp&security=reality&sni=www.nvidia.com&fp=firefox&flow=xtls-rprx-vision&pbk=e3pn9C1M3g6zh0CMZS3L-GuDH71NNUcoy18quvlgfWw&sid=165b0fe73e74#US 🇺🇸 ┇ VLESS-TCP-RLT - ADCIL-ASN-01 ┇ 144.31.159.84
vless://9e3de7f7-a595-4117-b1b6-dc41eb870ab1@144.31.213.225:443?type=tcp&security=reality&sni=www.cloudflare.com&fp=firefox&flow=xtls-rprx-vision&pbk=ABNRlkjlonYV9TOFYgjWwz0wn1s6sg_yCErsLYkU_Sg&sid=d6ff9019a77e354a#US 🇺🇸 ┇ VLESS-TCP-RLT - ADCIL-ASN-01 ┇ 144.31.213.225
vless://17451fec-af94-4715-8c2f-7f6839130d0a@23.26.193.73:2040?type=tcp&security=reality&sni=tradingview.com&pbk=LidllyozUeeSbuzJ0ZfieGoy8YjVzqXX9H2m9whPaG0&sid=53197c66aef53c44#US 🇺🇸 ┇ VLESS-TCP-RLT - ADCIL-ASN-01 ┇ 23.26.193.73
vless://94878fe1-5e8b-4676-9ee0-a90267a596e5@144.31.27.179:443?type=tcp&security=reality&sni=site.rumedia-cdn.com&fp=firefox&flow=xtls-rprx-vision&pbk=8jwT95mGT7dW1VkMVt8vtwbWLgHN39tnhnt6PN1FTmU&sid=b08c5eb124a5877e#US 🇺🇸 ┇ VLESS-TCP-RLT - ADCIL-ASN-01 ┇ 144.31.27.179
vless://c04bf2df-2b7f-44da-a893-3792d3910fd8@dev.tunnelpoint.space:443?type=tcp&security=reality&sni=dev.tunnelpoint.space&fp=chrome&flow=xtls-rprx-vision&pbk=aBNWkd8CVkuimbtzgsDNsIUIENI-PQuKkpUInLncz2o&sid=fdda9806fe5d8584#US 🇺🇸 ┇ VLESS-TCP-RLT - ADCIL-ASN-01 ┇ 144.31.28.15
trojan://8r%3C%5B9%27l6hAO%238ZQi@144.31.57.146:8443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - ADCIL-ASN-01 ┇ 144.31.57.146
vless://0d82de91-be9c-4800-b31a-b6dc173f983f@144.31.24.85:8443?type=grpc&security=reality&sni=ads.x5.ru&fp=chrome&pbk=wSQIBnAc0cYO9JitaNcgZ2LwkTix0_dXVpDjnZxDrCE#US 🇺🇸 ┇ VLESS-GRPC-RLT - ADCIL-ASN-01 ┇ 144.31.24.85
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@144.31.166.71:443?type=tcp&security=reality&sni=eu-central.cendora.ru&flow=xtls-rprx-vision&pbk=b-Cm9hX-3UHsS1L_lnUB6AMjuKhlN1IDdBbZ506itjI&sid=00bca5982f82d083#US 🇺🇸 ┇ VLESS-TCP-RLT - ADCIL-ASN-01 ┇ 144.31.166.71
vless://45c876f9-4900-40c0-b269-94871e78df54@ger2.port-server.online:443?type=tcp&security=reality&sni=ger2.port-server.online&fp=firefox&flow=xtls-rprx-vision&pbk=X8xlnrW8OQzpZ3n0BgXfdiYDflD8vZ1nHyxkyjGjKBQ&sid=0dba08e5981ba160#US 🇺🇸 ┇ VLESS-TCP-RLT - ADCIL-ASN-01 ┇ 144.31.168.39
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKMUludVU2UVJUNUpPaDFtUWZralUy@144.31.243.2:16015#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - ADCIL-ASN-01 ┇ 144.31.243.2
vless://vpn_kurdnet@144.225.65.214:369?type=ws&security=none&path=/#US 🇺🇸 ┇ VLESS-WS-NTLS - ADCIL-ASN-01 ┇ 144.225.65.214
vless://fdeab34b-0a84-4b1d-ac7b-0ca7737353e6@144.31.5.242:26819?type=grpc&security=reality&sni=www.nvidia.com&fp=firefox&pbk=G5ssqwHdO3WY07IIqqJ3eszJbUm2NfshymcbQU5CEw4&sid=1a6b1f9d0e#US 🇺🇸 ┇ VLESS-GRPC-RLT - ADCIL-ASN-01 ┇ 144.31.5.242
vless://5710bc50-f5ff-4d19-a3f5-067959ed2644@144.31.2.85:443?type=tcp&security=reality&sni=pl.convert-flow.net&fp=firefox&flow=xtls-rprx-vision&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&sid=00a61d55a07de885#US 🇺🇸 ┇ VLESS-TCP-RLT - ADCIL-ASN-01 ┇ 144.31.2.85
vless://08a20674-fe78-4eae-bcd8-6f44480a3392@144.31.130.39:443?type=tcp&security=reality&sni=se.prowebcore.ru&fp=random&flow=xtls-rprx-vision&pbk=91j4nGhBDQYcZP0AHXJgu1jnrFNRp27DIhN0Verhfhw&sid=5ac24c1ada080cc6#US 🇺🇸 ┇ VLESS-TCP-RLT - ADCIL-ASN-01 ┇ 144.31.130.39
vless://1c45e98c-8a4a-45e7-acc5-3a3cc962f463@144.31.220.136:25565?type=grpc&security=reality&sni=hypixel.net&fp=chrome&pbk=n00VSaVEImUfNI-8882Ecum-Er2KIHLg32Y-MWQGeh8#US 🇺🇸 ┇ VLESS-GRPC-RLT - ADCIL-ASN-01 ┇ 144.31.220.136
vless://645710cd-317d-420b-bb07-db6620cc65d0@144.31.3.53:443?type=tcp&security=reality&sni=proud-dynamo.cdn.cachefleet.com&fp=random&flow=xtls-rprx-vision&pbk=KOgPteoWEwtVtykS2FGV5NHdZw6197VzbITPGkUJDBQ#US 🇺🇸 ┇ VLESS-TCP-RLT - ADCIL-ASN-01 ┇ 144.31.3.53
vless://30dd2eea-fe78-4660-a04f-096a7dac41e3@144.31.1.157:443?type=tcp&security=reality&sni=mirror.yandex.ru&fp=chrome&flow=xtls-rprx-vision&pbk=IarU4xicX8qiVO5nqzeHc6MK9A_Vw9YaAtnPHB4DswU&sid=916a#US 🇺🇸 ┇ VLESS-TCP-RLT - ADCIL-ASN-01 ┇ 144.31.1.157
vless://17451fec-af94-4715-8c2f-7f6839130d0a@96.126.129.195:2040?type=tcp&security=reality&sni=tradingview.com&pbk=LidllyozUeeSbuzJ0ZfieGoy8YjVzqXX9H2m9whPaG0&sid=53197c66aef53c44#US 🇺🇸 ┇ VLESS-TCP-RLT - ADCIL-ASN-01 ┇ 96.126.129.195
vless://b29e92ab-ec3d-4776-88ed-aa8c804aa961@144.31.0.194:8443?type=tcp&security=reality&sni=ign.com&fp=chrome&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#US 🇺🇸 ┇ VLESS-TCP-RLT - ADCIL-ASN-01 ┇ 144.31.0.194
vless://f4dbc770-016d-4a0f-82f0-d83ee6f45da3@144.31.2.49:443?type=tcp&security=reality&sni=proud-dynamo.cdn.cachefleet.com&fp=chrome&flow=xtls-rprx-vision&pbk=KOgPteoWEwtVtykS2FGV5NHdZw6197VzbITPGkUJDBQ#US 🇺🇸 ┇ VLESS-TCP-RLT - ADCIL-ASN-01 ┇ 144.31.2.49
vless://1a9f25d4-3a3d-439a-94fe-50d4cfbba218@plcdn9.komediyatorg.net:443?type=tcp&security=tls&sni=plcdn9.komediyatorg.net&fp=chrome#US 🇺🇸 ┇ VLESS-TCP-TLS - ADCIL-ASN-01 ┇ 144.31.1.110
vless://564082ff-cf3c-48db-9e10-8ad2312847b4@node16.mxvpn.dev:443?type=tcp&security=reality&sni=node16.mxvpn.dev&fp=chrome&flow=xtls-rprx-vision&pbk=TlpXTLz1Y-v8B6q9MX55U6eypjfL0LCSNE5zQP4yRHw&sid=bbc68cec8bb8d2e3#US 🇺🇸 ┇ VLESS-TCP-RLT - ADCIL-ASN-01 ┇ 144.31.226.178
vless://d35b56de-9a34-439f-b542-9dcad311f24c@144.31.219.205:443?type=ws&security=tls&path=/teo-ws&sni=80-253-249-197.sslip.io&fp=chrome#US 🇺🇸 ┇ VLESS-WS-TLS - ADCIL-ASN-01 ┇ 144.31.219.205
vless://ab6a5359-0edf-41c3-8dfd-e4b005e80820@f2.steptofsvo.com:443?type=tcp&security=reality&sni=f2.steptofsvo.com&fp=randomized&flow=xtls-rprx-vision&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=6d6f13013d3e1d0c#US 🇺🇸 ┇ VLESS-TCP-RLT - ADCIL-ASN-01 ┇ 144.31.177.26
vless://8c70a7cb-4a3e-45b8-b15a-52673b4a03d7@144.31.240.140:443?type=tcp&security=reality&sni=estoxy.com&flow=xtls-rprx-vision&pbk=r93g3bpvAfKqF6GXG6nu0gz670iYPyn1Ve7e-snzqks&sid=681333da5a32ba5d#US 🇺🇸 ┇ VLESS-TCP-RLT - ADCIL-ASN-01 ┇ 144.31.240.140
vless://f90cc83a-97ce-446d-8f80-30d3eef3351c@144.31.30.69:443?type=tcp&security=reality&sni=eh.vk.com&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#US 🇺🇸 ┇ VLESS-TCP-RLT - ADCIL-ASN-01 ┇ 144.31.30.69
vless://bbae962a-b6e9-46e6-990c-6abf13e6b075@144.31.90.25:443?type=tcp&security=reality&sni=fi.buycloud.app&flow=xtls-rprx-vision&pbk=V4SeM4OMxXoSKBmmyC5C0kZEhgL33a5vVZBe7ysJ42U&sid=0a30e2aee95a7571#US 🇺🇸 ┇ VLESS-TCP-RLT - ADCIL-ASN-01 ┇ 144.31.90.25
vless://7d40449f-92df-4256-9607-679241455d49@144.31.197.250:443?type=tcp&security=reality&sni=n.sni-347-default.ssl.fastly.net&fp=chrome&flow=xtls-rprx-vision&pbk=xFK9hFrgSLkNeStFFk3gi9BLxWxFNHSd8ID9SyHCAAo#US 🇺🇸 ┇ VLESS-TCP-RLT - ADCIL-ASN-01 ┇ 144.31.197.250
vless://9015f0bc-2053-4ca1-9b9b-a018b97b32d2@144.31.125.60:443?type=tcp&security=reality&sni=www.intel.com&fp=chrome&flow=xtls-rprx-vision&pbk=SVgtyuD9khylgHuB0treGekxVSHPOS-wPZTNHUf6zj8&sid=85c86a9863#US 🇺🇸 ┇ VLESS-TCP-RLT - ADCIL-ASN-01 ┇ 144.31.125.60
vless://f692629b-3557-488a-9c9b-60775331e423@144.31.218.18:443?type=grpc&security=reality&sni=fi1-cosmostechnology.ru&pbk=f3Mwf_vaM2TDw1X8HZORkYPLY0-DE5smNYgHuhrQLTA#US 🇺🇸 ┇ VLESS-GRPC-RLT - ADCIL-ASN-01 ┇ 144.31.218.18
vless://564082ff-cf3c-48db-9e10-8ad2312847b4@144.31.226.177:443?type=tcp&security=reality&sni=node15.mxvpn.dev&flow=xtls-rprx-vision&pbk=TlpXTLz1Y-v8B6q9MX55U6eypjfL0LCSNE5zQP4yRHw&sid=bbc68cec8bb8d2e3#US 🇺🇸 ┇ VLESS-TCP-RLT - ADCIL-ASN-01 ┇ 144.31.226.177
vless://18bb7397-9f8c-4c26-a316-69b38515e8e6@144.31.242.69:443?type=tcp&security=reality&sni=ger.hatvpn.org&fp=firefox&flow=xtls-rprx-vision&pbk=V3uMWEfDQAPFP6o5ED8Jtk0rJBPs7IlOLf_Wh8w_jXc&sid=76132b3b39704c44#US 🇺🇸 ┇ VLESS-TCP-RLT - ADCIL-ASN-01 ┇ 144.31.242.69
vless://84b504e4-a97f-40ab-93c3-a03a5f0ff36c@se.riotvpn.eu:6443?type=xhttp&security=reality&path=/&sni=avatars.mds.yandex.net&fp=chrome&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#US 🇺🇸 ┇ VLESS-XHTTP-RLT - ADCIL-ASN-01 ┇ 144.31.128.44
vless://1fef5248-fdd2-40d6-b3b9-6c33d4e74724@144.31.0.34:7443?type=tcp&security=reality&sni=_custom_&flow=xtls-rprx-vision&pbk=8wD0IhR27ftD5LyJDq9CaFzi6DgA4vFtB-UP6QIdWVc&sid=e8ca5079a5e91481#US 🇺🇸 ┇ VLESS-TCP-RLT - ADCIL-ASN-01 ┇ 144.31.0.34
vless://0ab6b3f5-65f0-4a80-9672-6a311fab1187@es.ultraspeed.top:443?type=tcp&security=reality&sni=es.ultraspeed.top&fp=qq&flow=xtls-rprx-vision&pbk=WdQ6Bx39POGXpoEpeUeROr1RKv3FtchyVeXwkOii7nc&sid=a19afc0b48abf9e8#US 🇺🇸 ┇ VLESS-TCP-RLT - ADCIL-ASN-01 ┇ 144.31.170.60
vless://b052df40-d51c-456c-9bd6-57af01a87e4e@cdn.pinecloud.net:443?type=tcp&security=reality&sni=cdn.pinecloud.net&fp=chrome&flow=xtls-rprx-vision&pbk=vWSgdMDirb9aDZLWijSXXXl-NCTrtBgEe9MQqcgV6h8&sid=6a2e3af684799b19#US 🇺🇸 ┇ VLESS-TCP-RLT - ADCIL-ASN-01 ┇ 144.31.213.150
vless://1a9f25d4-3a3d-439a-94fe-50d4cfbba218@plcdn7.komediyatorg.net:443?type=tcp&security=tls&sni=plcdn7.komediyatorg.net&fp=chrome#US 🇺🇸 ┇ VLESS-TCP-TLS - ADCIL-ASN-01 ┇ 144.31.1.108
